txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
figureUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.2600E+03*GeV,1.2550E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,7.0000E+02*GeV]],0.0001065],
[[[1.2600E+03*GeV,1.2550E+03*GeV,7.5000E+02*GeV],[1.2600E+03*GeV,1.2550E+03*GeV,7.5000E+02*GeV]],0.000107],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+02*GeV]],2.2e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.5000E+02*GeV]],8.77e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,1.0000E+00*GeV]],2.2e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV]],8.7e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV]],4.39e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV]],4.36e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.3200E+03*GeV,1.3150E+03*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,4.0000E+02*GeV]],2.2e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,4.5000E+02*GeV]],2.19e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+02*GeV]],8.79e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+01*GeV]],4.38e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.5000E+02*GeV]],8.74e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,6.0000E+02*GeV]],2.19e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,6.5000E+02*GeV]],6.56e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],6.53e-05],
[[[1.3200E+03*GeV,1.3150E+03*GeV,7.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,7.5000E+02*GeV]],2.19e-05],
[[[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+02*GeV]],2.77e-05],
[[[1.3800E+03*GeV,1.3750E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+00*GeV]],5.47e-05],
[[[1.3800E+03*GeV,1.3750E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.3800E+03*GeV,1.3750E+03*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.3800E+03*GeV,1.3750E+03*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.52e-05],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],1.51e-05],
[[[1.8000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],1.52e-05],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV]],6.63e-05],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.3500E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,5.0000E+01*GeV]],3.33e-05],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],5.31e-05],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+00*GeV]],5.31e-05],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],1.77e-05],
[[[3.0000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV]],1.76e-05],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+02*GeV]],0.00015],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV]],0.0001132],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+00*GeV]],9.45e-05],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV]],0.0001135],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.0001132],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,5.0000E+01*GeV]],0.0001128],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+02*GeV]],0.0001177],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.5000E+02*GeV]],0.0001371],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+00*GeV]],0.0001377],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV]],9.83e-05],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.5000E+02*GeV]],0.0001762],
[[[4.2000E+02*GeV,4.1500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,3.0000E+02*GeV]],5.87e-05],
[[[4.2000E+02*GeV,4.1500E+02*GeV,3.5000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,3.5000E+02*GeV]],3.93e-05],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,5.0000E+01*GeV]],0.0001373],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV]],0.0001618],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV]],0.000242],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+00*GeV]],0.0002217],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV]],0.0002222],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.000265],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV]],6.06e-05],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV]],0.0001829],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],2.03e-05],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.0002022],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+02*GeV]],0.000146],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0002296],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+00*GeV]],0.0002715],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+02*GeV]],0.0001875],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.5000E+02*GeV]],0.0001668],
[[[5.4000E+02*GeV,5.3500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,3.0000E+02*GeV]],0.0002302],
[[[5.4000E+02*GeV,5.3500E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,3.5000E+02*GeV]],0.0001674],
[[[5.4000E+02*GeV,5.3500E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,4.0000E+02*GeV]],0.0001044],
[[[5.4000E+02*GeV,5.3500E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,4.5000E+02*GeV]],2.1e-05],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+01*GeV]],0.0002086],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+02*GeV]],0.0002783],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.5000E+02*GeV]],0.0002153],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV]],8.56e-05],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0001708],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.0002573],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0001718],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.0001284],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+01*GeV]],0.0002138],
[[[6.6000E+02*GeV,6.5500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,3.0000E+02*GeV]],0.000459],
[[[6.6000E+02*GeV,6.5500E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,3.5000E+02*GeV]],0.0001754],
[[[6.6000E+02*GeV,6.5500E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,4.0000E+02*GeV]],0.0002619],
[[[6.6000E+02*GeV,6.5500E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,4.5000E+02*GeV]],0.0001959],
[[[6.6000E+02*GeV,6.5500E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,5.0000E+02*GeV]],8.71e-05],
[[[6.6000E+02*GeV,6.5500E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,5.5000E+02*GeV]],0.00011],
[[[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],2.2e-05],
[[[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+02*GeV]],0.0002275],
[[[7.2000E+02*GeV,7.1500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,1.5000E+02*GeV]],0.0001825],
[[[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+00*GeV]],9.08e-05],
[[[7.2000E+02*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.0004562],
[[[7.2000E+02*GeV,7.1500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,2.5000E+02*GeV]],0.0001354],
[[[7.2000E+02*GeV,7.1500E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,3.0000E+02*GeV]],0.0001788],
[[[7.2000E+02*GeV,7.1500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,3.5000E+02*GeV]],0.0002708],
[[[7.2000E+02*GeV,7.1500E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,4.0000E+02*GeV]],0.000182],
[[[7.2000E+02*GeV,7.1500E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,4.5000E+02*GeV]],0.0001815],
[[[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+02*GeV]],4.52e-05],
[[[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+01*GeV]],4.52e-05],
[[[7.2000E+02*GeV,7.1500E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,5.5000E+02*GeV]],0.0001804],
[[[7.2000E+02*GeV,7.1500E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,6.0000E+02*GeV]],0.0001802],
[[[7.2000E+02*GeV,7.1500E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,6.5000E+02*GeV]],4.53e-05],
[[[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],4.54e-05],
[[[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],0.000136],
[[[7.8000E+02*GeV,7.7500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,1.5000E+02*GeV]],0.00018],
[[[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+00*GeV]],0.0001582],
[[[7.8000E+02*GeV,7.7500E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,2.0000E+02*GeV]],8.99e-05],
[[[7.8000E+02*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],0.0001802],
[[[7.8000E+02*GeV,7.7500E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,3.0000E+02*GeV]],9.06e-05],
[[[7.8000E+02*GeV,7.7500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,3.5000E+02*GeV]],0.0001129],
[[[7.8000E+02*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],0.0002478],
[[[7.8000E+02*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],0.0003844],
[[[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+02*GeV]],0.0001581],
[[[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.0001125],
[[[7.8000E+02*GeV,7.7500E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,5.5000E+02*GeV]],0.0003616],
[[[7.8000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],0.0002252],
[[[7.8000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],0.0001132],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0001799],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.5000E+02*GeV]],4.51e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+02*GeV]],0.0001152],
[[[8.4000E+02*GeV,8.3500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,1.5000E+02*GeV]],4.94e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+00*GeV]],0.0001482],
[[[8.4000E+02*GeV,8.3500E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,2.0000E+02*GeV]],0.0002469],
[[[8.4000E+02*GeV,8.3500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,2.5000E+02*GeV]],1.65e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,3.0000E+02*GeV]],0.000148],
[[[8.4000E+02*GeV,8.3500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,3.5000E+02*GeV]],8.21e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,4.0000E+02*GeV]],0.000181],
[[[8.4000E+02*GeV,8.3500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,4.5000E+02*GeV]],0.0001816],
[[[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+02*GeV]],0.0001648],
[[[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+01*GeV]],4.94e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,5.5000E+02*GeV]],0.0001482],
[[[8.4000E+02*GeV,8.3500E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,6.0000E+02*GeV]],0.0001814],
[[[8.4000E+02*GeV,8.3500E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,6.5000E+02*GeV]],0.0001489],
[[[8.4000E+02*GeV,8.3500E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,7.0000E+02*GeV]],0.0001154],
[[[8.4000E+02*GeV,8.3500E+02*GeV,7.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,7.5000E+02*GeV]],0.0001318],
[[[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+02*GeV]],0.0001332],
[[[9.0000E+02*GeV,8.9500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,1.5000E+02*GeV]],8.33e-05],
[[[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+00*GeV]],6.65e-05],
[[[9.0000E+02*GeV,8.9500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,2.0000E+02*GeV]],6.68e-05],
[[[9.0000E+02*GeV,8.9500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,2.5000E+02*GeV]],0.0001001],
[[[9.0000E+02*GeV,8.9500E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,3.0000E+02*GeV]],3.33e-05],
[[[9.0000E+02*GeV,8.9500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,3.5000E+02*GeV]],0.0001993],
[[[9.0000E+02*GeV,8.9500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,4.0000E+02*GeV]],0.0001839],
[[[9.0000E+02*GeV,8.9500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,4.5000E+02*GeV]],0.0002004],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.0001831],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+01*GeV]],0.0001338],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.0003167],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.0001332],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.0001],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.0002167],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,7.5000E+02*GeV]],0.0001667],
[[[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+02*GeV]],8.92e-05],
[[[9.6000E+02*GeV,9.5500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,1.5000E+02*GeV]],3.73e-05],
[[[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+00*GeV]],3.72e-05],
[[[9.6000E+02*GeV,9.5500E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,2.0000E+02*GeV]],5.65e-05],
[[[9.6000E+02*GeV,9.5500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,2.5000E+02*GeV]],0.0001122],
[[[9.6000E+02*GeV,9.5500E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,3.0000E+02*GeV]],5.61e-05],
[[[9.6000E+02*GeV,9.5500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,3.5000E+02*GeV]],7.5e-05],
[[[9.6000E+02*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,4.0000E+02*GeV]],0.0001688],
[[[9.6000E+02*GeV,9.5500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,4.5000E+02*GeV]],0.0001873],
