txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.0000E+02*GeV]],0.0006093],
[[[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,2.5000E+02*GeV]],0.0005706],
[[[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,3.0000E+02*GeV]],0.0006098],
[[[1.3200E+03*GeV,1.3150E+03*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,3.5000E+02*GeV]],0.0008049],
[[[1.3200E+03*GeV,1.3150E+03*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,4.0000E+02*GeV]],0.0005934],
[[[1.3200E+03*GeV,1.3150E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,4.5000E+02*GeV]],0.0007888],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+02*GeV]],0.0008129],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.0000E+01*GeV]],0.0004816],
[[[1.3200E+03*GeV,1.3150E+03*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,5.5000E+02*GeV]],0.000918],
[[[1.3200E+03*GeV,1.3150E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,6.0000E+02*GeV]],0.0008534],
[[[1.3200E+03*GeV,1.3150E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,6.5000E+02*GeV]],0.0007216],
[[[1.3200E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV]],0.0008051],
[[[1.3200E+03*GeV,1.3150E+03*GeV,7.5000E+02*GeV],[1.3200E+03*GeV,1.3150E+03*GeV,7.5000E+02*GeV]],0.0006783],
[[[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+02*GeV]],0.0004703],
[[[1.3800E+03*GeV,1.3750E+03*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,1.5000E+02*GeV]],0.0006083],
[[[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,1.0000E+00*GeV]],0.0003283],
[[[1.3800E+03*GeV,1.3750E+03*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,2.0000E+02*GeV]],0.0007209],
[[[1.3800E+03*GeV,1.3750E+03*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,2.5000E+02*GeV]],0.0006109],
[[[1.3800E+03*GeV,1.3750E+03*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.3750E+03*GeV,5.0000E+01*GeV]],0.000576],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+02*GeV]],1.67e-05],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],1.66e-05],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV]],3.32e-05],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],1.66e-05],
[[[2.4000E+02*GeV,2.3500E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],1.77e-05],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+00*GeV]],1.77e-05],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV]],3.53e-05],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+02*GeV]],3.75e-05],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV]],9.43e-05],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+00*GeV]],3.78e-05],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],3.77e-05],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,5.0000E+01*GeV]],0.000188],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+02*GeV]],0.0002157],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.5000E+02*GeV]],0.0002154],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+00*GeV]],0.000177],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV]],5.9e-05],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.5000E+02*GeV]],5.87e-05],
[[[4.2000E+02*GeV,4.1500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,3.0000E+02*GeV]],0.0001174],
[[[4.2000E+02*GeV,4.1500E+02*GeV,3.5000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,5.0000E+01*GeV]],0.0001766],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV]],0.0002022],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV]],0.0001613],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+00*GeV]],0.0002217],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV]],0.0001414],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0002039],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV]],2.02e-05],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV]],0.0001016],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],2.03e-05],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.000283],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+02*GeV]],0.0002294],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.5000E+02*GeV]],0.0003548],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.0000E+00*GeV]],0.0004386],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+02*GeV]],0.0002084],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.5000E+02*GeV]],0.0002085],
[[[5.4000E+02*GeV,5.3500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,3.0000E+02*GeV]],0.0001256],
[[[5.4000E+02*GeV,5.3500E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,3.5000E+02*GeV]],0.0001465],
[[[5.4000E+02*GeV,5.3500E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,4.0000E+02*GeV]],0.0001044],
[[[5.4000E+02*GeV,5.3500E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,4.5000E+02*GeV]],8.4e-05],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+01*GeV]],0.0003963],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+02*GeV]],0.0004068],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.5000E+02*GeV]],0.0003876],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV]],0.0004279],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0003202],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.0002358],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0003006],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.0001926],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+01*GeV]],0.0003635],
[[[6.6000E+02*GeV,6.5500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,3.0000E+02*GeV]],0.0003279],
[[[6.6000E+02*GeV,6.5500E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,3.5000E+02*GeV]],0.0002631],
[[[6.6000E+02*GeV,6.5500E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,4.0000E+02*GeV]],0.0002619],
[[[6.6000E+02*GeV,6.5500E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,4.5000E+02*GeV]],0.0002395],
[[[6.6000E+02*GeV,6.5500E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,5.0000E+02*GeV]],6.54e-05],
[[[6.6000E+02*GeV,6.5500E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,5.5000E+02*GeV]],6.6e-05],
[[[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],4.41e-05],
[[[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.0],
[[[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+02*GeV]],0.000546],
[[[7.2000E+02*GeV,7.1500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,1.5000E+02*GeV]],0.0006845],
[[[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,1.0000E+00*GeV]],0.0006359],
[[[7.2000E+02*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.000365],
[[[7.2000E+02*GeV,7.1500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,2.5000E+02*GeV]],0.0006317],
[[[7.2000E+02*GeV,7.1500E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,3.0000E+02*GeV]],0.0004918],
[[[7.2000E+02*GeV,7.1500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,3.5000E+02*GeV]],0.0005416],
[[[7.2000E+02*GeV,7.1500E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,4.0000E+02*GeV]],0.0004549],
[[[7.2000E+02*GeV,7.1500E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,4.5000E+02*GeV]],0.0002723],
[[[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+02*GeV]],0.0001357],
[[[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,5.0000E+01*GeV]],0.0013098],
[[[7.2000E+02*GeV,7.1500E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,5.5000E+02*GeV]],0.0001353],
[[[7.2000E+02*GeV,7.1500E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,6.0000E+02*GeV]],0.0002252],
[[[7.2000E+02*GeV,7.1500E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,6.5000E+02*GeV]],0.0002264],
[[[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1500E+02*GeV,7.0000E+02*GeV]],0.0],
[[[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],0.0008614],
[[[7.8000E+02*GeV,7.7500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,1.5000E+02*GeV]],0.0007874],
[[[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,1.0000E+00*GeV]],0.0007912],
[[[7.8000E+02*GeV,7.7500E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,2.0000E+02*GeV]],0.0005843],
[[[7.8000E+02*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],0.0007657],
[[[7.8000E+02*GeV,7.7500E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,3.0000E+02*GeV]],0.0007025],
[[[7.8000E+02*GeV,7.7500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,3.5000E+02*GeV]],0.0006999],
[[[7.8000E+02*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],0.000473],
[[[7.8000E+02*GeV,7.7500E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,4.5000E+02*GeV]],0.000407],
[[[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+02*GeV]],0.0003839],
[[[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.0005174],
[[[7.8000E+02*GeV,7.7500E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,5.5000E+02*GeV]],0.000226],
[[[7.8000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],0.0001576],
[[[7.8000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],6.79e-05],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],2.25e-05],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.5000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.5000E+02*GeV]],2.25e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+02*GeV]],0.0009214],
[[[8.4000E+02*GeV,8.3500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,1.5000E+02*GeV]],0.0009872],
[[[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,1.0000E+00*GeV]],0.0008396],
[[[8.4000E+02*GeV,8.3500E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,2.0000E+02*GeV]],0.0008558],
[[[8.4000E+02*GeV,8.3500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,2.5000E+02*GeV]],0.0006763],
[[[8.4000E+02*GeV,8.3500E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,3.0000E+02*GeV]],0.0005921],
[[[8.4000E+02*GeV,8.3500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,3.5000E+02*GeV]],0.000575],
[[[8.4000E+02*GeV,8.3500E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,4.0000E+02*GeV]],0.0003949],
[[[8.4000E+02*GeV,8.3500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,4.5000E+02*GeV]],0.0004293],
[[[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+02*GeV]],0.0005108],
[[[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,5.0000E+01*GeV]],0.0007572],
[[[8.4000E+02*GeV,8.3500E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,5.5000E+02*GeV]],0.0003457],
[[[8.4000E+02*GeV,8.3500E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,6.0000E+02*GeV]],0.0001814],
[[[8.4000E+02*GeV,8.3500E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,6.5000E+02*GeV]],6.62e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,7.0000E+02*GeV]],8.24e-05],
[[[8.4000E+02*GeV,8.3500E+02*GeV,7.5000E+02*GeV],[8.4000E+02*GeV,8.3500E+02*GeV,7.5000E+02*GeV]],1.65e-05],
[[[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+02*GeV]],0.0008991],
[[[9.0000E+02*GeV,8.9500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,1.5000E+02*GeV]],0.0007829],
[[[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,1.0000E+00*GeV]],0.000815],
[[[9.0000E+02*GeV,8.9500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,2.0000E+02*GeV]],0.0008683],
[[[9.0000E+02*GeV,8.9500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,2.5000E+02*GeV]],0.0009009],
[[[9.0000E+02*GeV,8.9500E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,3.0000E+02*GeV]],0.000699],
[[[9.0000E+02*GeV,8.9500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,3.5000E+02*GeV]],0.0007307],
[[[9.0000E+02*GeV,8.9500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,4.0000E+02*GeV]],0.0006856],
[[[9.0000E+02*GeV,8.9500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,4.5000E+02*GeV]],0.0006346],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+02*GeV]],0.0005659],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.0000E+01*GeV]],0.0006357],
[[[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,5.5000E+02*GeV]],0.0006001],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.0000E+02*GeV]],0.0003498],
[[[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,6.5000E+02*GeV]],0.0003833],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,7.0000E+02*GeV]],0.0003],
[[[9.0000E+02*GeV,8.9500E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,8.9500E+02*GeV,7.5000E+02*GeV]],0.0001834],
[[[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+02*GeV]],0.0006957],
[[[9.6000E+02*GeV,9.5500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,1.5000E+02*GeV]],0.0006895],
[[[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,1.0000E+00*GeV]],0.0009102],
[[[9.6000E+02*GeV,9.5500E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,2.0000E+02*GeV]],0.0010362],
[[[9.6000E+02*GeV,9.5500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,2.5000E+02*GeV]],0.0008412],
[[[9.6000E+02*GeV,9.5500E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,3.0000E+02*GeV]],0.0006549],
[[[9.6000E+02*GeV,9.5500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,3.5000E+02*GeV]],0.000619],
[[[9.6000E+02*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,4.0000E+02*GeV]],0.0009004],
[[[9.6000E+02*GeV,9.5500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,4.5000E+02*GeV]],0.0005057],
[[[9.6000E+02*GeV,9.5500E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,5.0000E+02*GeV]],0.000635],
[[[9.6000E+02*GeV,9.5500E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,5.0000E+01*GeV]],0.0007288],
[[[9.6000E+02*GeV,9.5500E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,5.5000E+02*GeV]],0.000637],
[[[9.6000E+02*GeV,9.5500E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,6.0000E+02*GeV]],0.0005996],
[[[9.6000E+02*GeV,9.5500E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,6.5000E+02*GeV]],0.0003967],
[[[9.6000E+02*GeV,9.5500E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,9.5500E+02*GeV,7.0000E+02*GeV]],0.0002047],
