txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.023835],
[[[6.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.011281],
[[[6.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0082805],
[[[6.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.011775],
[[[4.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0081615],
[[[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0059155],
[[[6.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.027939],
[[[5.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0087271],
[[[4.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0094541],
[[[4.2000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0006648],
[[[5.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.012405],
[[[9.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.016895],
[[[4.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.010105],
[[[2.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0053283],
[[[5.1000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0074414],
[[[6.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.010064],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.008042],
[[[6.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0070987],
[[[4.5000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0069359],
[[[1.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0046774],
[[[4.8000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0044118],
[[[6.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0085029],
[[[5.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0088557],
[[[3.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0063621],
[[[1.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0078647],
[[[5.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0096972],
[[[3.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0056405],
[[[3.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0059945],
[[[1.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],3.56e-05],
[[[6.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.01026],
[[[4.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0085157],
[[[3.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0005334],
[[[3.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0027324],
[[[5.4000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0066399],
[[[6.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0084843],
[[[5.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.012871],
[[[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.006046],
[[[3.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0061511],
[[[2.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0095973],
[[[4.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0077008],
[[[2.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.004702],
[[[4.2000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0053699],
[[[6.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.010648],
[[[4.8000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0076836],
[[[3.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0057964],
[[[2.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0083708],
[[[2.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0083583],
[[[6.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0091694],
[[[4.8000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0072683],
[[[3.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0034719],
[[[6.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0087171],
[[[9.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0036049],
[[[3.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0073746],
[[[6.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0087934],
[[[6.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0084884],
[[[4.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0075242],
[[[6.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.027439],
[[[5.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.014865],
[[[4.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00721],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.004998],
[[[3.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0069895],
[[[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0044852],
[[[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0059732],
[[[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0071935],
[[[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0081405],
[[[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0088772],
[[[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0061669],
[[[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0078153],
[[[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0083365],
[[[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0080639],
[[[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0076257],
[[[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0066901],
[[[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.012182],
[[[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.012504],
[[[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0063205],
[[[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0086235],
[[[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0080248],
[[[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.026947],
[[[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0047876],
[[[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0070211],
[[[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.01206],
[[[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0015378],
[[[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0081052],
[[[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0077545],
[[[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0053914],
[[[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.010139],
[[[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0072032],
[[[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0017235],
[[[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.014283],
[[[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0082843],
[[[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0095663],
[[[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0093488],
[[[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0093558],
[[[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0065074],
[[[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0073301],
[[[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0079057],
[[[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0059567],
[[[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0089083],
[[[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0063028],
[[[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0071482],
[[[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0082237],
[[[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0084329],
[[[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0036773],
[[[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],2.3e-05],
[[[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0036717],
[[[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0006146],
[[[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0080305],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0008743],
[[[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0081785],
[[[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.010672],
[[[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0077315],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0003454],
[[[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0091887],
[[[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0079778],
[[[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0039106],
[[[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.012806],
[[[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.013924],
[[[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0079796],
[[[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0074087],
