txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0061125],
[[[5.1000E+02*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.00114],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.0035475],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.0000E+00*GeV]],0.002325],
[[[5.1000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV,3.4000E+02*GeV]],0.0027],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV]],0.0015975],
[[[3.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.0020175],
[[[5.7000E+02*GeV,5.6000E+02*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,4.0000E+01*GeV]],0.0008475],
[[[3.6000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV]],0.00132],
[[[1.5000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV]],0.001605],
[[[3.3000E+02*GeV,3.2000E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,1.2000E+02*GeV]],0.00282],
[[[6.6000E+02*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],0.00108],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.0000E+00*GeV]],0.001185],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.2000E+02*GeV]],0.0018525],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV]],0.003825],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV]],0.00444],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.2000E+02*GeV]],0.0015225],
[[[5.7000E+02*GeV,5.6000E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,3.4000E+02*GeV]],0.00174],
[[[6.9000E+02*GeV,6.8000E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,6.0000E+01*GeV]],0.00063],
[[[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,2.0000E+02*GeV]],0.001935],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV]],0.00153],
[[[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV]],0.0017775],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.2000E+02*GeV]],0.000825],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.0010725],
[[[4.8000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.001215],
[[[6.6000E+02*GeV,6.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,2.4000E+02*GeV]],0.0009075],
[[[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,2.0000E+01*GeV]],0.00093],
[[[6.0000E+02*GeV,5.9000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,1.2000E+02*GeV]],0.0007875],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.2000E+02*GeV]],0.0029475],
[[[6.3000E+02*GeV,6.2000E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,8.0000E+01*GeV]],0.0006825],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.0000E+02*GeV]],0.0005775],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.6000E+02*GeV]],0.000885],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.0000E+01*GeV]],0.0017475],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.2000E+02*GeV]],0.000735],
[[[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],6e-05],
[[[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,1.0000E+02*GeV]],0.0009075],
[[[1.8000E+02*GeV,1.7000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,8.0000E+01*GeV]],0.004125],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.0000E+01*GeV]],0.001455],
[[[6.3000E+02*GeV,6.2000E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,2.4000E+02*GeV]],0.0011325],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.4000E+02*GeV]],0.00084],
[[[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,1.0000E+00*GeV]],0.003405],
[[[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,4.4000E+02*GeV,1.0000E+00*GeV]],0.0012525],
[[[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,2.0000E+02*GeV]],0.0009075],
[[[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,2.0000E+01*GeV]],0.0011775],
[[[9.0000E+01*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,2.8000E+02*GeV]],0.00015],
[[[3.9000E+02*GeV,3.8000E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,6.0000E+01*GeV]],0.0019125],
[[[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,1.0000E+00*GeV]],0.00306],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.2000E+02*GeV]],9e-05],
[[[3.9000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV]],0.001875],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.2000E+02*GeV]],0.0008325],
[[[6.6000E+02*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.0008625],
[[[4.8000E+02*GeV,4.7000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,1.8000E+02*GeV]],0.001515],
[[[1.2000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],0.0016275],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.00306],
[[[3.9000E+02*GeV,3.8000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,2.4000E+02*GeV]],0.003405],
[[[6.6000E+02*GeV,6.5000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,1.2000E+02*GeV]],0.0006975],
[[[3.3000E+02*GeV,3.2000E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,3.2000E+02*GeV,6.0000E+01*GeV]],0.0021675],
[[[2.4000E+02*GeV,2.3000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.3000E+02*GeV,8.0000E+01*GeV]],0.00372],
[[[6.3000E+02*GeV,6.2000E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,6.2000E+02*GeV,1.8000E+02*GeV]],0.000915],
[[[6.9000E+02*GeV,6.8000E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,2.2000E+02*GeV]],0.0006975],
[[[3.9000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV]],9e-05],
[[[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0044325],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.0000E+00*GeV]],0.0039],
[[[4.8000E+02*GeV,4.7000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.7000E+02*GeV,3.0000E+02*GeV]],0.0024375],
[[[6.9000E+02*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.0007125],
[[[4.8000E+02*GeV,4.6500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,2.2000E+02*GeV]],0.0032925],
[[[4.8000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,2.4000E+02*GeV]],0.0034425],
[[[3.9000E+02*GeV,3.7500E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,1.0000E+00*GeV]],0.00303],
[[[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+02*GeV]],0.0038175],
[[[5.7000E+02*GeV,5.5500E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,8.0000E+01*GeV]],0.0019575],
[[[5.1000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV]],0.00267],
[[[3.6000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,3.4500E+02*GeV,1.2000E+02*GeV]],0.0036525],
[[[6.3000E+02*GeV,6.1500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,2.0000E+02*GeV]],0.0018825],
[[[2.7000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV]],0.0042375],
[[[5.7000E+02*GeV,5.5500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,1.6000E+02*GeV]],0.0021525],
[[[2.7000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV]],0.0047775],
[[[6.9000E+02*GeV,6.7500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,2.2000E+02*GeV]],0.001905],
[[[1.5000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,1.0000E+02*GeV]],3e-05],
[[[1.5000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV]],0.0029775],
[[[3.9000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,1.8000E+02*GeV]],0.00393],
[[[4.8000E+02*GeV,4.6500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,2.6000E+02*GeV]],0.0034725],
[[[2.4000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV]],0.0051225],
[[[2.4000E+02*GeV,2.2500E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,2.0000E+01*GeV]],0.004335],
[[[6.3000E+02*GeV,6.1500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,2.2000E+02*GeV]],0.001995],
[[[6.3000E+02*GeV,6.1500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,3.4000E+02*GeV]],0.0027825],
[[[6.0000E+02*GeV,5.8500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,1.2000E+02*GeV]],0.0019575],
[[[4.2000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV]],0.004395],
[[[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+00*GeV]],0.003495],
[[[4.8000E+02*GeV,4.6500E+02*GeV,1.6000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,1.6000E+02*GeV]],0.00285],
[[[1.2000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV]],0.002325],
[[[3.9000E+02*GeV,3.7500E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,8.0000E+01*GeV]],0.002925],
[[[5.4000E+02*GeV,5.2500E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.2500E+02*GeV,4.0000E+01*GeV]],0.0020775],
[[[5.7000E+02*GeV,5.5500E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,6.0000E+01*GeV]],0.0019125],
[[[4.5000E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV]],0.0033375],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.0000E+00*GeV]],0.004575],
[[[1.5000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV]],0.00105],
[[[5.7000E+02*GeV,5.5500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,2.0000E+02*GeV]],0.0021825],
[[[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,1.0000E+00*GeV]],0.003705],
[[[5.1000E+02*GeV,4.9500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,2.6000E+02*GeV]],0.0031875],
[[[4.2000E+02*GeV,4.0500E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,6.0000E+01*GeV]],0.00297],
[[[3.9000E+02*GeV,3.7500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,2.8000E+02*GeV]],0.004935],
[[[5.1000E+02*GeV,4.9500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,1.6000E+02*GeV]],0.002565],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV]],5.25e-05],
[[[6.3000E+02*GeV,6.1500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,1.6000E+02*GeV]],0.0019125],
[[[5.7000E+02*GeV,5.5500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,3.0000E+02*GeV]],0.0028125],
[[[3.3000E+02*GeV,3.1500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,2.6000E+02*GeV]],0.0023175],
[[[4.5000E+02*GeV,4.3500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV,1.6000E+02*GeV]],0.002955],
[[[4.8000E+02*GeV,4.6500E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,8.0000E+01*GeV]],0.0024975],
[[[1.5000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV]],0.0041325],
[[[4.2000E+02*GeV,4.0500E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,1.0000E+00*GeV]],0.0029625],
[[[5.1000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.00339],
[[[3.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0045975],
[[[4.2000E+02*GeV,4.0500E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,8.0000E+01*GeV]],0.0029475],
[[[6.9000E+02*GeV,6.7500E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,2.0000E+01*GeV]],0.0014025],
[[[4.5000E+02*GeV,4.3500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.3500E+02*GeV,2.6000E+02*GeV]],0.003825],
[[[6.3000E+02*GeV,6.1500E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,8.0000E+01*GeV]],0.00168],
[[[6.9000E+02*GeV,6.7500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,6.7500E+02*GeV,3.2000E+02*GeV]],0.0019425],
[[[2.4000E+02*GeV,2.2500E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,4.0000E+01*GeV]],0.0047025],
[[[6.6000E+02*GeV,6.4500E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,6.4500E+02*GeV,2.0000E+01*GeV]],0.0015825],
[[[4.2000E+02*GeV,4.0500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,2.8000E+02*GeV]],0.004425],
[[[3.0000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.8500E+02*GeV,6.0000E+01*GeV]],0.00402],
[[[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.4500E+02*GeV,1.0000E+02*GeV]],0.0036],
[[[5.1000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.002085],
[[[3.3000E+02*GeV,3.1500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,1.6000E+02*GeV]],0.0044625],
[[[6.0000E+02*GeV,5.8500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,2.4000E+02*GeV]],0.002235],
[[[4.8000E+02*GeV,4.6500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,1.0000E+02*GeV]],0.002625],
[[[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.0500E+02*GeV,1.0000E+00*GeV]],0.0029025],
[[[3.3000E+02*GeV,3.1500E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,8.0000E+01*GeV]],0.004005],
[[[3.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV]],0.003135],
[[[3.9000E+02*GeV,3.7500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.7500E+02*GeV,2.6000E+02*GeV]],0.00474],
[[[5.1000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0026775],
[[[1.8000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.8500E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,2.8000E+02*GeV]],0.0024675],
[[[6.6000E+02*GeV,6.4500E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,6.4500E+02*GeV,1.8000E+02*GeV]],0.00189],
