txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.43468],
[[[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.57735],
[[[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.64268],
[[[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.41542],
[[[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.6682],
[[[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.56944],
[[[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.68098],
[[[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.40246],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.21404],
[[[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.65163],
[[[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.39576],
[[[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.578],
[[[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.20376],
[[[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.66203],
[[[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.68831],
[[[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.39932],
[[[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.20165],
[[[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.66576],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11564],
[[[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.59801],
[[[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11421],
[[[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.41857],
[[[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.20588],
[[[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11439],
[[[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11429],
[[[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.6085],
[[[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.67099],
[[[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.6713],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.61198],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.43741],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.21535],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11625],
[[[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV],[1.8050E+03*GeV,1.8000E+03*GeV]],0.089353],
[[[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8100E+03*GeV,1.8000E+03*GeV]],0.088881],
[[[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8000E+03*GeV]],0.087082],
[[[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8000E+03*GeV]],0.087167],
[[[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8000E+03*GeV]],0.087351],
[[[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8000E+03*GeV]],0.086221],
[[[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8000E+03*GeV]],0.086259],
[[[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8000E+03*GeV]],0.085822],
[[[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8000E+03*GeV]],0.084619],
[[[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8000E+03*GeV]],0.084758],
[[[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8000E+03*GeV]],0.084491],
[[[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8000E+03*GeV]],0.082858],
[[[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8000E+03*GeV]],0.082953],
[[[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8000E+03*GeV]],0.082507],
[[[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8000E+03*GeV]],0.081688],
[[[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8000E+03*GeV]],0.081767],
[[[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8000E+03*GeV]],0.081918],
[[[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11708],
[[[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11166],
[[[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11036],
[[[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.079411],
[[[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11217],
[[[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.079458],
[[[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.0791],
[[[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.079226],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11694],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.080142],
[[[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.076644],
[[[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.075709],
[[[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.07538],
[[[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.075619],
[[[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.076564],
[[[2.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.6000E+01*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2000E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.3500E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.7900E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.00026653],
[[[2.0000E+03*GeV,2.1100E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.00065713],
[[[2.0000E+03*GeV,2.6700E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0013097],
[[[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0021833],
[[[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0049904],
[[[2.0000E+03*GeV,3.3100E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0097988],
[[[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.028702],
[[[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.01805],
[[[2.0000E+03*GeV,3.9900E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.031868],
[[[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.058799],
[[[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.04686],
[[[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.075792],
[[[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.093668],
[[[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.10077],
[[[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.093827],
[[[2.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.1411],
[[[2.0000E+03*GeV,5.1900E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,5.4700E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.15371],
[[[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.13249],
[[[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.22411],
[[[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.21294],
[[[2.0000E+03*GeV,5.9700E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.21915],
[[[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.32362],
[[[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.18153],
[[[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.29819],
[[[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.10383],
[[[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.42163],
[[[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.22888],
[[[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.3881],
[[[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.4985],
[[[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.14452],
[[[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.28579],
[[[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.47506],
[[[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.34011],
[[[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.18909],
[[[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.54882],
[[[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.41016],
[[[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.60523],
[[[2.0000E+03*GeV,8.1300E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.60073],
[[[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.23495],
[[[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.090691],
[[[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.47428],
[[[2.0000E+03*GeV,8.9300E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.28967],
[[[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.53628],
[[[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.64428],
[[[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.12845],
[[[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.66047],
[[[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.58603],
[[[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.34838],
[[[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.17422],
[[[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.62171],
[[[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.41226],
[[[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.61994],
[[[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.66587],
[[[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.22357],
[[[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.47467],
[[[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.65803],
[[[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.28201],
[[[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.53262],
[[[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.56316],
[[[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.61886],
[[[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.023373],
[[[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.57897],
[[[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.65144],
[[[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.61358],
[[[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.048825],
[[[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.48699],
[[[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.33418],
[[[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.54954],
[[[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.091434],
[[[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.40491],
[[[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.60171],
[[[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.64538],
[[[2.0000E+03*GeV,1.2730E+03*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.14313],
[[[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.47095],
[[[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.46422],
[[[2.0000E+03*GeV,1.3350E+03*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.20598],
[[[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.53329],
[[[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.6397],
[[[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.52828],
[[[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.58671],
[[[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.24142],
[[[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.62005],
[[[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.59104],
[[[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.44456],
[[[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.65764],
[[[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.517],
[[[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.22724],
[[[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.00052023],
[[[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.65184],
[[[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0034292],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.4356],
[[[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.20166],
[[[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.014343],
[[[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.21839],
[[[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.28614],
[[[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.59916],
[[[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.12036],
[[[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.039915],
