txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,2.4000E+02*GeV]],0.00183],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,2.4000E+02*GeV]],0.00187],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,2.4000E+02*GeV]],0.00225],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,2.4000E+02*GeV]],0.00235],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,2.4000E+02*GeV]],0.00287],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,2.4000E+02*GeV]],0.00272],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,2.4000E+02*GeV]],0.00413],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,2.4000E+02*GeV]],0.0052],
[[[2.3000E+03*GeV,2.4000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,2.4000E+02*GeV]],0.009],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.0085],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.0117],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.0202],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.0406],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.0674],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,2.8000E+02*GeV]],0.0942],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.114],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,2.8000E+02*GeV]],0.142],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,8.4500E+02*GeV,2.8000E+02*GeV]],0.139],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,8.9500E+02*GeV,2.8000E+02*GeV]],0.136],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,9.4500E+02*GeV,2.8000E+02*GeV]],0.135],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,9.9500E+02*GeV,2.8000E+02*GeV]],0.132],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,2.8000E+02*GeV]],0.126],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,2.8000E+02*GeV]],0.118],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,2.8000E+02*GeV]],0.102],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,2.8000E+02*GeV]],0.0919],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,2.8000E+02*GeV]],0.076],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,2.8000E+02*GeV]],0.0671],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,2.8000E+02*GeV]],0.0535],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,2.8000E+02*GeV]],0.0446],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,2.8000E+02*GeV]],0.0338],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,2.8000E+02*GeV]],0.0192],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,2.8000E+02*GeV]],0.0157],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,2.8000E+02*GeV]],0.0117],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,2.8000E+02*GeV]],0.00897],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,2.8000E+02*GeV]],0.0071],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,2.8000E+02*GeV]],0.00416],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,2.8000E+02*GeV]],0.00468],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,2.8000E+02*GeV]],0.00464],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,2.8000E+02*GeV]],0.00425],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,2.8000E+02*GeV]],0.00418],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,2.8000E+02*GeV]],0.00426],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,2.8000E+02*GeV]],0.00449],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,2.8000E+02*GeV]],0.00471],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,2.8000E+02*GeV]],0.00566],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,2.8000E+02*GeV]],0.00785],
[[[2.3000E+03*GeV,2.8000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,2.8000E+02*GeV]],0.0135],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.0111],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.0189],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.0374],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0654],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,3.0000E+02*GeV]],0.0926],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.12],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.15],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,8.9500E+02*GeV,3.0000E+02*GeV]],0.153],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,9.4500E+02*GeV,3.0000E+02*GeV]],0.15],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.15],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,3.0000E+02*GeV]],0.144],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,3.0000E+02*GeV]],0.135],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,3.0000E+02*GeV]],0.125],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,3.0000E+02*GeV]],0.113],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,3.0000E+02*GeV]],0.103],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,3.0000E+02*GeV]],0.0874],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,3.0000E+02*GeV]],0.0732],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,3.0000E+02*GeV]],0.0616],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,3.0000E+02*GeV]],0.0479],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.4950E+03*GeV,3.0000E+02*GeV]],0.0376],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,3.0000E+02*GeV]],0.0289],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,3.0000E+02*GeV]],0.0219],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,3.0000E+02*GeV]],0.017],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,3.0000E+02*GeV]],0.0133],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,3.0000E+02*GeV]],0.0101],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,3.0000E+02*GeV]],0.00881],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,3.0000E+02*GeV]],0.00721],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,3.0000E+02*GeV]],0.00567],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,3.0000E+02*GeV]],0.00519],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.00501],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,3.0000E+02*GeV]],0.00496],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,3.0000E+02*GeV]],0.00478],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,3.0000E+02*GeV]],0.00655],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,3.0000E+02*GeV]],0.00783],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,3.0000E+02*GeV]],0.00988],
[[[2.3000E+03*GeV,3.0000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,3.0000E+02*GeV]],0.0174],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.0112],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.0178],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.0331],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.0576],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,3.2000E+02*GeV]],0.0908],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,3.2000E+02*GeV]],0.121],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,6.4500E+02*GeV,3.2000E+02*GeV]],0.143],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,3.2000E+02*GeV]],0.164],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,9.4500E+02*GeV,3.2000E+02*GeV]],0.162],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,9.9500E+02*GeV,3.2000E+02*GeV]],0.166],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,3.2000E+02*GeV]],0.165],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,3.2000E+02*GeV]],0.156],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,3.2000E+02*GeV]],0.142],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,3.2000E+02*GeV]],0.134],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,3.2000E+02*GeV]],0.123],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,3.2000E+02*GeV]],0.106],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,3.2000E+02*GeV]],0.0922],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,3.2000E+02*GeV]],0.0785],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,3.2000E+02*GeV]],0.0645],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.4950E+03*GeV,3.2000E+02*GeV]],0.0527],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,3.2000E+02*GeV]],0.0425],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,3.2000E+02*GeV]],0.0316],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,3.2000E+02*GeV]],0.0244],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,3.2000E+02*GeV]],0.02],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,3.2000E+02*GeV]],0.0148],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,3.2000E+02*GeV]],0.012],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,3.2000E+02*GeV]],0.0101],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,3.2000E+02*GeV]],0.00877],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,3.2000E+02*GeV]],0.00756],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,3.2000E+02*GeV]],0.00665],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,3.2000E+02*GeV]],0.00674],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,3.2000E+02*GeV]],0.0071],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,3.2000E+02*GeV]],0.00807],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,3.2000E+02*GeV]],0.00865],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,3.2000E+02*GeV]],0.0116],
[[[2.3000E+03*GeV,3.2000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,3.2000E+02*GeV]],0.0205],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.015],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.017],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.0306],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,3.4000E+02*GeV]],0.0569],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,3.4000E+02*GeV]],0.0917],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,3.4000E+02*GeV]],0.123],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,6.4500E+02*GeV,3.4000E+02*GeV]],0.151],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,3.4000E+02*GeV]],0.18],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,9.9500E+02*GeV,3.4000E+02*GeV]],0.181],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,3.4000E+02*GeV]],0.179],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,3.4000E+02*GeV]],0.172],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,3.4000E+02*GeV]],0.169],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,3.4000E+02*GeV]],0.158],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,3.4000E+02*GeV]],0.146],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,3.4000E+02*GeV]],0.13],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,3.4000E+02*GeV]],0.115],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,3.4000E+02*GeV]],0.103],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,3.4000E+02*GeV]],0.0842],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.4950E+03*GeV,3.4000E+02*GeV]],0.0719],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,3.4000E+02*GeV]],0.0564],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,3.4000E+02*GeV]],0.0448],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,3.4000E+02*GeV]],0.0375],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,3.4000E+02*GeV]],0.0296],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,3.4000E+02*GeV]],0.0235],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,3.4000E+02*GeV]],0.0192],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,3.4000E+02*GeV]],0.0155],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,3.4000E+02*GeV]],0.0128],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,3.4000E+02*GeV]],0.0112],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,3.4000E+02*GeV]],0.0102],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,3.4000E+02*GeV]],0.0087],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,3.4000E+02*GeV]],0.00882],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,3.4000E+02*GeV]],0.00952],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,3.4000E+02*GeV]],0.0118],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,3.4000E+02*GeV]],0.014],
[[[2.3000E+03*GeV,3.4000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,3.4000E+02*GeV]],0.0241],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.0189],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.0293],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,3.6000E+02*GeV]],0.0549],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,3.6000E+02*GeV]],0.0869],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,3.6000E+02*GeV]],0.126],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,6.4500E+02*GeV,3.6000E+02*GeV]],0.155],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,3.6000E+02*GeV]],0.194],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.0450E+03*GeV,3.6000E+02*GeV]],0.198],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,3.6000E+02*GeV]],0.193],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.1450E+03*GeV,3.6000E+02*GeV]],0.186],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.1950E+03*GeV,3.6000E+02*GeV]],0.181],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.2450E+03*GeV,3.6000E+02*GeV]],0.167],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.2950E+03*GeV,3.6000E+02*GeV]],0.155],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.3450E+03*GeV,3.6000E+02*GeV]],0.138],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.3950E+03*GeV,3.6000E+02*GeV]],0.122],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.4450E+03*GeV,3.6000E+02*GeV]],0.11],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.4950E+03*GeV,3.6000E+02*GeV]],0.0933],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.5450E+03*GeV,3.6000E+02*GeV]],0.0751],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.5950E+03*GeV,3.6000E+02*GeV]],0.0636],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.6450E+03*GeV,3.6000E+02*GeV]],0.051],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.6950E+03*GeV,3.6000E+02*GeV]],0.0413],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.7450E+03*GeV,3.6000E+02*GeV]],0.0333],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.7950E+03*GeV,3.6000E+02*GeV]],0.0267],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.8450E+03*GeV,3.6000E+02*GeV]],0.022],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.8950E+03*GeV,3.6000E+02*GeV]],0.0177],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.9450E+03*GeV,3.6000E+02*GeV]],0.0148],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,1.9950E+03*GeV,3.6000E+02*GeV]],0.0143],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,2.0450E+03*GeV,3.6000E+02*GeV]],0.0127],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,2.0950E+03*GeV,3.6000E+02*GeV]],0.0117],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,3.6000E+02*GeV]],0.0125],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,2.1950E+03*GeV,3.6000E+02*GeV]],0.0141],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,2.2450E+03*GeV,3.6000E+02*GeV]],0.0179],
[[[2.3000E+03*GeV,3.6000E+02*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,3.6000E+02*GeV]],0.0292],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.021],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.0296],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,4.9500E+02*GeV,3.8000E+02*GeV]],0.0513],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,5.4500E+02*GeV,3.8000E+02*GeV]],0.0863],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,5.9500E+02*GeV,3.8000E+02*GeV]],0.124],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,6.4500E+02*GeV,3.8000E+02*GeV]],0.159],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,7.9500E+02*GeV,3.8000E+02*GeV]],0.208],
[[[2.3000E+03*GeV,3.8000E+02*GeV],[2.3000E+03*GeV,1.0950E+03*GeV,3.8000E+02*GeV]],0.21],
