txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0028329],
[[[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0008884],
[[[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0011015],
[[[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0015333],
[[[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0012018],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0005039],
[[[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0023967],
[[[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0015362],
[[[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.001209],
[[[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0041091],
[[[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0007699],
[[[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0016421],
[[[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0028654],
[[[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0007711],
[[[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0034161],
[[[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0006733],
[[[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0004869],
[[[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0017073],
[[[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],4.5e-06],
[[[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0005422],
[[[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0004306],
[[[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0029097],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],1.42e-05],
[[[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0034892],
[[[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0018234],
[[[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0021332],
[[[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0004173],
[[[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0013283],
[[[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0009588],
[[[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0020356],
[[[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0014347],
[[[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0022366],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0006559],
[[[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0015216],
[[[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0009972],
[[[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0016943],
[[[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0011298],
[[[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0042625],
[[[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0010756],
[[[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0018379],
[[[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0029232],
[[[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0012301],
[[[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0033829],
[[[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0001569],
[[[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0017076],
[[[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0014214],
[[[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0014383],
[[[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0026514],
[[[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0023263],
[[[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0014059],
[[[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0009672],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0005662],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.001793],
[[[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0027104],
[[[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0020202],
[[[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0024342],
[[[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0022414],
[[[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0011342],
[[[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0020526],
[[[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0016887],
[[[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0015002],
[[[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.001835],
[[[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0042289],
[[[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.002017],
[[[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.003387],
[[[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0029401],
[[[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0013773],
[[[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0048278],
[[[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0026829],
[[[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0013728],
[[[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0024625],
[[[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0008852],
[[[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0024917],
[[[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0010651],
[[[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0014823],
[[[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0014161],
[[[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0032211],
[[[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0028294],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0012512],
[[[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0029871],
[[[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0015807],
[[[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.002766],
[[[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0010441],
[[[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0031844],
[[[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0017316],
[[[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0024044],
[[[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.0017918],
[[[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0019129],
[[[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],4.9e-06],
[[[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0021181],
[[[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.001846],
[[[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0011646],
[[[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0018916],
[[[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0016405],
[[[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0016397],
[[[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.001497],
[[[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0010085],
[[[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0011948],
[[[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0010991],
[[[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0013219],
[[[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0009576],
[[[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0015868],
[[[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0016155],
[[[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0014505],
[[[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0026754],
[[[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0030699],
[[[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0013195],
[[[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0012515],
[[[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.0019378],
[[[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0013235],
[[[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0027129],
[[[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0021682],
[[[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0013846],
[[[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.002379],
[[[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0008508],
[[[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0019949],
[[[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0015095],
[[[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0030974],
[[[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0022446],
[[[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0032645],
[[[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0010271],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0019241],
[[[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0016628],
[[[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0021731],
[[[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.00215],
[[[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0017994],
[[[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.003351],
[[[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0019423],
[[[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0009001],
[[[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.0010481],
[[[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0031043],
