txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[1414.8*GeV, 566.41*GeV], [1414.8*GeV, 566.41*GeV]], 0.0082345*pb],
[[[1414.8*GeV, 575.47*GeV], [1414.8*GeV, 575.47*GeV]], 0.0082972*pb],
[[[1414.8*GeV, 584.53*GeV], [1414.8*GeV, 584.53*GeV]], 0.0083599*pb],
[[[1414.8*GeV, 593.59*GeV], [1414.8*GeV, 593.59*GeV]], 0.0084389*pb],
[[[1414.8*GeV, 602.66*GeV], [1414.8*GeV, 602.66*GeV]], 0.0085191*pb],
[[[1414.8*GeV, 611.72*GeV], [1414.8*GeV, 611.72*GeV]], 0.0085994*pb],
[[[1414.8*GeV, 620.78*GeV], [1414.8*GeV, 620.78*GeV]], 0.0087033*pb],
[[[1414.8*GeV, 629.84*GeV], [1414.8*GeV, 629.84*GeV]], 0.0088197*pb],
[[[1414.8*GeV, 638.91*GeV], [1414.8*GeV, 638.91*GeV]], 0.0089362*pb],
[[[1414.8*GeV, 647.97*GeV], [1414.8*GeV, 647.97*GeV]], 0.0090526*pb],
[[[1414.8*GeV, 657.03*GeV], [1414.8*GeV, 657.03*GeV]], 0.0091794*pb],
[[[1414.8*GeV, 666.09*GeV], [1414.8*GeV, 666.09*GeV]], 0.0093093*pb],
[[[1414.8*GeV, 675.16*GeV], [1414.8*GeV, 675.16*GeV]], 0.0094391*pb],
[[[1414.8*GeV, 684.22*GeV], [1414.8*GeV, 684.22*GeV]], 0.009569*pb],
[[[1414.8*GeV, 693.28*GeV], [1414.8*GeV, 693.28*GeV]], 0.0096664*pb],
[[[1414.8*GeV, 702.34*GeV], [1414.8*GeV, 702.34*GeV]], 0.0097821*pb],
[[[1414.8*GeV, 711.41*GeV], [1414.8*GeV, 711.41*GeV]], 0.0099612*pb],
[[[1414.8*GeV, 720.47*GeV], [1414.8*GeV, 720.47*GeV]], 0.01014*pb],
[[[1414.8*GeV, 729.53*GeV], [1414.8*GeV, 729.53*GeV]], 0.010319*pb],
[[[1414.8*GeV, 738.59*GeV], [1414.8*GeV, 738.59*GeV]], 0.010481*pb],
[[[1414.8*GeV, 747.66*GeV], [1414.8*GeV, 747.66*GeV]], 0.010615*pb],
[[[1414.8*GeV, 756.72*GeV], [1414.8*GeV, 756.72*GeV]], 0.010822*pb],
[[[1414.8*GeV, 765.78*GeV], [1414.8*GeV, 765.78*GeV]], 0.011055*pb],
[[[1414.8*GeV, 774.84*GeV], [1414.8*GeV, 774.84*GeV]], 0.011288*pb],
[[[1414.8*GeV, 783.91*GeV], [1414.8*GeV, 783.91*GeV]], 0.011521*pb],
[[[1414.8*GeV, 792.97*GeV], [1414.8*GeV, 792.97*GeV]], 0.011714*pb],
[[[1414.8*GeV, 802.03*GeV], [1414.8*GeV, 802.03*GeV]], 0.011932*pb],
[[[1414.8*GeV, 811.09*GeV], [1414.8*GeV, 811.09*GeV]], 0.012254*pb],
[[[1414.8*GeV, 820.16*GeV], [1414.8*GeV, 820.16*GeV]], 0.012577*pb],
[[[1414.8*GeV, 829.22*GeV], [1414.8*GeV, 829.22*GeV]], 0.012899*pb],
[[[1414.8*GeV, 838.28*GeV], [1414.8*GeV, 838.28*GeV]], 0.013212*pb],
[[[1414.8*GeV, 847.34*GeV], [1414.8*GeV, 847.34*GeV]], 0.013506*pb],
[[[1414.8*GeV, 856.41*GeV], [1414.8*GeV, 856.41*GeV]], 0.013985*pb],
[[[1414.8*GeV, 865.47*GeV], [1414.8*GeV, 865.47*GeV]], 0.01454*pb],
[[[1414.8*GeV, 874.53*GeV], [1414.8*GeV, 874.53*GeV]], 0.015095*pb],
[[[1414.8*GeV, 883.59*GeV], [1414.8*GeV, 883.59*GeV]], 0.01565*pb],
[[[1414.8*GeV, 892.66*GeV], [1414.8*GeV, 892.66*GeV]], 0.016045*pb],
[[[1414.8*GeV, 901.72*GeV], [1414.8*GeV, 901.72*GeV]], 0.016438*pb],
[[[1414.8*GeV, 910.78*GeV], [1414.8*GeV, 910.78*GeV]], 0.016966*pb],
[[[1414.8*GeV, 919.84*GeV], [1414.8*GeV, 919.84*GeV]], 0.017494*pb],
[[[1414.8*GeV, 928.91*GeV], [1414.8*GeV, 928.91*GeV]], 0.018023*pb],
[[[1414.8*GeV, 937.97*GeV], [1414.8*GeV, 937.97*GeV]], 0.018501*pb],
[[[1414.8*GeV, 947.03*GeV], [1414.8*GeV, 947.03*GeV]], 0.018869*pb],
[[[1414.8*GeV, 956.09*GeV], [1414.8*GeV, 956.09*GeV]], 0.019616*pb],
[[[1414.8*GeV, 965.16*GeV], [1414.8*GeV, 965.16*GeV]], 0.020547*pb],
[[[1414.8*GeV, 974.22*GeV], [1414.8*GeV, 974.22*GeV]], 0.021479*pb],
[[[1414.8*GeV, 983.28*GeV], [1414.8*GeV, 983.28*GeV]], 0.02241*pb],
[[[1414.8*GeV, 992.34*GeV], [1414.8*GeV, 992.34*GeV]], 0.023112*pb],
[[[1414.8*GeV, 1001.4*GeV], [1414.8*GeV, 1001.4*GeV]], 0.023904*pb],
[[[1414.8*GeV, 1010.5*GeV], [1414.8*GeV, 1010.5*GeV]], 0.025516*pb],
[[[1414.8*GeV, 1019.5*GeV], [1414.8*GeV, 1019.5*GeV]], 0.027128*pb],
[[[1414.8*GeV, 1028.6*GeV], [1414.8*GeV, 1028.6*GeV]], 0.02874*pb],
[[[1414.8*GeV, 1037.7*GeV], [1414.8*GeV, 1037.7*GeV]], 0.030221*pb],
[[[1414.8*GeV, 1046.7*GeV], [1414.8*GeV, 1046.7*GeV]], 0.031358*pb],
[[[1414.8*GeV, 1055.8*GeV], [1414.8*GeV, 1055.8*GeV]], 0.032832*pb],
[[[1414.8*GeV, 1064.8*GeV], [1414.8*GeV, 1064.8*GeV]], 0.034498*pb],
[[[1414.8*GeV, 1073.9*GeV], [1414.8*GeV, 1073.9*GeV]], 0.036163*pb],
[[[1414.8*GeV, 1083.0*GeV], [1414.8*GeV, 1083.0*GeV]], 0.037829*pb],
[[[1414.8*GeV, 1092.0*GeV], [1414.8*GeV, 1092.0*GeV]], 0.039225*pb],
[[[1414.8*GeV, 1101.1*GeV], [1414.8*GeV, 1101.1*GeV]], 0.040715*pb],
[[[1414.8*GeV, 1110.2*GeV], [1414.8*GeV, 1110.2*GeV]], 0.043509*pb],
[[[1414.8*GeV, 1119.2*GeV], [1414.8*GeV, 1119.2*GeV]], 0.046303*pb],
[[[1414.8*GeV, 1128.3*GeV], [1414.8*GeV, 1128.3*GeV]], 0.049097*pb],
[[[1414.8*GeV, 1137.3*GeV], [1414.8*GeV, 1137.3*GeV]], 0.05163*pb],
[[[1414.8*GeV, 1146.4*GeV], [1414.8*GeV, 1146.4*GeV]], 0.053342*pb],
[[[1414.8*GeV, 1155.5*GeV], [1414.8*GeV, 1155.5*GeV]], 0.056053*pb],
[[[1414.8*GeV, 1164.5*GeV], [1414.8*GeV, 1164.5*GeV]], 0.05942*pb],
[[[1414.8*GeV, 1173.6*GeV], [1414.8*GeV, 1173.6*GeV]], 0.062787*pb],
[[[1414.8*GeV, 1182.7*GeV], [1414.8*GeV, 1182.7*GeV]], 0.066155*pb],
[[[1414.8*GeV, 1191.7*GeV], [1414.8*GeV, 1191.7*GeV]], 0.068556*pb],
[[[1414.8*GeV, 1200.8*GeV], [1414.8*GeV, 1200.8*GeV]], 0.070916*pb],
[[[1414.8*GeV, 1209.8*GeV], [1414.8*GeV, 1209.8*GeV]], 0.076755*pb],
[[[1414.8*GeV, 1218.9*GeV], [1414.8*GeV, 1218.9*GeV]], 0.082594*pb],
[[[1414.8*GeV, 1228.0*GeV], [1414.8*GeV, 1228.0*GeV]], 0.088433*pb],
[[[1414.8*GeV, 1237.0*GeV], [1414.8*GeV, 1237.0*GeV]], 0.094033*pb],
[[[1414.8*GeV, 1246.1*GeV], [1414.8*GeV, 1246.1*GeV]], 0.098713*pb],
[[[1414.8*GeV, 1255.2*GeV], [1414.8*GeV, 1255.2*GeV]], 0.10758*pb],
[[[1414.8*GeV, 1264.2*GeV], [1414.8*GeV, 1264.2*GeV]], 0.11962*pb],
[[[1414.8*GeV, 1273.3*GeV], [1414.8*GeV, 1273.3*GeV]], 0.13165*pb],
[[[1414.8*GeV, 1282.3*GeV], [1414.8*GeV, 1282.3*GeV]], 0.14369*pb],
[[[1414.8*GeV, 1291.4*GeV], [1414.8*GeV, 1291.4*GeV]], 0.15085*pb],
[[[1414.8*GeV, 1300.5*GeV], [1414.8*GeV, 1300.5*GeV]], 0.15776*pb],
[[[1414.8*GeV, 1309.5*GeV], [1414.8*GeV, 1309.5*GeV]], 0.2001*pb],
[[[1414.8*GeV, 1318.6*GeV], [1414.8*GeV, 1318.6*GeV]], 0.24244*pb],
[[[1414.8*GeV, 1327.7*GeV], [1414.8*GeV, 1327.7*GeV]], 0.28479*pb],
[[[1414.8*GeV, 1336.7*GeV], [1414.8*GeV, 1336.7*GeV]], 0.32162*pb],
[[[1414.8*GeV, 1345.8*GeV], [1414.8*GeV, 1345.8*GeV]], 0.33199*pb],
[[[1414.8*GeV, 1354.8*GeV], [1414.8*GeV, 1354.8*GeV]], 0.35964*pb],
[[[1414.8*GeV, 1363.9*GeV], [1414.8*GeV, 1363.9*GeV]], 0.40233*pb],
[[[1425.8*GeV, 4.5313*GeV], [1425.8*GeV, 4.5313*GeV]], 0.0074972*pb],
[[[1425.8*GeV, 13.594*GeV], [1425.8*GeV, 13.594*GeV]], 0.0074972*pb],
[[[1425.8*GeV, 22.656*GeV], [1425.8*GeV, 22.656*GeV]], 0.0074972*pb],
[[[1425.8*GeV, 31.719*GeV], [1425.8*GeV, 31.719*GeV]], 0.0074861*pb],
[[[1425.8*GeV, 40.781*GeV], [1425.8*GeV, 40.781*GeV]], 0.0074727*pb],
[[[1425.8*GeV, 49.844*GeV], [1425.8*GeV, 49.844*GeV]], 0.0074594*pb],
[[[1425.8*GeV, 58.906*GeV], [1425.8*GeV, 58.906*GeV]], 0.0074679*pb],
[[[1425.8*GeV, 67.969*GeV], [1425.8*GeV, 67.969*GeV]], 0.0074769*pb],
[[[1425.8*GeV, 77.031*GeV], [1425.8*GeV, 77.031*GeV]], 0.0074758*pb],
[[[1425.8*GeV, 86.094*GeV], [1425.8*GeV, 86.094*GeV]], 0.0074524*pb],
[[[1425.8*GeV, 95.156*GeV], [1425.8*GeV, 95.156*GeV]], 0.007429*pb],
[[[1425.8*GeV, 104.22*GeV], [1425.8*GeV, 104.22*GeV]], 0.0073957*pb],
[[[1425.8*GeV, 113.28*GeV], [1425.8*GeV, 113.28*GeV]], 0.0073509*pb],
[[[1425.8*GeV, 122.34*GeV], [1425.8*GeV, 122.34*GeV]], 0.0073061*pb],
[[[1425.8*GeV, 131.41*GeV], [1425.8*GeV, 131.41*GeV]], 0.0072544*pb],
[[[1425.8*GeV, 140.47*GeV], [1425.8*GeV, 140.47*GeV]], 0.0072009*pb],
[[[1425.8*GeV, 149.53*GeV], [1425.8*GeV, 149.53*GeV]], 0.0071474*pb],
[[[1425.8*GeV, 158.59*GeV], [1425.8*GeV, 158.59*GeV]], 0.007151*pb],
[[[1425.8*GeV, 167.66*GeV], [1425.8*GeV, 167.66*GeV]], 0.0071577*pb],
[[[1425.8*GeV, 176.72*GeV], [1425.8*GeV, 176.72*GeV]], 0.0071627*pb],
[[[1425.8*GeV, 185.78*GeV], [1425.8*GeV, 185.78*GeV]], 0.0071538*pb],
[[[1425.8*GeV, 194.84*GeV], [1425.8*GeV, 194.84*GeV]], 0.0071448*pb],
[[[1425.8*GeV, 203.91*GeV], [1425.8*GeV, 203.91*GeV]], 0.0071369*pb],
[[[1425.8*GeV, 212.97*GeV], [1425.8*GeV, 212.97*GeV]], 0.0071302*pb],
[[[1425.8*GeV, 222.03*GeV], [1425.8*GeV, 222.03*GeV]], 0.0071235*pb],
[[[1425.8*GeV, 231.09*GeV], [1425.8*GeV, 231.09*GeV]], 0.0071076*pb],
[[[1425.8*GeV, 240.16*GeV], [1425.8*GeV, 240.16*GeV]], 0.0070852*pb],
[[[1425.8*GeV, 249.22*GeV], [1425.8*GeV, 249.22*GeV]], 0.0070628*pb],
[[[1425.8*GeV, 258.28*GeV], [1425.8*GeV, 258.28*GeV]], 0.007067*pb],
[[[1425.8*GeV, 267.34*GeV], [1425.8*GeV, 267.34*GeV]], 0.0070737*pb],
[[[1425.8*GeV, 276.41*GeV], [1425.8*GeV, 276.41*GeV]], 0.0070802*pb],
[[[1425.8*GeV, 285.47*GeV], [1425.8*GeV, 285.47*GeV]], 0.0070847*pb],
[[[1425.8*GeV, 294.53*GeV], [1425.8*GeV, 294.53*GeV]], 0.0070892*pb],
[[[1425.8*GeV, 303.59*GeV], [1425.8*GeV, 303.59*GeV]], 0.0071061*pb],
[[[1425.8*GeV, 312.66*GeV], [1425.8*GeV, 312.66*GeV]], 0.0071419*pb],
[[[1425.8*GeV, 321.72*GeV], [1425.8*GeV, 321.72*GeV]], 0.0071777*pb],
[[[1425.8*GeV, 330.78*GeV], [1425.8*GeV, 330.78*GeV]], 0.0071876*pb],
[[[1425.8*GeV, 339.84*GeV], [1425.8*GeV, 339.84*GeV]], 0.0071876*pb],
[[[1425.8*GeV, 348.91*GeV], [1425.8*GeV, 348.91*GeV]], 0.0071876*pb],
[[[1425.8*GeV, 357.97*GeV], [1425.8*GeV, 357.97*GeV]], 0.0071876*pb],
[[[1425.8*GeV, 367.03*GeV], [1425.8*GeV, 367.03*GeV]], 0.0071876*pb],
[[[1425.8*GeV, 376.09*GeV], [1425.8*GeV, 376.09*GeV]], 0.0071885*pb],
[[[1425.8*GeV, 385.16*GeV], [1425.8*GeV, 385.16*GeV]], 0.0072154*pb],
[[[1425.8*GeV, 394.22*GeV], [1425.8*GeV, 394.22*GeV]], 0.0072423*pb],
[[[1425.8*GeV, 403.28*GeV], [1425.8*GeV, 403.28*GeV]], 0.0072789*pb],
[[[1425.8*GeV, 412.34*GeV], [1425.8*GeV, 412.34*GeV]], 0.0073326*pb],
[[[1425.8*GeV, 421.41*GeV], [1425.8*GeV, 421.41*GeV]], 0.0073863*pb],
[[[1425.8*GeV, 430.47*GeV], [1425.8*GeV, 430.47*GeV]], 0.0074364*pb],
[[[1425.8*GeV, 439.53*GeV], [1425.8*GeV, 439.53*GeV]], 0.0074849*pb],
[[[1425.8*GeV, 448.59*GeV], [1425.8*GeV, 448.59*GeV]], 0.0075334*pb],
[[[1425.8*GeV, 457.66*GeV], [1425.8*GeV, 457.66*GeV]], 0.0075819*pb],
[[[1425.8*GeV, 466.72*GeV], [1425.8*GeV, 466.72*GeV]], 0.0076304*pb],
[[[1425.8*GeV, 475.78*GeV], [1425.8*GeV, 475.78*GeV]], 0.0076788*pb],
[[[1425.8*GeV, 484.84*GeV], [1425.8*GeV, 484.84*GeV]], 0.0076788*pb],
[[[1425.8*GeV, 493.91*GeV], [1425.8*GeV, 493.91*GeV]], 0.0076788*pb],
[[[1425.8*GeV, 502.97*GeV], [1425.8*GeV, 502.97*GeV]], 0.0077052*pb],
[[[1425.8*GeV, 512.03*GeV], [1425.8*GeV, 512.03*GeV]], 0.0077858*pb],
[[[1425.8*GeV, 521.09*GeV], [1425.8*GeV, 521.09*GeV]], 0.0078664*pb],
[[[1425.8*GeV, 530.16*GeV], [1425.8*GeV, 530.16*GeV]], 0.0079117*pb],
[[[1425.8*GeV, 539.22*GeV], [1425.8*GeV, 539.22*GeV]], 0.0079385*pb],
[[[1425.8*GeV, 548.28*GeV], [1425.8*GeV, 548.28*GeV]], 0.0079652*pb],
[[[1425.8*GeV, 557.34*GeV], [1425.8*GeV, 557.34*GeV]], 0.0080211*pb],
[[[1425.8*GeV, 566.41*GeV], [1425.8*GeV, 566.41*GeV]], 0.0080838*pb],
[[[1425.8*GeV, 575.47*GeV], [1425.8*GeV, 575.47*GeV]], 0.0081489*pb],
[[[1425.8*GeV, 584.53*GeV], [1425.8*GeV, 584.53*GeV]], 0.0082292*pb],
[[[1425.8*GeV, 593.59*GeV], [1425.8*GeV, 593.59*GeV]], 0.0083094*pb],
[[[1425.8*GeV, 602.66*GeV], [1425.8*GeV, 602.66*GeV]], 0.0083896*pb],
[[[1425.8*GeV, 611.72*GeV], [1425.8*GeV, 611.72*GeV]], 0.0084699*pb],
[[[1425.8*GeV, 620.78*GeV], [1425.8*GeV, 620.78*GeV]], 0.0085501*pb],
[[[1425.8*GeV, 629.84*GeV], [1425.8*GeV, 629.84*GeV]], 0.0086466*pb],
[[[1425.8*GeV, 638.91*GeV], [1425.8*GeV, 638.91*GeV]], 0.008763*pb],
[[[1425.8*GeV, 647.97*GeV], [1425.8*GeV, 647.97*GeV]], 0.0088794*pb],
[[[1425.8*GeV, 657.03*GeV], [1425.8*GeV, 657.03*GeV]], 0.0090063*pb],
[[[1425.8*GeV, 666.09*GeV], [1425.8*GeV, 666.09*GeV]], 0.0091361*pb],
[[[1425.8*GeV, 675.16*GeV], [1425.8*GeV, 675.16*GeV]], 0.0092622*pb],
[[[1425.8*GeV, 684.22*GeV], [1425.8*GeV, 684.22*GeV]], 0.0093558*pb],
[[[1425.8*GeV, 693.28*GeV], [1425.8*GeV, 693.28*GeV]], 0.0094494*pb],
[[[1425.8*GeV, 702.34*GeV], [1425.8*GeV, 702.34*GeV]], 0.0095652*pb],
[[[1425.8*GeV, 711.41*GeV], [1425.8*GeV, 711.41*GeV]], 0.0097443*pb],
[[[1425.8*GeV, 720.47*GeV], [1425.8*GeV, 720.47*GeV]], 0.0099234*pb],
[[[1425.8*GeV, 729.53*GeV], [1425.8*GeV, 729.53*GeV]], 0.010076*pb],
[[[1425.8*GeV, 738.59*GeV], [1425.8*GeV, 738.59*GeV]], 0.01021*pb],
[[[1425.8*GeV, 747.66*GeV], [1425.8*GeV, 747.66*GeV]], 0.010343*pb],
[[[1425.8*GeV, 756.72*GeV], [1425.8*GeV, 756.72*GeV]], 0.010551*pb],
[[[1425.8*GeV, 765.78*GeV], [1425.8*GeV, 765.78*GeV]], 0.010783*pb],
[[[1425.8*GeV, 774.84*GeV], [1425.8*GeV, 774.84*GeV]], 0.011013*pb],
[[[1425.8*GeV, 783.91*GeV], [1425.8*GeV, 783.91*GeV]], 0.0112*pb],
[[[1425.8*GeV, 792.97*GeV], [1425.8*GeV, 792.97*GeV]], 0.011388*pb],
[[[1425.8*GeV, 802.03*GeV], [1425.8*GeV, 802.03*GeV]], 0.011605*pb],
[[[1425.8*GeV, 811.09*GeV], [1425.8*GeV, 811.09*GeV]], 0.011927*pb],
[[[1425.8*GeV, 820.16*GeV], [1425.8*GeV, 820.16*GeV]], 0.01225*pb],
[[[1425.8*GeV, 829.22*GeV], [1425.8*GeV, 829.22*GeV]], 0.012557*pb],
[[[1425.8*GeV, 838.28*GeV], [1425.8*GeV, 838.28*GeV]], 0.012851*pb],
[[[1425.8*GeV, 847.34*GeV], [1425.8*GeV, 847.34*GeV]], 0.013145*pb],
[[[1425.8*GeV, 856.41*GeV], [1425.8*GeV, 856.41*GeV]], 0.013624*pb],
[[[1425.8*GeV, 865.47*GeV], [1425.8*GeV, 865.47*GeV]], 0.014179*pb],
[[[1425.8*GeV, 874.53*GeV], [1425.8*GeV, 874.53*GeV]], 0.014728*pb],
[[[1425.8*GeV, 883.59*GeV], [1425.8*GeV, 883.59*GeV]], 0.015089*pb],
[[[1425.8*GeV, 892.66*GeV], [1425.8*GeV, 892.66*GeV]], 0.01545*pb],
[[[1425.8*GeV, 901.72*GeV], [1425.8*GeV, 901.72*GeV]], 0.015843*pb],
[[[1425.8*GeV, 910.78*GeV], [1425.8*GeV, 910.78*GeV]], 0.016371*pb],
[[[1425.8*GeV, 919.84*GeV], [1425.8*GeV, 919.84*GeV]], 0.016899*pb],
[[[1425.8*GeV, 928.91*GeV], [1425.8*GeV, 928.91*GeV]], 0.017345*pb],
[[[1425.8*GeV, 937.97*GeV], [1425.8*GeV, 937.97*GeV]], 0.017712*pb],
[[[1425.8*GeV, 947.03*GeV], [1425.8*GeV, 947.03*GeV]], 0.01808*pb],
[[[1425.8*GeV, 956.09*GeV], [1425.8*GeV, 956.09*GeV]], 0.018827*pb],
[[[1425.8*GeV, 965.16*GeV], [1425.8*GeV, 965.16*GeV]], 0.019758*pb],
[[[1425.8*GeV, 974.22*GeV], [1425.8*GeV, 974.22*GeV]], 0.02069*pb],
[[[1425.8*GeV, 983.28*GeV], [1425.8*GeV, 983.28*GeV]], 0.021332*pb],
[[[1425.8*GeV, 992.34*GeV], [1425.8*GeV, 992.34*GeV]], 0.021974*pb],
[[[1425.8*GeV, 1001.4*GeV], [1425.8*GeV, 1001.4*GeV]], 0.022766*pb],
[[[1425.8*GeV, 1010.5*GeV], [1425.8*GeV, 1010.5*GeV]], 0.024378*pb],
[[[1425.8*GeV, 1019.5*GeV], [1425.8*GeV, 1019.5*GeV]], 0.02599*pb],
[[[1425.8*GeV, 1028.6*GeV], [1425.8*GeV, 1028.6*GeV]], 0.027373*pb],
[[[1425.8*GeV, 1037.7*GeV], [1425.8*GeV, 1037.7*GeV]], 0.028509*pb],
[[[1425.8*GeV, 1046.7*GeV], [1425.8*GeV, 1046.7*GeV]], 0.029646*pb],
[[[1425.8*GeV, 1055.8*GeV], [1425.8*GeV, 1055.8*GeV]], 0.03112*pb],
[[[1425.8*GeV, 1064.8*GeV], [1425.8*GeV, 1064.8*GeV]], 0.032786*pb],
[[[1425.8*GeV, 1073.9*GeV], [1425.8*GeV, 1073.9*GeV]], 0.034452*pb],
[[[1425.8*GeV, 1083.0*GeV], [1425.8*GeV, 1083.0*GeV]], 0.035774*pb],
[[[1425.8*GeV, 1092.0*GeV], [1425.8*GeV, 1092.0*GeV]], 0.037085*pb],
[[[1425.8*GeV, 1101.1*GeV], [1425.8*GeV, 1101.1*GeV]], 0.038575*pb],
[[[1425.8*GeV, 1110.2*GeV], [1425.8*GeV, 1110.2*GeV]], 0.041369*pb],
[[[1425.8*GeV, 1119.2*GeV], [1425.8*GeV, 1119.2*GeV]], 0.044163*pb],
[[[1425.8*GeV, 1128.3*GeV], [1425.8*GeV, 1128.3*GeV]], 0.046472*pb],
[[[1425.8*GeV, 1137.3*GeV], [1425.8*GeV, 1137.3*GeV]], 0.048184*pb],
[[[1425.8*GeV, 1146.4*GeV], [1425.8*GeV, 1146.4*GeV]], 0.049895*pb],
[[[1425.8*GeV, 1155.5*GeV], [1425.8*GeV, 1155.5*GeV]], 0.052606*pb],
[[[1425.8*GeV, 1164.5*GeV], [1425.8*GeV, 1164.5*GeV]], 0.055973*pb],
[[[1425.8*GeV, 1173.6*GeV], [1425.8*GeV, 1173.6*GeV]], 0.059341*pb],
[[[1425.8*GeV, 1182.7*GeV], [1425.8*GeV, 1182.7*GeV]], 0.061466*pb],
[[[1425.8*GeV, 1191.7*GeV], [1425.8*GeV, 1191.7*GeV]], 0.063498*pb],
[[[1425.8*GeV, 1200.8*GeV], [1425.8*GeV, 1200.8*GeV]], 0.065859*pb],
[[[1425.8*GeV, 1209.8*GeV], [1425.8*GeV, 1209.8*GeV]], 0.071698*pb],
[[[1425.8*GeV, 1218.9*GeV], [1425.8*GeV, 1218.9*GeV]], 0.077537*pb],
[[[1425.8*GeV, 1228.0*GeV], [1425.8*GeV, 1228.0*GeV]], 0.082897*pb],
[[[1425.8*GeV, 1237.0*GeV], [1425.8*GeV, 1237.0*GeV]], 0.087577*pb],
[[[1425.8*GeV, 1246.1*GeV], [1425.8*GeV, 1246.1*GeV]], 0.092258*pb],
[[[1425.8*GeV, 1255.2*GeV], [1425.8*GeV, 1255.2*GeV]], 0.10112*pb],
[[[1425.8*GeV, 1264.2*GeV], [1425.8*GeV, 1264.2*GeV]], 0.11316*pb],
[[[1425.8*GeV, 1273.3*GeV], [1425.8*GeV, 1273.3*GeV]], 0.1252*pb],
[[[1425.8*GeV, 1282.3*GeV], [1425.8*GeV, 1282.3*GeV]], 0.1309*pb],
[[[1425.8*GeV, 1291.4*GeV], [1425.8*GeV, 1291.4*GeV]], 0.13588*pb],
[[[1425.8*GeV, 1300.5*GeV], [1425.8*GeV, 1300.5*GeV]], 0.14278*pb],
[[[1425.8*GeV, 1309.5*GeV], [1425.8*GeV, 1309.5*GeV]], 0.18513*pb],
[[[1425.8*GeV, 1318.6*GeV], [1425.8*GeV, 1318.6*GeV]], 0.22747*pb],
[[[1425.8*GeV, 1327.7*GeV], [1425.8*GeV, 1327.7*GeV]], 0.25768*pb],
[[[1425.8*GeV, 1336.7*GeV], [1425.8*GeV, 1336.7*GeV]], 0.26806*pb],
[[[1425.8*GeV, 1345.8*GeV], [1425.8*GeV, 1345.8*GeV]], 0.27844*pb],
[[[1425.8*GeV, 1354.8*GeV], [1425.8*GeV, 1354.8*GeV]], 0.30609*pb],
[[[1425.8*GeV, 1363.9*GeV], [1425.8*GeV, 1363.9*GeV]], 0.34877*pb],
[[[1425.8*GeV, 1373.0*GeV], [1425.8*GeV, 1373.0*GeV]], 0.39146*pb],
[[[1425.8*GeV, 1382.0*GeV], [1425.8*GeV, 1382.0*GeV]], 0.5076*pb],
[[[1436.7*GeV, 4.5313*GeV], [1436.7*GeV, 4.5313*GeV]], 0.0074602*pb],
[[[1436.7*GeV, 13.594*GeV], [1436.7*GeV, 13.594*GeV]], 0.0074597*pb],
[[[1436.7*GeV, 22.656*GeV], [1436.7*GeV, 22.656*GeV]], 0.0074464*pb],
[[[1436.7*GeV, 31.719*GeV], [1436.7*GeV, 31.719*GeV]], 0.007433*pb],
[[[1436.7*GeV, 40.781*GeV], [1436.7*GeV, 40.781*GeV]], 0.0074196*pb],
[[[1436.7*GeV, 49.844*GeV], [1436.7*GeV, 49.844*GeV]], 0.0074062*pb],
[[[1436.7*GeV, 58.906*GeV], [1436.7*GeV, 58.906*GeV]], 0.0074148*pb],
[[[1436.7*GeV, 67.969*GeV], [1436.7*GeV, 67.969*GeV]], 0.007407*pb],
[[[1436.7*GeV, 77.031*GeV], [1436.7*GeV, 77.031*GeV]], 0.0073836*pb],
[[[1436.7*GeV, 86.094*GeV], [1436.7*GeV, 86.094*GeV]], 0.0073602*pb],
[[[1436.7*GeV, 95.156*GeV], [1436.7*GeV, 95.156*GeV]], 0.0073368*pb],
[[[1436.7*GeV, 104.22*GeV], [1436.7*GeV, 104.22*GeV]], 0.0073035*pb],
[[[1436.7*GeV, 113.28*GeV], [1436.7*GeV, 113.28*GeV]], 0.0072587*pb],
[[[1436.7*GeV, 122.34*GeV], [1436.7*GeV, 122.34*GeV]], 0.0072052*pb],
[[[1436.7*GeV, 131.41*GeV], [1436.7*GeV, 131.41*GeV]], 0.0071517*pb],
[[[1436.7*GeV, 140.47*GeV], [1436.7*GeV, 140.47*GeV]], 0.0070982*pb],
[[[1436.7*GeV, 149.53*GeV], [1436.7*GeV, 149.53*GeV]], 0.0070447*pb],
[[[1436.7*GeV, 158.59*GeV], [1436.7*GeV, 158.59*GeV]], 0.0070483*pb],
[[[1436.7*GeV, 167.66*GeV], [1436.7*GeV, 167.66*GeV]], 0.007055*pb],
[[[1436.7*GeV, 176.72*GeV], [1436.7*GeV, 176.72*GeV]], 0.0070617*pb],
