txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[1.0564E+03*GeV,2.9508E+02*GeV],[1.0564E+03*GeV,2.9508E+02*GeV]],5.4022E-03*pb],
[[[1.0564E+03*GeV,2.9913E+02*GeV],[1.0564E+03*GeV,2.9913E+02*GeV]],5.4216E-03*pb],
[[[1.0564E+03*GeV,3.0319E+02*GeV],[1.0564E+03*GeV,3.0319E+02*GeV]],5.4624E-03*pb],
[[[1.0564E+03*GeV,3.0725E+02*GeV],[1.0564E+03*GeV,3.0725E+02*GeV]],5.5090E-03*pb],
[[[1.0564E+03*GeV,3.1130E+02*GeV],[1.0564E+03*GeV,3.1130E+02*GeV]],5.5556E-03*pb],
[[[1.0564E+03*GeV,3.1536E+02*GeV],[1.0564E+03*GeV,3.1536E+02*GeV]],5.6022E-03*pb],
[[[1.0564E+03*GeV,3.1942E+02*GeV],[1.0564E+03*GeV,3.1942E+02*GeV]],5.6487E-03*pb],
[[[1.0564E+03*GeV,3.2347E+02*GeV],[1.0564E+03*GeV,3.2347E+02*GeV]],5.6953E-03*pb],
[[[1.0564E+03*GeV,3.2753E+02*GeV],[1.0564E+03*GeV,3.2753E+02*GeV]],5.7419E-03*pb],
[[[1.0564E+03*GeV,3.3158E+02*GeV],[1.0564E+03*GeV,3.3158E+02*GeV]],5.7884E-03*pb],
[[[1.0564E+03*GeV,3.3564E+02*GeV],[1.0564E+03*GeV,3.3564E+02*GeV]],5.8350E-03*pb],
[[[1.0564E+03*GeV,3.3970E+02*GeV],[1.0564E+03*GeV,3.3970E+02*GeV]],5.8816E-03*pb],
[[[1.0564E+03*GeV,3.4375E+02*GeV],[1.0564E+03*GeV,3.4375E+02*GeV]],5.9279E-03*pb],
[[[1.0564E+03*GeV,3.4781E+02*GeV],[1.0564E+03*GeV,3.4781E+02*GeV]],5.9698E-03*pb],
[[[1.0564E+03*GeV,3.5187E+02*GeV],[1.0564E+03*GeV,3.5187E+02*GeV]],6.0271E-03*pb],
[[[1.0564E+03*GeV,3.5592E+02*GeV],[1.0564E+03*GeV,3.5592E+02*GeV]],6.1024E-03*pb],
[[[1.0564E+03*GeV,3.5998E+02*GeV],[1.0564E+03*GeV,3.5998E+02*GeV]],6.1778E-03*pb],
[[[1.0564E+03*GeV,3.6403E+02*GeV],[1.0564E+03*GeV,3.6403E+02*GeV]],6.2531E-03*pb],
[[[1.0564E+03*GeV,3.6809E+02*GeV],[1.0564E+03*GeV,3.6809E+02*GeV]],6.3285E-03*pb],
[[[1.0564E+03*GeV,3.7215E+02*GeV],[1.0564E+03*GeV,3.7215E+02*GeV]],6.4038E-03*pb],
[[[1.0564E+03*GeV,3.7620E+02*GeV],[1.0564E+03*GeV,3.7620E+02*GeV]],6.4791E-03*pb],
[[[1.0564E+03*GeV,3.8026E+02*GeV],[1.0564E+03*GeV,3.8026E+02*GeV]],6.5545E-03*pb],
[[[1.0564E+03*GeV,3.8432E+02*GeV],[1.0564E+03*GeV,3.8432E+02*GeV]],6.6298E-03*pb],
[[[1.0564E+03*GeV,3.8837E+02*GeV],[1.0564E+03*GeV,3.8837E+02*GeV]],6.7052E-03*pb],
[[[1.0564E+03*GeV,3.9243E+02*GeV],[1.0564E+03*GeV,3.9243E+02*GeV]],6.7805E-03*pb],
[[[1.0564E+03*GeV,3.9648E+02*GeV],[1.0564E+03*GeV,3.9648E+02*GeV]],6.8352E-03*pb],
[[[1.0564E+03*GeV,4.0054E+02*GeV],[1.0564E+03*GeV,4.0054E+02*GeV]],6.8881E-03*pb],
[[[1.0564E+03*GeV,4.0460E+02*GeV],[1.0564E+03*GeV,4.0460E+02*GeV]],6.9813E-03*pb],
[[[1.0564E+03*GeV,4.0865E+02*GeV],[1.0564E+03*GeV,4.0865E+02*GeV]],7.0744E-03*pb],
[[[1.0564E+03*GeV,4.1271E+02*GeV],[1.0564E+03*GeV,4.1271E+02*GeV]],7.1676E-03*pb],
[[[1.0564E+03*GeV,4.1677E+02*GeV],[1.0564E+03*GeV,4.1677E+02*GeV]],7.2607E-03*pb],
[[[1.0564E+03*GeV,4.2082E+02*GeV],[1.0564E+03*GeV,4.2082E+02*GeV]],7.3539E-03*pb],
[[[1.0564E+03*GeV,4.2488E+02*GeV],[1.0564E+03*GeV,4.2488E+02*GeV]],7.4470E-03*pb],
[[[1.0564E+03*GeV,4.2893E+02*GeV],[1.0564E+03*GeV,4.2893E+02*GeV]],7.5402E-03*pb],
[[[1.0564E+03*GeV,4.3299E+02*GeV],[1.0564E+03*GeV,4.3299E+02*GeV]],7.6333E-03*pb],
[[[1.0564E+03*GeV,4.3705E+02*GeV],[1.0564E+03*GeV,4.3705E+02*GeV]],7.7265E-03*pb],
[[[1.0564E+03*GeV,4.4110E+02*GeV],[1.0564E+03*GeV,4.4110E+02*GeV]],7.8196E-03*pb],
[[[1.0564E+03*GeV,4.4516E+02*GeV],[1.0564E+03*GeV,4.4516E+02*GeV]],7.8990E-03*pb],
[[[1.0564E+03*GeV,4.4922E+02*GeV],[1.0564E+03*GeV,4.4922E+02*GeV]],7.9575E-03*pb],
[[[1.0564E+03*GeV,4.5327E+02*GeV],[1.0564E+03*GeV,4.5327E+02*GeV]],8.0537E-03*pb],
[[[1.0564E+03*GeV,4.5733E+02*GeV],[1.0564E+03*GeV,4.5733E+02*GeV]],8.1574E-03*pb],
[[[1.0564E+03*GeV,4.6138E+02*GeV],[1.0564E+03*GeV,4.6138E+02*GeV]],8.2561E-03*pb],
[[[1.0564E+03*GeV,4.6544E+02*GeV],[1.0564E+03*GeV,4.6544E+02*GeV]],8.3547E-03*pb],
[[[1.0564E+03*GeV,4.6950E+02*GeV],[1.0564E+03*GeV,4.6950E+02*GeV]],8.4533E-03*pb],
[[[1.0564E+03*GeV,4.7355E+02*GeV],[1.0564E+03*GeV,4.7355E+02*GeV]],8.5519E-03*pb],
[[[1.0564E+03*GeV,4.7761E+02*GeV],[1.0564E+03*GeV,4.7761E+02*GeV]],8.6506E-03*pb],
[[[1.0564E+03*GeV,4.8167E+02*GeV],[1.0564E+03*GeV,4.8167E+02*GeV]],8.7492E-03*pb],
[[[1.0564E+03*GeV,4.8572E+02*GeV],[1.0564E+03*GeV,4.8572E+02*GeV]],8.8478E-03*pb],
[[[1.0564E+03*GeV,4.8978E+02*GeV],[1.0564E+03*GeV,4.8978E+02*GeV]],8.9464E-03*pb],
[[[1.0564E+03*GeV,4.9383E+02*GeV],[1.0564E+03*GeV,4.9383E+02*GeV]],9.0451E-03*pb],
[[[1.0564E+03*GeV,4.9789E+02*GeV],[1.0564E+03*GeV,4.9789E+02*GeV]],9.1437E-03*pb],
[[[1.0564E+03*GeV,5.0195E+02*GeV],[1.0564E+03*GeV,5.0195E+02*GeV]],9.2686E-03*pb],
[[[1.0564E+03*GeV,5.0600E+02*GeV],[1.0564E+03*GeV,5.0600E+02*GeV]],9.4220E-03*pb],
[[[1.0564E+03*GeV,5.1006E+02*GeV],[1.0564E+03*GeV,5.1006E+02*GeV]],9.5755E-03*pb],
[[[1.0564E+03*GeV,5.1412E+02*GeV],[1.0564E+03*GeV,5.1412E+02*GeV]],9.7289E-03*pb],
[[[1.0564E+03*GeV,5.1817E+02*GeV],[1.0564E+03*GeV,5.1817E+02*GeV]],9.8823E-03*pb],
[[[1.0564E+03*GeV,5.2223E+02*GeV],[1.0564E+03*GeV,5.2223E+02*GeV]],1.0036E-02*pb],
[[[1.0564E+03*GeV,5.2628E+02*GeV],[1.0564E+03*GeV,5.2628E+02*GeV]],1.0189E-02*pb],
[[[1.0564E+03*GeV,5.3034E+02*GeV],[1.0564E+03*GeV,5.3034E+02*GeV]],1.0343E-02*pb],
[[[1.0564E+03*GeV,5.3440E+02*GeV],[1.0564E+03*GeV,5.3440E+02*GeV]],1.0496E-02*pb],
[[[1.0564E+03*GeV,5.3845E+02*GeV],[1.0564E+03*GeV,5.3845E+02*GeV]],1.0649E-02*pb],
[[[1.0564E+03*GeV,5.4251E+02*GeV],[1.0564E+03*GeV,5.4251E+02*GeV]],1.0803E-02*pb],
[[[1.0564E+03*GeV,5.4657E+02*GeV],[1.0564E+03*GeV,5.4657E+02*GeV]],1.0915E-02*pb],
[[[1.0564E+03*GeV,5.5062E+02*GeV],[1.0564E+03*GeV,5.5062E+02*GeV]],1.1034E-02*pb],
[[[1.0564E+03*GeV,5.5468E+02*GeV],[1.0564E+03*GeV,5.5468E+02*GeV]],1.1272E-02*pb],
[[[1.0564E+03*GeV,5.5873E+02*GeV],[1.0564E+03*GeV,5.5873E+02*GeV]],1.1510E-02*pb],
[[[1.0564E+03*GeV,5.6279E+02*GeV],[1.0564E+03*GeV,5.6279E+02*GeV]],1.1749E-02*pb],
[[[1.0564E+03*GeV,5.6685E+02*GeV],[1.0564E+03*GeV,5.6685E+02*GeV]],1.1987E-02*pb],
[[[1.0564E+03*GeV,5.7090E+02*GeV],[1.0564E+03*GeV,5.7090E+02*GeV]],1.2225E-02*pb],
[[[1.0564E+03*GeV,5.7496E+02*GeV],[1.0564E+03*GeV,5.7496E+02*GeV]],1.2464E-02*pb],
[[[1.0564E+03*GeV,5.7902E+02*GeV],[1.0564E+03*GeV,5.7902E+02*GeV]],1.2702E-02*pb],
[[[1.0564E+03*GeV,5.8307E+02*GeV],[1.0564E+03*GeV,5.8307E+02*GeV]],1.2940E-02*pb],
[[[1.0564E+03*GeV,5.8713E+02*GeV],[1.0564E+03*GeV,5.8713E+02*GeV]],1.3179E-02*pb],
[[[1.0564E+03*GeV,5.9118E+02*GeV],[1.0564E+03*GeV,5.9118E+02*GeV]],1.3417E-02*pb],
[[[1.0564E+03*GeV,5.9524E+02*GeV],[1.0564E+03*GeV,5.9524E+02*GeV]],1.3612E-02*pb],
[[[1.0564E+03*GeV,5.9930E+02*GeV],[1.0564E+03*GeV,5.9930E+02*GeV]],1.3747E-02*pb],
[[[1.0564E+03*GeV,6.0335E+02*GeV],[1.0564E+03*GeV,6.0335E+02*GeV]],1.4060E-02*pb],
[[[1.0564E+03*GeV,6.0741E+02*GeV],[1.0564E+03*GeV,6.0741E+02*GeV]],1.4411E-02*pb],
[[[1.0564E+03*GeV,6.1147E+02*GeV],[1.0564E+03*GeV,6.1147E+02*GeV]],1.4761E-02*pb],
[[[1.0564E+03*GeV,6.1552E+02*GeV],[1.0564E+03*GeV,6.1552E+02*GeV]],1.5112E-02*pb],
[[[1.0564E+03*GeV,6.1958E+02*GeV],[1.0564E+03*GeV,6.1958E+02*GeV]],1.5463E-02*pb],
[[[1.0564E+03*GeV,6.2363E+02*GeV],[1.0564E+03*GeV,6.2363E+02*GeV]],1.5813E-02*pb],
[[[1.0564E+03*GeV,6.2769E+02*GeV],[1.0564E+03*GeV,6.2769E+02*GeV]],1.6164E-02*pb],
[[[1.0564E+03*GeV,6.3175E+02*GeV],[1.0564E+03*GeV,6.3175E+02*GeV]],1.6515E-02*pb],
[[[1.0564E+03*GeV,6.3580E+02*GeV],[1.0564E+03*GeV,6.3580E+02*GeV]],1.6865E-02*pb],
[[[1.0564E+03*GeV,6.3986E+02*GeV],[1.0564E+03*GeV,6.3986E+02*GeV]],1.7216E-02*pb],
[[[1.0564E+03*GeV,6.4392E+02*GeV],[1.0564E+03*GeV,6.4392E+02*GeV]],1.7557E-02*pb],
[[[1.0564E+03*GeV,6.4797E+02*GeV],[1.0564E+03*GeV,6.4797E+02*GeV]],1.7799E-02*pb],
[[[1.0729E+03*GeV,3.0281E+00*GeV],[1.0729E+03*GeV,3.0281E+00*GeV]],4.0860E-03*pb],
[[[1.0729E+03*GeV,7.0844E+00*GeV],[1.0729E+03*GeV,7.0844E+00*GeV]],4.1028E-03*pb],
[[[1.0729E+03*GeV,1.1141E+01*GeV],[1.0729E+03*GeV,1.1141E+01*GeV]],4.1196E-03*pb],
[[[1.0729E+03*GeV,1.5197E+01*GeV],[1.0729E+03*GeV,1.5197E+01*GeV]],4.1363E-03*pb],
[[[1.0729E+03*GeV,1.9253E+01*GeV],[1.0729E+03*GeV,1.9253E+01*GeV]],4.1531E-03*pb],
[[[1.0729E+03*GeV,2.3309E+01*GeV],[1.0729E+03*GeV,2.3309E+01*GeV]],4.1699E-03*pb],
[[[1.0729E+03*GeV,2.7366E+01*GeV],[1.0729E+03*GeV,2.7366E+01*GeV]],4.1867E-03*pb],
[[[1.0729E+03*GeV,3.1422E+01*GeV],[1.0729E+03*GeV,3.1422E+01*GeV]],4.1989E-03*pb],
[[[1.0729E+03*GeV,3.5478E+01*GeV],[1.0729E+03*GeV,3.5478E+01*GeV]],4.2108E-03*pb],
[[[1.0729E+03*GeV,3.9534E+01*GeV],[1.0729E+03*GeV,3.9534E+01*GeV]],4.2227E-03*pb],
[[[1.0729E+03*GeV,4.3591E+01*GeV],[1.0729E+03*GeV,4.3591E+01*GeV]],4.2347E-03*pb],
[[[1.0729E+03*GeV,4.7647E+01*GeV],[1.0729E+03*GeV,4.7647E+01*GeV]],4.2466E-03*pb],
[[[1.0729E+03*GeV,5.1703E+01*GeV],[1.0729E+03*GeV,5.1703E+01*GeV]],4.2510E-03*pb],
[[[1.0729E+03*GeV,5.5759E+01*GeV],[1.0729E+03*GeV,5.5759E+01*GeV]],4.2452E-03*pb],
[[[1.0729E+03*GeV,5.9816E+01*GeV],[1.0729E+03*GeV,5.9816E+01*GeV]],4.2394E-03*pb],
[[[1.0729E+03*GeV,6.3872E+01*GeV],[1.0729E+03*GeV,6.3872E+01*GeV]],4.2335E-03*pb],
[[[1.0729E+03*GeV,6.7928E+01*GeV],[1.0729E+03*GeV,6.7928E+01*GeV]],4.2277E-03*pb],
[[[1.0729E+03*GeV,7.1984E+01*GeV],[1.0729E+03*GeV,7.1984E+01*GeV]],4.2218E-03*pb],
[[[1.0729E+03*GeV,7.6041E+01*GeV],[1.0729E+03*GeV,7.6041E+01*GeV]],4.2141E-03*pb],
[[[1.0729E+03*GeV,8.0097E+01*GeV],[1.0729E+03*GeV,8.0097E+01*GeV]],4.2059E-03*pb],
[[[1.0729E+03*GeV,8.4153E+01*GeV],[1.0729E+03*GeV,8.4153E+01*GeV]],4.1977E-03*pb],
[[[1.0729E+03*GeV,8.8209E+01*GeV],[1.0729E+03*GeV,8.8209E+01*GeV]],4.1895E-03*pb],
[[[1.0729E+03*GeV,9.2266E+01*GeV],[1.0729E+03*GeV,9.2266E+01*GeV]],4.1812E-03*pb],
[[[1.0729E+03*GeV,9.6322E+01*GeV],[1.0729E+03*GeV,9.6322E+01*GeV]],4.1730E-03*pb],
[[[1.0729E+03*GeV,1.0038E+02*GeV],[1.0729E+03*GeV,1.0038E+02*GeV]],4.1676E-03*pb],
[[[1.0729E+03*GeV,1.0443E+02*GeV],[1.0729E+03*GeV,1.0443E+02*GeV]],4.1895E-03*pb],
[[[1.0729E+03*GeV,1.0849E+02*GeV],[1.0729E+03*GeV,1.0849E+02*GeV]],4.2114E-03*pb],
[[[1.0729E+03*GeV,1.1255E+02*GeV],[1.0729E+03*GeV,1.1255E+02*GeV]],4.2334E-03*pb],
[[[1.0729E+03*GeV,1.1660E+02*GeV],[1.0729E+03*GeV,1.1660E+02*GeV]],4.2553E-03*pb],
[[[1.0729E+03*GeV,1.2066E+02*GeV],[1.0729E+03*GeV,1.2066E+02*GeV]],4.2772E-03*pb],
[[[1.0729E+03*GeV,1.2472E+02*GeV],[1.0729E+03*GeV,1.2472E+02*GeV]],4.2991E-03*pb],
[[[1.0729E+03*GeV,1.2877E+02*GeV],[1.0729E+03*GeV,1.2877E+02*GeV]],4.3162E-03*pb],
[[[1.0729E+03*GeV,1.3283E+02*GeV],[1.0729E+03*GeV,1.3283E+02*GeV]],4.3259E-03*pb],
[[[1.0729E+03*GeV,1.3688E+02*GeV],[1.0729E+03*GeV,1.3688E+02*GeV]],4.3356E-03*pb],
[[[1.0729E+03*GeV,1.4094E+02*GeV],[1.0729E+03*GeV,1.4094E+02*GeV]],4.3454E-03*pb],
[[[1.0729E+03*GeV,1.4500E+02*GeV],[1.0729E+03*GeV,1.4500E+02*GeV]],4.3551E-03*pb],
[[[1.0729E+03*GeV,1.4905E+02*GeV],[1.0729E+03*GeV,1.4905E+02*GeV]],4.3649E-03*pb],
[[[1.0729E+03*GeV,1.5311E+02*GeV],[1.0729E+03*GeV,1.5311E+02*GeV]],4.3797E-03*pb],
[[[1.0729E+03*GeV,1.5717E+02*GeV],[1.0729E+03*GeV,1.5717E+02*GeV]],4.3962E-03*pb],
[[[1.0729E+03*GeV,1.6122E+02*GeV],[1.0729E+03*GeV,1.6122E+02*GeV]],4.4126E-03*pb],
[[[1.0729E+03*GeV,1.6528E+02*GeV],[1.0729E+03*GeV,1.6528E+02*GeV]],4.4290E-03*pb],
[[[1.0729E+03*GeV,1.6933E+02*GeV],[1.0729E+03*GeV,1.6933E+02*GeV]],4.4455E-03*pb],
[[[1.0729E+03*GeV,1.7339E+02*GeV],[1.0729E+03*GeV,1.7339E+02*GeV]],4.4619E-03*pb],
[[[1.0729E+03*GeV,1.7745E+02*GeV],[1.0729E+03*GeV,1.7745E+02*GeV]],4.4779E-03*pb],
[[[1.0729E+03*GeV,1.8150E+02*GeV],[1.0729E+03*GeV,1.8150E+02*GeV]],4.4876E-03*pb],
[[[1.0729E+03*GeV,1.8556E+02*GeV],[1.0729E+03*GeV,1.8556E+02*GeV]],4.4974E-03*pb],
[[[1.0729E+03*GeV,1.8962E+02*GeV],[1.0729E+03*GeV,1.8962E+02*GeV]],4.5071E-03*pb],
[[[1.0729E+03*GeV,1.9367E+02*GeV],[1.0729E+03*GeV,1.9367E+02*GeV]],4.5168E-03*pb],
[[[1.0729E+03*GeV,1.9773E+02*GeV],[1.0729E+03*GeV,1.9773E+02*GeV]],4.5266E-03*pb],
[[[1.0729E+03*GeV,2.0178E+02*GeV],[1.0729E+03*GeV,2.0178E+02*GeV]],4.5389E-03*pb],
[[[1.0729E+03*GeV,2.0584E+02*GeV],[1.0729E+03*GeV,2.0584E+02*GeV]],4.5545E-03*pb],
[[[1.0729E+03*GeV,2.0990E+02*GeV],[1.0729E+03*GeV,2.0990E+02*GeV]],4.5701E-03*pb],
[[[1.0729E+03*GeV,2.1395E+02*GeV],[1.0729E+03*GeV,2.1395E+02*GeV]],4.5857E-03*pb],
[[[1.0729E+03*GeV,2.1801E+02*GeV],[1.0729E+03*GeV,2.1801E+02*GeV]],4.6012E-03*pb],
[[[1.0729E+03*GeV,2.2207E+02*GeV],[1.0729E+03*GeV,2.2207E+02*GeV]],4.6168E-03*pb],
[[[1.0729E+03*GeV,2.2612E+02*GeV],[1.0729E+03*GeV,2.2612E+02*GeV]],4.6221E-03*pb],
[[[1.0729E+03*GeV,2.3018E+02*GeV],[1.0729E+03*GeV,2.3018E+02*GeV]],4.6248E-03*pb],
[[[1.0729E+03*GeV,2.3423E+02*GeV],[1.0729E+03*GeV,2.3423E+02*GeV]],4.6275E-03*pb],
[[[1.0729E+03*GeV,2.3829E+02*GeV],[1.0729E+03*GeV,2.3829E+02*GeV]],4.6303E-03*pb],
[[[1.0729E+03*GeV,2.4235E+02*GeV],[1.0729E+03*GeV,2.4235E+02*GeV]],4.6330E-03*pb],
[[[1.0729E+03*GeV,2.4640E+02*GeV],[1.0729E+03*GeV,2.4640E+02*GeV]],4.6358E-03*pb],
[[[1.0729E+03*GeV,2.5046E+02*GeV],[1.0729E+03*GeV,2.5046E+02*GeV]],4.6441E-03*pb],
[[[1.0729E+03*GeV,2.5452E+02*GeV],[1.0729E+03*GeV,2.5452E+02*GeV]],4.6961E-03*pb],
[[[1.0729E+03*GeV,2.5857E+02*GeV],[1.0729E+03*GeV,2.5857E+02*GeV]],4.7482E-03*pb],
[[[1.0729E+03*GeV,2.6263E+02*GeV],[1.0729E+03*GeV,2.6263E+02*GeV]],4.8002E-03*pb],
[[[1.0729E+03*GeV,2.6668E+02*GeV],[1.0729E+03*GeV,2.6668E+02*GeV]],4.8523E-03*pb],
[[[1.0729E+03*GeV,2.7074E+02*GeV],[1.0729E+03*GeV,2.7074E+02*GeV]],4.9043E-03*pb],
[[[1.0729E+03*GeV,2.7480E+02*GeV],[1.0729E+03*GeV,2.7480E+02*GeV]],4.9564E-03*pb],
[[[1.0729E+03*GeV,2.7885E+02*GeV],[1.0729E+03*GeV,2.7885E+02*GeV]],4.9948E-03*pb],
[[[1.0729E+03*GeV,2.8291E+02*GeV],[1.0729E+03*GeV,2.8291E+02*GeV]],5.0142E-03*pb],
[[[1.0729E+03*GeV,2.8697E+02*GeV],[1.0729E+03*GeV,2.8697E+02*GeV]],5.0337E-03*pb],
[[[1.0729E+03*GeV,2.9102E+02*GeV],[1.0729E+03*GeV,2.9102E+02*GeV]],5.0532E-03*pb],
[[[1.0729E+03*GeV,2.9508E+02*GeV],[1.0729E+03*GeV,2.9508E+02*GeV]],5.0727E-03*pb],
[[[1.0729E+03*GeV,2.9913E+02*GeV],[1.0729E+03*GeV,2.9913E+02*GeV]],5.0922E-03*pb],
[[[1.0729E+03*GeV,3.0319E+02*GeV],[1.0729E+03*GeV,3.0319E+02*GeV]],5.1330E-03*pb],
[[[1.0729E+03*GeV,3.0725E+02*GeV],[1.0729E+03*GeV,3.0725E+02*GeV]],5.1795E-03*pb],
[[[1.0729E+03*GeV,3.1130E+02*GeV],[1.0729E+03*GeV,3.1130E+02*GeV]],5.2261E-03*pb],
[[[1.0729E+03*GeV,3.1536E+02*GeV],[1.0729E+03*GeV,3.1536E+02*GeV]],5.2727E-03*pb],
[[[1.0729E+03*GeV,3.1942E+02*GeV],[1.0729E+03*GeV,3.1942E+02*GeV]],5.3193E-03*pb],
[[[1.0729E+03*GeV,3.2347E+02*GeV],[1.0729E+03*GeV,3.2347E+02*GeV]],5.3658E-03*pb],
[[[1.0729E+03*GeV,3.2753E+02*GeV],[1.0729E+03*GeV,3.2753E+02*GeV]],5.4120E-03*pb],
[[[1.0729E+03*GeV,3.3158E+02*GeV],[1.0729E+03*GeV,3.3158E+02*GeV]],5.4539E-03*pb],
[[[1.0729E+03*GeV,3.3564E+02*GeV],[1.0729E+03*GeV,3.3564E+02*GeV]],5.4958E-03*pb],
[[[1.0729E+03*GeV,3.3970E+02*GeV],[1.0729E+03*GeV,3.3970E+02*GeV]],5.5376E-03*pb],
[[[1.0729E+03*GeV,3.4375E+02*GeV],[1.0729E+03*GeV,3.4375E+02*GeV]],5.5795E-03*pb],
[[[1.0729E+03*GeV,3.4781E+02*GeV],[1.0729E+03*GeV,3.4781E+02*GeV]],5.6214E-03*pb],
[[[1.0729E+03*GeV,3.5187E+02*GeV],[1.0729E+03*GeV,3.5187E+02*GeV]],5.6787E-03*pb],
[[[1.0729E+03*GeV,3.5592E+02*GeV],[1.0729E+03*GeV,3.5592E+02*GeV]],5.7540E-03*pb],
[[[1.0729E+03*GeV,3.5998E+02*GeV],[1.0729E+03*GeV,3.5998E+02*GeV]],5.8294E-03*pb],
[[[1.0729E+03*GeV,3.6403E+02*GeV],[1.0729E+03*GeV,3.6403E+02*GeV]],5.9047E-03*pb],
[[[1.0729E+03*GeV,3.6809E+02*GeV],[1.0729E+03*GeV,3.6809E+02*GeV]],5.9801E-03*pb],
[[[1.0729E+03*GeV,3.7215E+02*GeV],[1.0729E+03*GeV,3.7215E+02*GeV]],6.0554E-03*pb],
[[[1.0729E+03*GeV,3.7620E+02*GeV],[1.0729E+03*GeV,3.7620E+02*GeV]],6.1307E-03*pb],
[[[1.0729E+03*GeV,3.8026E+02*GeV],[1.0729E+03*GeV,3.8026E+02*GeV]],6.1842E-03*pb],
[[[1.0729E+03*GeV,3.8432E+02*GeV],[1.0729E+03*GeV,3.8432E+02*GeV]],6.2309E-03*pb],
[[[1.0729E+03*GeV,3.8837E+02*GeV],[1.0729E+03*GeV,3.8837E+02*GeV]],6.2777E-03*pb],
[[[1.0729E+03*GeV,3.9243E+02*GeV],[1.0729E+03*GeV,3.9243E+02*GeV]],6.3244E-03*pb],
[[[1.0729E+03*GeV,3.9648E+02*GeV],[1.0729E+03*GeV,3.9648E+02*GeV]],6.3712E-03*pb],
[[[1.0729E+03*GeV,4.0054E+02*GeV],[1.0729E+03*GeV,4.0054E+02*GeV]],6.4241E-03*pb],
[[[1.0729E+03*GeV,4.0460E+02*GeV],[1.0729E+03*GeV,4.0460E+02*GeV]],6.5173E-03*pb],
[[[1.0729E+03*GeV,4.0865E+02*GeV],[1.0729E+03*GeV,4.0865E+02*GeV]],6.6104E-03*pb],
[[[1.0729E+03*GeV,4.1271E+02*GeV],[1.0729E+03*GeV,4.1271E+02*GeV]],6.7036E-03*pb],
[[[1.0729E+03*GeV,4.1677E+02*GeV],[1.0729E+03*GeV,4.1677E+02*GeV]],6.7967E-03*pb],
[[[1.0729E+03*GeV,4.2082E+02*GeV],[1.0729E+03*GeV,4.2082E+02*GeV]],6.8899E-03*pb],
[[[1.0729E+03*GeV,4.2488E+02*GeV],[1.0729E+03*GeV,4.2488E+02*GeV]],6.9830E-03*pb],
[[[1.0729E+03*GeV,4.2893E+02*GeV],[1.0729E+03*GeV,4.2893E+02*GeV]],7.0609E-03*pb],
[[[1.0729E+03*GeV,4.3299E+02*GeV],[1.0729E+03*GeV,4.3299E+02*GeV]],7.1193E-03*pb],
[[[1.0729E+03*GeV,4.3705E+02*GeV],[1.0729E+03*GeV,4.3705E+02*GeV]],7.1778E-03*pb],
[[[1.0729E+03*GeV,4.4110E+02*GeV],[1.0729E+03*GeV,4.4110E+02*GeV]],7.2362E-03*pb],
[[[1.0729E+03*GeV,4.4516E+02*GeV],[1.0729E+03*GeV,4.4516E+02*GeV]],7.2947E-03*pb],
[[[1.0729E+03*GeV,4.4922E+02*GeV],[1.0729E+03*GeV,4.4922E+02*GeV]],7.3531E-03*pb],
[[[1.0729E+03*GeV,4.5327E+02*GeV],[1.0729E+03*GeV,4.5327E+02*GeV]],7.4493E-03*pb],
[[[1.0729E+03*GeV,4.5733E+02*GeV],[1.0729E+03*GeV,4.5733E+02*GeV]],7.5545E-03*pb],
[[[1.0729E+03*GeV,4.6138E+02*GeV],[1.0729E+03*GeV,4.6138E+02*GeV]],7.6597E-03*pb],
[[[1.0729E+03*GeV,4.6544E+02*GeV],[1.0729E+03*GeV,4.6544E+02*GeV]],7.7649E-03*pb],
[[[1.0729E+03*GeV,4.6950E+02*GeV],[1.0729E+03*GeV,4.6950E+02*GeV]],7.8702E-03*pb],
[[[1.0729E+03*GeV,4.7355E+02*GeV],[1.0729E+03*GeV,4.7355E+02*GeV]],7.9742E-03*pb],
[[[1.0729E+03*GeV,4.7761E+02*GeV],[1.0729E+03*GeV,4.7761E+02*GeV]],8.0729E-03*pb],
[[[1.0729E+03*GeV,4.8167E+02*GeV],[1.0729E+03*GeV,4.8167E+02*GeV]],8.1715E-03*pb],
[[[1.0729E+03*GeV,4.8572E+02*GeV],[1.0729E+03*GeV,4.8572E+02*GeV]],8.2701E-03*pb],
[[[1.0729E+03*GeV,4.8978E+02*GeV],[1.0729E+03*GeV,4.8978E+02*GeV]],8.3687E-03*pb],
[[[1.0729E+03*GeV,4.9383E+02*GeV],[1.0729E+03*GeV,4.9383E+02*GeV]],8.4674E-03*pb],
[[[1.0729E+03*GeV,4.9789E+02*GeV],[1.0729E+03*GeV,4.9789E+02*GeV]],8.5660E-03*pb],
[[[1.0729E+03*GeV,5.0195E+02*GeV],[1.0729E+03*GeV,5.0195E+02*GeV]],8.6909E-03*pb],
