txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10751],
[[[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV]],0.14859],
[[[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV]],0.10747],
[[[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV]],0.10799],
[[[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV]],0.10849],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV]],0.15803],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.10835],
[[[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10382],
[[[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV]],0.10227],
[[[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.10183],
[[[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV]],0.1029],
[[[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.10424],
[[[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.4700E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,5.4700E+02*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.26845],
[[[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.35217],
[[[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.43155],
[[[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV]],0.46726],
[[[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.49072],
[[[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV]],0.52753],
[[[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV]],0.57598],
[[[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.56832],
[[[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.60269],
[[[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],0.59238],
[[[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV]],0.62851],
[[[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.59214],
[[[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV]],0.62772],
[[[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV]],0.64924],
[[[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV]],0.65863],
[[[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.56835],
[[[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV]],0.61452],
[[[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV]],0.61321],
[[[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV]],0.65081],
[[[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV]],0.63875],
[[[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.52024],
[[[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV]],0.56251],
[[[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV]],0.65438],
[[[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV]],0.61874],
[[[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV]],0.65965],
[[[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.46116],
[[[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV]],0.50089],
[[[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV]],0.5559],
[[[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV]],0.65023],
[[[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV]],0.59554],
[[[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV]],0.43764],
[[[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV]],0.62551],
[[[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV]],0.61344],
[[[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV]],0.48835],
[[[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV]],0.65006],
[[[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.24943],
[[[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV]],0.6588],
[[[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV]],0.54794],
[[[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV]],0.42192],
[[[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV]],0.65393],
[[[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV]],0.48142],
[[[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV]],0.23597],
[[[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV]],0.61965],
[[[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],0.41694],
[[[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.22443],
[[[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.55725],
[[[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.15531],
[[[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],0.46914],
[[[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],0.53257],
[[[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.49039],
[[[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],0.57893],
[[[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.22279],
[[[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.61098],
[[[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.42463],
[[[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.14329],
[[[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.63444],
[[[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.61799],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.22466],
[[[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.5701],
[[[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.13907],
[[[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.10079],
[[[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.50788],
[[[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.43895],
[[[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.098644],
[[[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.23622],
[[[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.1439],
[[[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.097126],
[[[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.099027],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],0.24153],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],0.33114],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],0.4121],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.4765],
[[[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.56052],
[[[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.58803],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.56817],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.52193],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.46394],
