txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.2890E+03*GeV,5.5000E+02*GeV]],0.20581],
[['*',[3.0000E+03*GeV,1.2960E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.3180E+03*GeV,8.0000E+02*GeV]],0.27886],
[['*',[3.0000E+03*GeV,1.3200E+03*GeV,1.0000E+03*GeV]],0.27349],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],0.22483],
[['*',[3.0000E+03*GeV,1.3500E+03*GeV,1.2000E+03*GeV]],0.23474],
[['*',[3.0000E+03*GeV,1.4010E+03*GeV,6.5000E+02*GeV]],0.24096],
[['*',[3.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.15534],
[['*',[3.0000E+03*GeV,1.4140E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,9.0000E+02*GeV]],0.28647],
[['*',[3.0000E+03*GeV,1.4180E+03*GeV,1.1000E+03*GeV]],0.26099],
[['*',[3.0000E+03*GeV,1.4290E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.4530E+03*GeV,7.0000E+02*GeV]],0.2572],
[['*',[3.0000E+03*GeV,1.4770E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5130E+03*GeV,1.2000E+03*GeV]],0.24261],
[['*',[3.0000E+03*GeV,1.5140E+03*GeV,1.0000E+03*GeV]],0.27448],
[['*',[3.0000E+03*GeV,1.5320E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5360E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.5440E+03*GeV,1.4000E+03*GeV]],0.14826],
[['*',[3.0000E+03*GeV,1.5530E+03*GeV,8.0000E+02*GeV]],0.27412],
[['*',[3.0000E+03*GeV,1.5920E+03*GeV,5.5000E+02*GeV]],0.20367],
[['*',[3.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.11405],
[['*',[3.0000E+03*GeV,1.6060E+03*GeV,1.1000E+03*GeV]],0.25613],
[['*',[3.0000E+03*GeV,1.6180E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6440E+03*GeV,6.0000E+02*GeV]],0.22113],
[['*',[3.0000E+03*GeV,1.6460E+03*GeV,9.0000E+02*GeV]],0.27959],
[['*',[3.0000E+03*GeV,1.6920E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.6940E+03*GeV,6.5000E+02*GeV]],0.23827],
[['*',[3.0000E+03*GeV,1.6950E+03*GeV,1.2000E+03*GeV]],0.22946],
[['*',[3.0000E+03*GeV,1.6980E+03*GeV,1.4000E+03*GeV]],0.13578],
[['*',[3.0000E+03*GeV,1.7350E+03*GeV,1.0000E+03*GeV]],0.26791],
[['*',[3.0000E+03*GeV,1.7410E+03*GeV,7.0000E+02*GeV]],0.26005],
[['*',[3.0000E+03*GeV,1.7570E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.7810E+03*GeV,1.6000E+03*GeV]],0.093034],
[['*',[3.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.063822],
[['*',[3.0000E+03*GeV,1.8160E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.8190E+03*GeV,1.1000E+03*GeV]],0.24697],
[['*',[3.0000E+03*GeV,1.8300E+03*GeV,8.0000E+02*GeV]],0.27656],
[['*',[3.0000E+03*GeV,1.8660E+03*GeV,1.4000E+03*GeV]],0.1245],
[['*',[3.0000E+03*GeV,1.8700E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9000E+03*GeV,1.2000E+03*GeV]],0.22396],
[['*',[3.0000E+03*GeV,1.9120E+03*GeV,9.0000E+02*GeV]],0.28759],
[['*',[3.0000E+03*GeV,1.9190E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9640E+03*GeV,1.8000E+03*GeV]],0.051534],
[['*',[3.0000E+03*GeV,1.9650E+03*GeV,5.5000E+02*GeV]],0.12918],
[['*',[3.0000E+03*GeV,1.9700E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,1.9760E+03*GeV,1.6000E+03*GeV]],0.079012],
[['*',[3.0000E+03*GeV,1.9890E+03*GeV,1.0000E+03*GeV]],0.27842],
[['*',[3.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.012697],
[['*',[3.0000E+03*GeV,2.0080E+03*GeV,6.0000E+02*GeV]],0.15606],
[['*',[3.0000E+03*GeV,2.0480E+03*GeV,6.5000E+02*GeV]],0.18204],
[['*',[3.0000E+03*GeV,2.0510E+03*GeV,1.4000E+03*GeV]],0.11995],
[['*',[3.0000E+03*GeV,2.0610E+03*GeV,1.1000E+03*GeV]],0.25777],
[['*',[3.0000E+03*GeV,2.0680E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.0860E+03*GeV,7.0000E+02*GeV]],0.20869],
[['*',[3.0000E+03*GeV,2.1290E+03*GeV,1.2000E+03*GeV]],0.2311],
[['*',[3.0000E+03*GeV,2.1370E+03*GeV,1.8000E+03*GeV]],0.042889],
[['*',[3.0000E+03*GeV,2.1420E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.1440E+03*GeV,2.0000E+03*GeV]],0.0089356],
[['*',[3.0000E+03*GeV,2.1560E+03*GeV,8.0000E+02*GeV]],0.24968],
[['*',[3.0000E+03*GeV,2.1920E+03*GeV,1.6000E+03*GeV]],0.072636],
[['*',[3.0000E+03*GeV,2.2010E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2210E+03*GeV,9.0000E+02*GeV]],0.27317],
[['*',[3.0000E+03*GeV,2.2510E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.2550E+03*GeV,1.4000E+03*GeV]],0.12668],
[['*',[3.0000E+03*GeV,2.2790E+03*GeV,1.0000E+03*GeV]],0.27827],
[['*',[3.0000E+03*GeV,2.2920E+03*GeV,2.0000E+03*GeV]],0.0076723],
[['*',[3.0000E+03*GeV,2.2940E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.3250E+03*GeV,1.8000E+03*GeV]],0.040078],
[['*',[3.0000E+03*GeV,2.3320E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.3340E+03*GeV,1.1000E+03*GeV]],0.26426],
[['*',[3.0000E+03*GeV,2.3660E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.3850E+03*GeV,1.2000E+03*GeV]],0.24306],
[['*',[3.0000E+03*GeV,2.3980E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.4260E+03*GeV,5.5000E+02*GeV]],0.0246],
[['*',[3.0000E+03*GeV,2.4330E+03*GeV,1.6000E+03*GeV]],0.079995],
[['*',[3.0000E+03*GeV,2.4510E+03*GeV,2.0000E+03*GeV]],0.0069216],
[['*',[3.0000E+03*GeV,2.4520E+03*GeV,6.0000E+02*GeV]],0.04328],
[['*',[3.0000E+03*GeV,2.4770E+03*GeV,6.5000E+02*GeV]],0.066374],
[['*',[3.0000E+03*GeV,2.4790E+03*GeV,1.4000E+03*GeV]],0.13987],
[['*',[3.0000E+03*GeV,2.5000E+03*GeV,7.0000E+02*GeV]],0.095096],
[['*',[3.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0025562],
[['*',[3.0000E+03*GeV,2.5300E+03*GeV,1.8000E+03*GeV]],0.043444],
[['*',[3.0000E+03*GeV,2.5410E+03*GeV,8.0000E+02*GeV]],0.15175],
[['*',[3.0000E+03*GeV,2.5790E+03*GeV,9.0000E+02*GeV]],0.2023],
[['*',[3.0000E+03*GeV,2.5810E+03*GeV,2.5000E+03*GeV]],0.0020642],
[['*',[3.0000E+03*GeV,2.6130E+03*GeV,1.0000E+03*GeV]],0.23176],
[['*',[3.0000E+03*GeV,2.6200E+03*GeV,2.0000E+03*GeV]],0.0078092],
[['*',[3.0000E+03*GeV,2.6440E+03*GeV,1.1000E+03*GeV]],0.24408],
[['*',[3.0000E+03*GeV,2.6590E+03*GeV,2.5000E+03*GeV]],0.0018141],
[['*',[3.0000E+03*GeV,2.6730E+03*GeV,1.2000E+03*GeV]],0.23854],
[['*',[3.0000E+03*GeV,2.6990E+03*GeV,1.6000E+03*GeV]],0.09547],
[['*',[3.0000E+03*GeV,2.7250E+03*GeV,1.4000E+03*GeV]],0.1514],
[['*',[3.0000E+03*GeV,2.7390E+03*GeV,2.5000E+03*GeV]],0.001718],
[['*',[3.0000E+03*GeV,2.7530E+03*GeV,1.8000E+03*GeV]],0.05213],
[['*',[3.0000E+03*GeV,2.8010E+03*GeV,2.0000E+03*GeV]],0.0095585],
[['*',[3.0000E+03*GeV,2.8220E+03*GeV,2.5000E+03*GeV]],0.0018867],
[['*',[3.0000E+03*GeV,2.9070E+03*GeV,2.5000E+03*GeV]],0.002159],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,5.5000E+02*GeV]],0.0011767],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,6.0000E+02*GeV]],0.0038602],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,6.5000E+02*GeV]],0.0088118],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,7.0000E+02*GeV]],0.017973],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,8.0000E+02*GeV]],0.054671],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,9.0000E+02*GeV]],0.10202],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.0000E+03*GeV]],0.15061],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.1000E+03*GeV]],0.18432],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.2000E+03*GeV]],0.20305],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.4000E+03*GeV]],0.15597],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.6000E+03*GeV]],0.11607],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,1.8000E+03*GeV]],0.064931],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,2.0000E+03*GeV]],0.012971],
[['*',[3.0000E+03*GeV,2.9950E+03*GeV,2.5000E+03*GeV]],0.002699],
[['*',[3.0050E+03*GeV,3.0030E+03*GeV,3.0000E+03*GeV]],0.00054443],
[['*',[3.0100E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00052838],
[['*',[3.0200E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00056586],
[['*',[3.0200E+03*GeV,3.0100E+03*GeV,3.0000E+03*GeV]],0.00054035],
[['*',[3.0200E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV]],0.00059136],
[['*',[3.0300E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00057228],
[['*',[3.0300E+03*GeV,3.0150E+03*GeV,3.0000E+03*GeV]],0.00054636],
[['*',[3.0300E+03*GeV,3.0250E+03*GeV,3.0000E+03*GeV]],0.00052888],
[['*',[3.0400E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00054882],
[['*',[3.0400E+03*GeV,3.0200E+03*GeV,3.0000E+03*GeV]],0.00058279],
[['*',[3.0400E+03*GeV,3.0350E+03*GeV,3.0000E+03*GeV]],0.00052748],
[['*',[3.0600E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00048643],
[['*',[3.0600E+03*GeV,3.0300E+03*GeV,3.0000E+03*GeV]],0.00050234],
[['*',[3.0600E+03*GeV,3.0550E+03*GeV,3.0000E+03*GeV]],0.00054846],
[['*',[3.0800E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00048398],
[['*',[3.0800E+03*GeV,3.0400E+03*GeV,3.0000E+03*GeV]],0.00045781],
[['*',[3.0800E+03*GeV,3.0750E+03*GeV,3.0000E+03*GeV]],0.00046811],
[['*',[3.1000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00043559],
[['*',[3.1000E+03*GeV,3.0270E+03*GeV,3.0000E+03*GeV]],0.00044594],
[['*',[3.1000E+03*GeV,3.0500E+03*GeV,3.0000E+03*GeV]],0.00043952],
[['*',[3.1000E+03*GeV,3.0720E+03*GeV,3.0000E+03*GeV]],0.00042493],
[['*',[3.1000E+03*GeV,3.0950E+03*GeV,3.0000E+03*GeV]],0.00048171],
[['*',[3.1500E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00038008],
[['*',[3.1500E+03*GeV,3.0390E+03*GeV,3.0000E+03*GeV]],0.00041403],
[['*',[3.1500E+03*GeV,3.0740E+03*GeV,3.0000E+03*GeV]],0.00041879],
[['*',[3.1500E+03*GeV,3.1090E+03*GeV,3.0000E+03*GeV]],0.00040912],
[['*',[3.1500E+03*GeV,3.1450E+03*GeV,3.0000E+03*GeV]],0.0003901],
[['*',[3.2000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00036211],
[['*',[3.2000E+03*GeV,3.0510E+03*GeV,3.0000E+03*GeV]],0.00033243],
[['*',[3.2000E+03*GeV,3.0990E+03*GeV,3.0000E+03*GeV]],0.00031751],
[['*',[3.2000E+03*GeV,3.1460E+03*GeV,3.0000E+03*GeV]],0.00032881],
[['*',[3.2000E+03*GeV,3.1950E+03*GeV,3.0000E+03*GeV]],0.000365],
[['*',[3.2500E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0031592],
[['*',[3.2500E+03*GeV,2.6150E+03*GeV,2.5000E+03*GeV]],0.0021008],
[['*',[3.2500E+03*GeV,2.7310E+03*GeV,2.5000E+03*GeV]],0.0017339],
[['*',[3.2500E+03*GeV,2.8510E+03*GeV,2.5000E+03*GeV]],0.001645],
[['*',[3.2500E+03*GeV,2.9770E+03*GeV,2.5000E+03*GeV]],0.0017756],
[['*',[3.2500E+03*GeV,3.1080E+03*GeV,2.5000E+03*GeV]],0.0022326],
[['*',[3.2500E+03*GeV,3.2450E+03*GeV,2.5000E+03*GeV]],0.0032875],
[['*',[3.3000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00030384],
[['*',[3.3000E+03*GeV,3.0750E+03*GeV,3.0000E+03*GeV]],0.00025379],
[['*',[3.3000E+03*GeV,3.1470E+03*GeV,3.0000E+03*GeV]],0.00023438],
[['*',[3.3000E+03*GeV,3.2200E+03*GeV,3.0000E+03*GeV]],0.00023954],
[['*',[3.3000E+03*GeV,3.2950E+03*GeV,3.0000E+03*GeV]],0.00031868],
[['*',[3.4000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.00023727],
[['*',[3.4000E+03*GeV,3.0980E+03*GeV,3.0000E+03*GeV]],0.0001639],
[['*',[3.4000E+03*GeV,3.1940E+03*GeV,3.0000E+03*GeV]],0.00016069],
[['*',[3.4000E+03*GeV,3.2930E+03*GeV,3.0000E+03*GeV]],0.00019059],
[['*',[3.4000E+03*GeV,3.3950E+03*GeV,3.0000E+03*GeV]],0.00024509],
[['*',[3.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.025654],
[['*',[3.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.058617],
[['*',[3.5000E+03*GeV,1.0720E+03*GeV,9.0000E+02*GeV]],0.10643],
[['*',[3.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.099348],
[['*',[3.5000E+03*GeV,1.1740E+03*GeV,1.0000E+03*GeV]],0.14817],
[['*',[3.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.13261],
[['*',[3.5000E+03*GeV,1.2690E+03*GeV,9.0000E+02*GeV]],0.21493],
[['*',[3.5000E+03*GeV,1.2760E+03*GeV,1.1000E+03*GeV]],0.18059],
[['*',[3.5000E+03*GeV,1.3720E+03*GeV,1.0000E+03*GeV]],0.23007],
[['*',[3.5000E+03*GeV,1.3770E+03*GeV,1.2000E+03*GeV]],0.20003],
[['*',[3.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.14245],
[['*',[3.5000E+03*GeV,1.4740E+03*GeV,1.1000E+03*GeV]],0.23434],
[['*',[3.5000E+03*GeV,1.5020E+03*GeV,9.0000E+02*GeV]],0.24675],
[['*',[3.5000E+03*GeV,1.5730E+03*GeV,1.2000E+03*GeV]],0.23123],
[['*',[3.5000E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV]],0.15809],
[['*',[3.5000E+03*GeV,1.6040E+03*GeV,1.0000E+03*GeV]],0.24325],
[['*',[3.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.13345],
[['*',[3.5000E+03*GeV,1.7020E+03*GeV,1.1000E+03*GeV]],0.23832],
[['*',[3.5000E+03*GeV,1.7640E+03*GeV,1.4000E+03*GeV]],0.15025],
[['*',[3.5000E+03*GeV,1.7690E+03*GeV,1.6000E+03*GeV]],0.12472],
[['*',[3.5000E+03*GeV,1.7780E+03*GeV,9.0000E+02*GeV]],0.23729],
[['*',[3.5000E+03*GeV,1.7960E+03*GeV,1.2000E+03*GeV]],0.22501],
[['*',[3.5000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.085881],
[['*',[3.5000E+03*GeV,1.8740E+03*GeV,1.0000E+03*GeV]],0.23515],
[['*',[3.5000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV]],0.10656],
[['*',[3.5000E+03*GeV,1.9600E+03*GeV,1.8000E+03*GeV]],0.070982],
[['*',[3.5000E+03*GeV,1.9650E+03*GeV,1.1000E+03*GeV]],0.22826],
[['*',[3.5000E+03*GeV,1.9770E+03*GeV,1.4000E+03*GeV]],0.1384],
[['*',[3.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.02072],
[['*',[3.5000E+03*GeV,2.0520E+03*GeV,1.2000E+03*GeV]],0.21322],
[['*',[3.5000E+03*GeV,2.1060E+03*GeV,9.0000E+02*GeV]],0.24444],
[['*',[3.5000E+03*GeV,2.1290E+03*GeV,1.8000E+03*GeV]],0.059512],
[['*',[3.5000E+03*GeV,2.1490E+03*GeV,1.6000E+03*GeV]],0.092312],
[['*',[3.5000E+03*GeV,2.1900E+03*GeV,1.0000E+03*GeV]],0.2433],
[['*',[3.5000E+03*GeV,2.2000E+03*GeV,2.0000E+03*GeV]],0.012647],
[['*',[3.5000E+03*GeV,2.2160E+03*GeV,1.4000E+03*GeV]],0.13083],
[['*',[3.5000E+03*GeV,2.2690E+03*GeV,1.1000E+03*GeV]],0.23834],
[['*',[3.5000E+03*GeV,2.3130E+03*GeV,1.8000E+03*GeV]],0.051652],
[['*',[3.5000E+03*GeV,2.3440E+03*GeV,1.2000E+03*GeV]],0.22621],
[['*',[3.5000E+03*GeV,2.3680E+03*GeV,1.6000E+03*GeV]],0.087504],
[['*',[3.5000E+03*GeV,2.4130E+03*GeV,2.0000E+03*GeV]],0.0094212],
[['*',[3.5000E+03*GeV,2.4830E+03*GeV,1.4000E+03*GeV]],0.13863],
[['*',[3.5000E+03*GeV,2.4930E+03*GeV,9.0000E+02*GeV]],0.2136],
[['*',[3.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.0035214],
[['*',[3.5000E+03*GeV,2.5120E+03*GeV,1.8000E+03*GeV]],0.048076],
[['*',[3.5000E+03*GeV,2.5590E+03*GeV,1.0000E+03*GeV]],0.23234],
[['*',[3.5000E+03*GeV,2.6100E+03*GeV,1.6000E+03*GeV]],0.093334],
[['*',[3.5000E+03*GeV,2.6210E+03*GeV,1.1000E+03*GeV]],0.23699],
[['*',[3.5000E+03*GeV,2.6470E+03*GeV,2.0000E+03*GeV]],0.0084534],
[['*',[3.5000E+03*GeV,2.6480E+03*GeV,2.5000E+03*GeV]],0.0021082],
[['*',[3.5000E+03*GeV,2.6780E+03*GeV,1.2000E+03*GeV]],0.23373],
[['*',[3.5000E+03*GeV,2.7280E+03*GeV,1.8000E+03*GeV]],0.051754],
[['*',[3.5000E+03*GeV,2.7830E+03*GeV,1.4000E+03*GeV]],0.15358],
[['*',[3.5000E+03*GeV,2.7990E+03*GeV,2.5000E+03*GeV]],0.0015234],
[['*',[3.5000E+03*GeV,2.8770E+03*GeV,1.6000E+03*GeV]],0.1088],
[['*',[3.5000E+03*GeV,2.9040E+03*GeV,2.0000E+03*GeV]],0.0096088],
[['*',[3.5000E+03*GeV,2.9520E+03*GeV,9.0000E+02*GeV]],0.10215],
[['*',[3.5000E+03*GeV,2.9590E+03*GeV,2.5000E+03*GeV]],0.0013313],
[['*',[3.5000E+03*GeV,2.9630E+03*GeV,1.8000E+03*GeV]],0.061164],
[['*',[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV]],0.1461],
[['*',[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV]],0.18015],
[['*',[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV]],0.19761],
[['*',[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV]],0.15988],
[['*',[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV]],0.0015825],
[['*',[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV]],0.12856],
[['*',[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV]],0.013168],
[['*',[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV]],0.074242],
[['*',[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV]],0.0022359],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV]],0.019511],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV]],0.050644],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV]],0.089287],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV]],0.12389],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV]],0.14042],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV]],0.13616],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV]],0.089374],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV]],0.021265],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV]],0.0037944],
[['*',[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV]],8.1732e-07],
[['*',[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],1.6342e-06],
[['*',[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.000183],
[['*',[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV]],9.4781e-05],
[['*',[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV]],6.3225e-05],
[['*',[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV]],6.2433e-05],
[['*',[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV]],8.2504e-05],
[['*',[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV]],0.00012026],
[['*',[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV]],0.0002099],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.0],
[['*',[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],0.0],
