txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,1.2190E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.57699],
[[[1.8000E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.64222],
[[[1.8000E+03*GeV,1.2880E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.41524],
[[[1.8000E+03*GeV,1.3150E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.66726],
[[[1.8000E+03*GeV,1.3430E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.56908],
[[[1.8000E+03*GeV,1.3740E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.6804],
[[[1.8000E+03*GeV,1.3760E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.40228],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.21394],
[[[1.8000E+03*GeV,1.4290E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.65118],
[[[1.8000E+03*GeV,1.4710E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.39558],
[[[1.8000E+03*GeV,1.4790E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.57764],
[[[1.8000E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.20366],
[[[1.8000E+03*GeV,1.5360E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.66118],
[[[1.8000E+03*GeV,1.5700E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.68777],
[[[1.8000E+03*GeV,1.5720E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.39914],
[[[1.8000E+03*GeV,1.5880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.20156],
[[[1.8000E+03*GeV,1.6010E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.66533],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11563],
[[[1.8000E+03*GeV,1.6300E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.59766],
[[[1.8000E+03*GeV,1.6510E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.1142],
[[[1.8000E+03*GeV,1.6800E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.41839],
[[[1.8000E+03*GeV,1.6880E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.20578],
[[[1.8000E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11438],
[[[1.8000E+03*GeV,1.7450E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11428],
[[[1.8000E+03*GeV,1.7950E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,7.0000E+02*GeV]],0.60777],
[[[1.8000E+03*GeV,1.7950E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.67049],
[[[1.8000E+03*GeV,1.7950E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.67088],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.0000E+03*GeV]],0.61164],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.43723],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV]],0.21525],
[[[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV]],0.11624],
[[[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV],[1.8050E+03*GeV,1.8000E+03*GeV]],0.089351],
[[[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8100E+03*GeV,1.8000E+03*GeV]],0.088879],
[[[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8000E+03*GeV]],0.08708],
[[[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8000E+03*GeV]],0.087165],
[[[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8200E+03*GeV,1.8000E+03*GeV]],0.087349],
[[[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8000E+03*GeV]],0.086218],
[[[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8000E+03*GeV]],0.086257],
[[[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV],[1.8300E+03*GeV,1.8000E+03*GeV]],0.08582],
[[[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8000E+03*GeV]],0.084617],
[[[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8000E+03*GeV]],0.084756],
[[[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV],[1.8400E+03*GeV,1.8000E+03*GeV]],0.084489],
[[[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8000E+03*GeV]],0.082856],
[[[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8000E+03*GeV]],0.082951],
[[[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV],[1.8600E+03*GeV,1.8000E+03*GeV]],0.082505],
[[[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8000E+03*GeV]],0.081686],
[[[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8000E+03*GeV]],0.081765],
[[[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.8800E+03*GeV,1.8000E+03*GeV]],0.081916],
[[[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11707],
[[[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11165],
[[[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11035],
[[[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.079409],
[[[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11216],
[[[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.079456],
[[[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.079098],
[[[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.079224],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV]],0.11694],
[[[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV]],0.08014],
[[[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.076642],
[[[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.075707],
[[[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.075378],
[[[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.075617],
[[[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV]],0.076562],
[[[2.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.6000E+01*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2000E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.3500E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.7900E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.1100E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.6700E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.3100E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,3.9900E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.1900E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,5.4700E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.22354],
[[[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.9700E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.32299],
[[[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.42102],
[[[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.38698],
[[[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.49791],
[[[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.47404],
[[[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.54788],
[[[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.6048],
[[[2.0000E+03*GeV,8.1300E+02*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.59995],
[[[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.4727],
[[[2.0000E+03*GeV,8.9300E+02*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.53489],
[[[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.64389],
[[[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.65996],
[[[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.58489],
[[[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.62081],
[[[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.61962],
[[[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.66546],
[[[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.47292],
[[[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.65746],
[[[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.53122],
[[[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.56288],
[[[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.61852],
[[[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.57781],
[[[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.65101],
[[[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.61264],
[[[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.4868],
[[[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.54924],
[[[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.60135],
[[[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.64482],
[[[2.0000E+03*GeV,1.2730E+03*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.46935],
[[[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.46403],
[[[2.0000E+03*GeV,1.3350E+03*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.53198],
[[[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.63926],
[[[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.52798],
[[[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.58562],
[[[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.24132],
[[[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.61916],
[[[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.59069],
[[[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.44437],
[[[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.65706],
[[[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.51671],
[[[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.22713],
[[[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.6514],
[[[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.43542],
[[[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.21829],
[[[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.59882],
[[[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.12035],
[[[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.37483],
[[[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.0],
