txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[1504.9*GeV, 1223.4*GeV], [1504.9*GeV, 1223.4*GeV]], 0.21558*pb],
[[[1504.9*GeV, 1241.6*GeV], [1504.9*GeV, 1241.6*GeV]], 0.23961*pb],
[[[1504.9*GeV, 1259.7*GeV], [1504.9*GeV, 1259.7*GeV]], 0.26987*pb],
[[[1525.6*GeV, 9.0625*GeV], [1525.6*GeV, 9.0625*GeV]], 0.010979*pb],
[[[1525.6*GeV, 27.188*GeV], [1525.6*GeV, 27.188*GeV]], 0.010891*pb],
[[[1525.6*GeV, 45.313*GeV], [1525.6*GeV, 45.313*GeV]], 0.010815*pb],
[[[1525.6*GeV, 63.438*GeV], [1525.6*GeV, 63.438*GeV]], 0.010739*pb],
[[[1525.6*GeV, 81.563*GeV], [1525.6*GeV, 81.563*GeV]], 0.010682*pb],
[[[1525.6*GeV, 99.688*GeV], [1525.6*GeV, 99.688*GeV]], 0.010662*pb],
[[[1525.6*GeV, 117.81*GeV], [1525.6*GeV, 117.81*GeV]], 0.010582*pb],
[[[1525.6*GeV, 135.94*GeV], [1525.6*GeV, 135.94*GeV]], 0.010495*pb],
[[[1525.6*GeV, 154.06*GeV], [1525.6*GeV, 154.06*GeV]], 0.010447*pb],
[[[1525.6*GeV, 172.19*GeV], [1525.6*GeV, 172.19*GeV]], 0.010548*pb],
[[[1525.6*GeV, 190.31*GeV], [1525.6*GeV, 190.31*GeV]], 0.01056*pb],
[[[1525.6*GeV, 208.44*GeV], [1525.6*GeV, 208.44*GeV]], 0.010579*pb],
[[[1525.6*GeV, 226.56*GeV], [1525.6*GeV, 226.56*GeV]], 0.01061*pb],
[[[1525.6*GeV, 244.69*GeV], [1525.6*GeV, 244.69*GeV]], 0.01058*pb],
[[[1525.6*GeV, 262.81*GeV], [1525.6*GeV, 262.81*GeV]], 0.010571*pb],
[[[1525.6*GeV, 280.94*GeV], [1525.6*GeV, 280.94*GeV]], 0.010571*pb],
[[[1525.6*GeV, 299.06*GeV], [1525.6*GeV, 299.06*GeV]], 0.010571*pb],
[[[1525.6*GeV, 317.19*GeV], [1525.6*GeV, 317.19*GeV]], 0.010505*pb],
[[[1525.6*GeV, 335.31*GeV], [1525.6*GeV, 335.31*GeV]], 0.010513*pb],
[[[1525.6*GeV, 353.44*GeV], [1525.6*GeV, 353.44*GeV]], 0.010584*pb],
[[[1525.6*GeV, 371.56*GeV], [1525.6*GeV, 371.56*GeV]], 0.010705*pb],
[[[1525.6*GeV, 389.69*GeV], [1525.6*GeV, 389.69*GeV]], 0.010803*pb],
[[[1525.6*GeV, 407.81*GeV], [1525.6*GeV, 407.81*GeV]], 0.010801*pb],
[[[1525.6*GeV, 425.94*GeV], [1525.6*GeV, 425.94*GeV]], 0.010846*pb],
[[[1525.6*GeV, 444.06*GeV], [1525.6*GeV, 444.06*GeV]], 0.010886*pb],
[[[1525.6*GeV, 462.19*GeV], [1525.6*GeV, 462.19*GeV]], 0.011035*pb],
[[[1525.6*GeV, 480.31*GeV], [1525.6*GeV, 480.31*GeV]], 0.011236*pb],
[[[1525.6*GeV, 498.44*GeV], [1525.6*GeV, 498.44*GeV]], 0.011433*pb],
[[[1525.6*GeV, 516.56*GeV], [1525.6*GeV, 516.56*GeV]], 0.01167*pb],
[[[1525.6*GeV, 534.69*GeV], [1525.6*GeV, 534.69*GeV]], 0.011911*pb],
[[[1525.6*GeV, 552.81*GeV], [1525.6*GeV, 552.81*GeV]], 0.012039*pb],
[[[1525.6*GeV, 570.94*GeV], [1525.6*GeV, 570.94*GeV]], 0.012276*pb],
[[[1525.6*GeV, 589.06*GeV], [1525.6*GeV, 589.06*GeV]], 0.012437*pb],
[[[1525.6*GeV, 607.19*GeV], [1525.6*GeV, 607.19*GeV]], 0.012661*pb],
[[[1525.6*GeV, 625.31*GeV], [1525.6*GeV, 625.31*GeV]], 0.012955*pb],
[[[1525.6*GeV, 643.44*GeV], [1525.6*GeV, 643.44*GeV]], 0.013236*pb],
[[[1525.6*GeV, 661.56*GeV], [1525.6*GeV, 661.56*GeV]], 0.013799*pb],
[[[1525.6*GeV, 679.69*GeV], [1525.6*GeV, 679.69*GeV]], 0.014523*pb],
[[[1525.6*GeV, 697.81*GeV], [1525.6*GeV, 697.81*GeV]], 0.01485*pb],
[[[1525.6*GeV, 715.94*GeV], [1525.6*GeV, 715.94*GeV]], 0.015456*pb],
[[[1525.6*GeV, 734.06*GeV], [1525.6*GeV, 734.06*GeV]], 0.016139*pb],
[[[1525.6*GeV, 752.19*GeV], [1525.6*GeV, 752.19*GeV]], 0.016748*pb],
[[[1525.6*GeV, 770.31*GeV], [1525.6*GeV, 770.31*GeV]], 0.017793*pb],
[[[1525.6*GeV, 788.44*GeV], [1525.6*GeV, 788.44*GeV]], 0.018786*pb],
[[[1525.6*GeV, 806.56*GeV], [1525.6*GeV, 806.56*GeV]], 0.019405*pb],
[[[1525.6*GeV, 824.69*GeV], [1525.6*GeV, 824.69*GeV]], 0.020631*pb],
[[[1525.6*GeV, 842.81*GeV], [1525.6*GeV, 842.81*GeV]], 0.021789*pb],
[[[1525.6*GeV, 860.94*GeV], [1525.6*GeV, 860.94*GeV]], 0.023208*pb],
[[[1525.6*GeV, 879.06*GeV], [1525.6*GeV, 879.06*GeV]], 0.024896*pb],
[[[1525.6*GeV, 897.19*GeV], [1525.6*GeV, 897.19*GeV]], 0.026084*pb],
[[[1525.6*GeV, 915.31*GeV], [1525.6*GeV, 915.31*GeV]], 0.028921*pb],
[[[1525.6*GeV, 933.44*GeV], [1525.6*GeV, 933.44*GeV]], 0.032136*pb],
[[[1525.6*GeV, 951.56*GeV], [1525.6*GeV, 951.56*GeV]], 0.03383*pb],
[[[1525.6*GeV, 969.69*GeV], [1525.6*GeV, 969.69*GeV]], 0.035951*pb],
[[[1525.6*GeV, 987.81*GeV], [1525.6*GeV, 987.81*GeV]], 0.039271*pb],
[[[1525.6*GeV, 1005.9*GeV], [1525.6*GeV, 1005.9*GeV]], 0.043361*pb],
[[[1525.6*GeV, 1024.1*GeV], [1525.6*GeV, 1024.1*GeV]], 0.047847*pb],
[[[1525.6*GeV, 1042.2*GeV], [1525.6*GeV, 1042.2*GeV]], 0.051905*pb],
[[[1525.6*GeV, 1060.3*GeV], [1525.6*GeV, 1060.3*GeV]], 0.057975*pb],
[[[1525.6*GeV, 1078.4*GeV], [1525.6*GeV, 1078.4*GeV]], 0.065599*pb],
[[[1525.6*GeV, 1096.6*GeV], [1525.6*GeV, 1096.6*GeV]], 0.073222*pb],
[[[1525.6*GeV, 1114.7*GeV], [1525.6*GeV, 1114.7*GeV]], 0.082932*pb],
[[[1525.6*GeV, 1132.8*GeV], [1525.6*GeV, 1132.8*GeV]], 0.096819*pb],
[[[1525.6*GeV, 1150.9*GeV], [1525.6*GeV, 1150.9*GeV]], 0.11645*pb],
[[[1525.6*GeV, 1169.1*GeV], [1525.6*GeV, 1169.1*GeV]], 0.14245*pb],
[[[1525.6*GeV, 1187.2*GeV], [1525.6*GeV, 1187.2*GeV]], 0.15823*pb],
[[[1525.6*GeV, 1205.3*GeV], [1525.6*GeV, 1205.3*GeV]], 0.17288*pb],
[[[1525.6*GeV, 1223.4*GeV], [1525.6*GeV, 1223.4*GeV]], 0.19691*pb],
[[[1525.6*GeV, 1241.6*GeV], [1525.6*GeV, 1241.6*GeV]], 0.21094*pb],
[[[1525.6*GeV, 1259.7*GeV], [1525.6*GeV, 1259.7*GeV]], 0.23308*pb],
[[[1525.6*GeV, 1277.8*GeV], [1525.6*GeV, 1277.8*GeV]], 0.26558*pb],
[[[1546.3*GeV, 9.0625*GeV], [1546.3*GeV, 9.0625*GeV]], 0.010888*pb],
[[[1546.3*GeV, 27.188*GeV], [1546.3*GeV, 27.188*GeV]], 0.010812*pb],
[[[1546.3*GeV, 45.313*GeV], [1546.3*GeV, 45.313*GeV]], 0.010736*pb],
[[[1546.3*GeV, 63.438*GeV], [1546.3*GeV, 63.438*GeV]], 0.010661*pb],
[[[1546.3*GeV, 81.563*GeV], [1546.3*GeV, 81.563*GeV]], 0.010585*pb],
[[[1546.3*GeV, 99.688*GeV], [1546.3*GeV, 99.688*GeV]], 0.010519*pb],
[[[1546.3*GeV, 117.81*GeV], [1546.3*GeV, 117.81*GeV]], 0.010432*pb],
[[[1546.3*GeV, 135.94*GeV], [1546.3*GeV, 135.94*GeV]], 0.010341*pb],
[[[1546.3*GeV, 154.06*GeV], [1546.3*GeV, 154.06*GeV]], 0.010291*pb],
[[[1546.3*GeV, 172.19*GeV], [1546.3*GeV, 172.19*GeV]], 0.010291*pb],
[[[1546.3*GeV, 190.31*GeV], [1546.3*GeV, 190.31*GeV]], 0.010291*pb],
[[[1546.3*GeV, 208.44*GeV], [1546.3*GeV, 208.44*GeV]], 0.010291*pb],
[[[1546.3*GeV, 226.56*GeV], [1546.3*GeV, 226.56*GeV]], 0.010261*pb],
[[[1546.3*GeV, 244.69*GeV], [1546.3*GeV, 244.69*GeV]], 0.010231*pb],
[[[1546.3*GeV, 262.81*GeV], [1546.3*GeV, 262.81*GeV]], 0.010222*pb],
[[[1546.3*GeV, 280.94*GeV], [1546.3*GeV, 280.94*GeV]], 0.010222*pb],
[[[1546.3*GeV, 299.06*GeV], [1546.3*GeV, 299.06*GeV]], 0.010222*pb],
[[[1546.3*GeV, 317.19*GeV], [1546.3*GeV, 317.19*GeV]], 0.010252*pb],
[[[1546.3*GeV, 335.31*GeV], [1546.3*GeV, 335.31*GeV]], 0.010312*pb],
[[[1546.3*GeV, 353.44*GeV], [1546.3*GeV, 353.44*GeV]], 0.010384*pb],
[[[1546.3*GeV, 371.56*GeV], [1546.3*GeV, 371.56*GeV]], 0.010504*pb],
[[[1546.3*GeV, 389.69*GeV], [1546.3*GeV, 389.69*GeV]], 0.010507*pb],
[[[1546.3*GeV, 407.81*GeV], [1546.3*GeV, 407.81*GeV]], 0.010506*pb],
[[[1546.3*GeV, 425.94*GeV], [1546.3*GeV, 425.94*GeV]], 0.01056*pb],
[[[1546.3*GeV, 444.06*GeV], [1546.3*GeV, 444.06*GeV]], 0.010601*pb],
[[[1546.3*GeV, 462.19*GeV], [1546.3*GeV, 462.19*GeV]], 0.010749*pb],
[[[1546.3*GeV, 480.31*GeV], [1546.3*GeV, 480.31*GeV]], 0.010949*pb],
[[[1546.3*GeV, 498.44*GeV], [1546.3*GeV, 498.44*GeV]], 0.011144*pb],
[[[1546.3*GeV, 516.56*GeV], [1546.3*GeV, 516.56*GeV]], 0.011381*pb],
[[[1546.3*GeV, 534.69*GeV], [1546.3*GeV, 534.69*GeV]], 0.011548*pb],
[[[1546.3*GeV, 552.81*GeV], [1546.3*GeV, 552.81*GeV]], 0.011652*pb],
[[[1546.3*GeV, 570.94*GeV], [1546.3*GeV, 570.94*GeV]], 0.01195*pb],
[[[1546.3*GeV, 589.06*GeV], [1546.3*GeV, 589.06*GeV]], 0.012128*pb],
[[[1546.3*GeV, 607.19*GeV], [1546.3*GeV, 607.19*GeV]], 0.012352*pb],
[[[1546.3*GeV, 625.31*GeV], [1546.3*GeV, 625.31*GeV]], 0.012669*pb],
[[[1546.3*GeV, 643.44*GeV], [1546.3*GeV, 643.44*GeV]], 0.01295*pb],
[[[1546.3*GeV, 661.56*GeV], [1546.3*GeV, 661.56*GeV]], 0.013513*pb],
[[[1546.3*GeV, 679.69*GeV], [1546.3*GeV, 679.69*GeV]], 0.014131*pb],
[[[1546.3*GeV, 697.81*GeV], [1546.3*GeV, 697.81*GeV]], 0.014177*pb],
[[[1546.3*GeV, 715.94*GeV], [1546.3*GeV, 715.94*GeV]], 0.014783*pb],
[[[1546.3*GeV, 734.06*GeV], [1546.3*GeV, 734.06*GeV]], 0.0154*pb],
[[[1546.3*GeV, 752.19*GeV], [1546.3*GeV, 752.19*GeV]], 0.01598*pb],
[[[1546.3*GeV, 770.31*GeV], [1546.3*GeV, 770.31*GeV]], 0.017024*pb],
[[[1546.3*GeV, 788.44*GeV], [1546.3*GeV, 788.44*GeV]], 0.017578*pb],
[[[1546.3*GeV, 806.56*GeV], [1546.3*GeV, 806.56*GeV]], 0.018197*pb],
[[[1546.3*GeV, 824.69*GeV], [1546.3*GeV, 824.69*GeV]], 0.019423*pb],
[[[1546.3*GeV, 842.81*GeV], [1546.3*GeV, 842.81*GeV]], 0.020458*pb],
[[[1546.3*GeV, 860.94*GeV], [1546.3*GeV, 860.94*GeV]], 0.021877*pb],
[[[1546.3*GeV, 879.06*GeV], [1546.3*GeV, 879.06*GeV]], 0.023454*pb],
[[[1546.3*GeV, 897.19*GeV], [1546.3*GeV, 897.19*GeV]], 0.024234*pb],
[[[1546.3*GeV, 915.31*GeV], [1546.3*GeV, 915.31*GeV]], 0.027071*pb],
[[[1546.3*GeV, 933.44*GeV], [1546.3*GeV, 933.44*GeV]], 0.029552*pb],
[[[1546.3*GeV, 951.56*GeV], [1546.3*GeV, 951.56*GeV]], 0.030825*pb],
[[[1546.3*GeV, 969.69*GeV], [1546.3*GeV, 969.69*GeV]], 0.032946*pb],
[[[1546.3*GeV, 987.81*GeV], [1546.3*GeV, 987.81*GeV]], 0.035067*pb],
[[[1546.3*GeV, 1005.9*GeV], [1546.3*GeV, 1005.9*GeV]], 0.038326*pb],
[[[1546.3*GeV, 1024.1*GeV], [1546.3*GeV, 1024.1*GeV]], 0.042812*pb],
[[[1546.3*GeV, 1042.2*GeV], [1546.3*GeV, 1042.2*GeV]], 0.047298*pb],
[[[1546.3*GeV, 1060.3*GeV], [1546.3*GeV, 1060.3*GeV]], 0.053186*pb],
[[[1546.3*GeV, 1078.4*GeV], [1546.3*GeV, 1078.4*GeV]], 0.059006*pb],
[[[1546.3*GeV, 1096.6*GeV], [1546.3*GeV, 1096.6*GeV]], 0.064825*pb],
[[[1546.3*GeV, 1114.7*GeV], [1546.3*GeV, 1114.7*GeV]], 0.074104*pb],
[[[1546.3*GeV, 1132.8*GeV], [1546.3*GeV, 1132.8*GeV]], 0.084106*pb],
[[[1546.3*GeV, 1150.9*GeV], [1546.3*GeV, 1150.9*GeV]], 0.096837*pb],
[[[1546.3*GeV, 1169.1*GeV], [1546.3*GeV, 1169.1*GeV]], 0.11355*pb],
[[[1546.3*GeV, 1187.2*GeV], [1546.3*GeV, 1187.2*GeV]], 0.13364*pb],
[[[1546.3*GeV, 1205.3*GeV], [1546.3*GeV, 1205.3*GeV]], 0.15327*pb],
[[[1546.3*GeV, 1223.4*GeV], [1546.3*GeV, 1223.4*GeV]], 0.16673*pb],
[[[1546.3*GeV, 1241.6*GeV], [1546.3*GeV, 1241.6*GeV]], 0.18019*pb],
[[[1546.3*GeV, 1259.7*GeV], [1546.3*GeV, 1259.7*GeV]], 0.20233*pb],
[[[1546.3*GeV, 1277.8*GeV], [1546.3*GeV, 1277.8*GeV]], 0.23203*pb],
[[[1546.3*GeV, 1295.9*GeV], [1546.3*GeV, 1295.9*GeV]], 0.26174*pb],
[[[1567.0*GeV, 9.0625*GeV], [1567.0*GeV, 9.0625*GeV]], 0.010612*pb],
[[[1567.0*GeV, 27.188*GeV], [1567.0*GeV, 27.188*GeV]], 0.01057*pb],
[[[1567.0*GeV, 45.313*GeV], [1567.0*GeV, 45.313*GeV]], 0.010494*pb],
[[[1567.0*GeV, 63.438*GeV], [1567.0*GeV, 63.438*GeV]], 0.010418*pb],
[[[1567.0*GeV, 81.563*GeV], [1567.0*GeV, 81.563*GeV]], 0.010342*pb],
[[[1567.0*GeV, 99.688*GeV], [1567.0*GeV, 99.688*GeV]], 0.010379*pb],
[[[1567.0*GeV, 117.81*GeV], [1567.0*GeV, 117.81*GeV]], 0.010311*pb],
[[[1567.0*GeV, 135.94*GeV], [1567.0*GeV, 135.94*GeV]], 0.01022*pb],
[[[1567.0*GeV, 154.06*GeV], [1567.0*GeV, 154.06*GeV]], 0.010149*pb],
[[[1567.0*GeV, 172.19*GeV], [1567.0*GeV, 172.19*GeV]], 0.010149*pb],
[[[1567.0*GeV, 190.31*GeV], [1567.0*GeV, 190.31*GeV]], 0.010122*pb],
[[[1567.0*GeV, 208.44*GeV], [1567.0*GeV, 208.44*GeV]], 0.010085*pb],
[[[1567.0*GeV, 226.56*GeV], [1567.0*GeV, 226.56*GeV]], 0.010069*pb],
[[[1567.0*GeV, 244.69*GeV], [1567.0*GeV, 244.69*GeV]], 0.010039*pb],
[[[1567.0*GeV, 262.81*GeV], [1567.0*GeV, 262.81*GeV]], 0.010192*pb],
[[[1567.0*GeV, 280.94*GeV], [1567.0*GeV, 280.94*GeV]], 0.010245*pb],
[[[1567.0*GeV, 299.06*GeV], [1567.0*GeV, 299.06*GeV]], 0.010245*pb],
[[[1567.0*GeV, 317.19*GeV], [1567.0*GeV, 317.19*GeV]], 0.010052*pb],
[[[1567.0*GeV, 335.31*GeV], [1567.0*GeV, 335.31*GeV]], 0.010112*pb],
[[[1567.0*GeV, 353.44*GeV], [1567.0*GeV, 353.44*GeV]], 0.010184*pb],
[[[1567.0*GeV, 371.56*GeV], [1567.0*GeV, 371.56*GeV]], 0.010258*pb],
[[[1567.0*GeV, 389.69*GeV], [1567.0*GeV, 389.69*GeV]], 0.010212*pb],
[[[1567.0*GeV, 407.81*GeV], [1567.0*GeV, 407.81*GeV]], 0.01021*pb],
[[[1567.0*GeV, 425.94*GeV], [1567.0*GeV, 425.94*GeV]], 0.010268*pb],
[[[1567.0*GeV, 444.06*GeV], [1567.0*GeV, 444.06*GeV]], 0.010315*pb],
[[[1567.0*GeV, 462.19*GeV], [1567.0*GeV, 462.19*GeV]], 0.010463*pb],
[[[1567.0*GeV, 480.31*GeV], [1567.0*GeV, 480.31*GeV]], 0.01066*pb],
[[[1567.0*GeV, 498.44*GeV], [1567.0*GeV, 498.44*GeV]], 0.010855*pb],
[[[1567.0*GeV, 516.56*GeV], [1567.0*GeV, 516.56*GeV]], 0.011091*pb],
[[[1567.0*GeV, 534.69*GeV], [1567.0*GeV, 534.69*GeV]], 0.01116*pb],
[[[1567.0*GeV, 552.81*GeV], [1567.0*GeV, 552.81*GeV]], 0.011265*pb],
[[[1567.0*GeV, 570.94*GeV], [1567.0*GeV, 570.94*GeV]], 0.011563*pb],
[[[1567.0*GeV, 589.06*GeV], [1567.0*GeV, 589.06*GeV]], 0.011819*pb],
[[[1567.0*GeV, 607.19*GeV], [1567.0*GeV, 607.19*GeV]], 0.012043*pb],
[[[1567.0*GeV, 625.31*GeV], [1567.0*GeV, 625.31*GeV]], 0.012364*pb],
[[[1567.0*GeV, 643.44*GeV], [1567.0*GeV, 643.44*GeV]], 0.012664*pb],
[[[1567.0*GeV, 661.56*GeV], [1567.0*GeV, 661.56*GeV]], 0.013227*pb],
[[[1567.0*GeV, 679.69*GeV], [1567.0*GeV, 679.69*GeV]], 0.013458*pb],
[[[1567.0*GeV, 697.81*GeV], [1567.0*GeV, 697.81*GeV]], 0.013503*pb],
[[[1567.0*GeV, 715.94*GeV], [1567.0*GeV, 715.94*GeV]], 0.01411*pb],
[[[1567.0*GeV, 734.06*GeV], [1567.0*GeV, 734.06*GeV]], 0.014631*pb],
[[[1567.0*GeV, 752.19*GeV], [1567.0*GeV, 752.19*GeV]], 0.015211*pb],
[[[1567.0*GeV, 770.31*GeV], [1567.0*GeV, 770.31*GeV]], 0.016094*pb],
[[[1567.0*GeV, 788.44*GeV], [1567.0*GeV, 788.44*GeV]], 0.01637*pb],
[[[1567.0*GeV, 806.56*GeV], [1567.0*GeV, 806.56*GeV]], 0.016989*pb],
[[[1567.0*GeV, 824.69*GeV], [1567.0*GeV, 824.69*GeV]], 0.018117*pb],
[[[1567.0*GeV, 842.81*GeV], [1567.0*GeV, 842.81*GeV]], 0.019127*pb],
[[[1567.0*GeV, 860.94*GeV], [1567.0*GeV, 860.94*GeV]], 0.020545*pb],
[[[1567.0*GeV, 879.06*GeV], [1567.0*GeV, 879.06*GeV]], 0.021604*pb],
[[[1567.0*GeV, 897.19*GeV], [1567.0*GeV, 897.19*GeV]], 0.022384*pb],
[[[1567.0*GeV, 915.31*GeV], [1567.0*GeV, 915.31*GeV]], 0.025221*pb],
[[[1567.0*GeV, 933.44*GeV], [1567.0*GeV, 933.44*GeV]], 0.026547*pb],
[[[1567.0*GeV, 951.56*GeV], [1567.0*GeV, 951.56*GeV]], 0.02782*pb],
[[[1567.0*GeV, 969.69*GeV], [1567.0*GeV, 969.69*GeV]], 0.029941*pb],
[[[1567.0*GeV, 987.81*GeV], [1567.0*GeV, 987.81*GeV]], 0.031968*pb],
[[[1567.0*GeV, 1005.9*GeV], [1567.0*GeV, 1005.9*GeV]], 0.034625*pb],
[[[1567.0*GeV, 1024.1*GeV], [1567.0*GeV, 1024.1*GeV]], 0.039111*pb],
[[[1567.0*GeV, 1042.2*GeV], [1567.0*GeV, 1042.2*GeV]], 0.043091*pb],
[[[1567.0*GeV, 1060.3*GeV], [1567.0*GeV, 1060.3*GeV]], 0.047906*pb],
[[[1567.0*GeV, 1078.4*GeV], [1567.0*GeV, 1078.4*GeV]], 0.053725*pb],
[[[1567.0*GeV, 1096.6*GeV], [1567.0*GeV, 1096.6*GeV]], 0.057149*pb],
[[[1567.0*GeV, 1114.7*GeV], [1567.0*GeV, 1114.7*GeV]], 0.06575*pb],
[[[1567.0*GeV, 1132.8*GeV], [1567.0*GeV, 1132.8*GeV]], 0.075752*pb],
[[[1567.0*GeV, 1150.9*GeV], [1567.0*GeV, 1150.9*GeV]], 0.08223*pb],
[[[1567.0*GeV, 1169.1*GeV], [1567.0*GeV, 1169.1*GeV]], 0.096567*pb],
[[[1567.0*GeV, 1187.2*GeV], [1567.0*GeV, 1187.2*GeV]], 0.1092*pb],
[[[1567.0*GeV, 1205.3*GeV], [1567.0*GeV, 1205.3*GeV]], 0.13006*pb],
[[[1567.0*GeV, 1223.4*GeV], [1567.0*GeV, 1223.4*GeV]], 0.14567*pb],
[[[1567.0*GeV, 1241.6*GeV], [1567.0*GeV, 1241.6*GeV]], 0.15913*pb],
[[[1567.0*GeV, 1259.7*GeV], [1567.0*GeV, 1259.7*GeV]], 0.18127*pb],
[[[1567.0*GeV, 1277.8*GeV], [1567.0*GeV, 1277.8*GeV]], 0.21097*pb],
[[[1567.0*GeV, 1295.9*GeV], [1567.0*GeV, 1295.9*GeV]], 0.23389*pb],
[[[1567.0*GeV, 1314.1*GeV], [1567.0*GeV, 1314.1*GeV]], 0.25166*pb],
[[[1587.7*GeV, 9.0625*GeV], [1587.7*GeV, 9.0625*GeV]], 0.010248*pb],
[[[1587.7*GeV, 27.188*GeV], [1587.7*GeV, 27.188*GeV]], 0.010248*pb],
[[[1587.7*GeV, 45.313*GeV], [1587.7*GeV, 45.313*GeV]], 0.010216*pb],
[[[1587.7*GeV, 63.438*GeV], [1587.7*GeV, 63.438*GeV]], 0.010148*pb],
[[[1587.7*GeV, 81.563*GeV], [1587.7*GeV, 81.563*GeV]], 0.010194*pb],
[[[1587.7*GeV, 99.688*GeV], [1587.7*GeV, 99.688*GeV]], 0.01024*pb],
[[[1587.7*GeV, 117.81*GeV], [1587.7*GeV, 117.81*GeV]], 0.010173*pb],
[[[1587.7*GeV, 135.94*GeV], [1587.7*GeV, 135.94*GeV]], 0.010104*pb],
[[[1587.7*GeV, 154.06*GeV], [1587.7*GeV, 154.06*GeV]], 0.010035*pb],
[[[1587.7*GeV, 172.19*GeV], [1587.7*GeV, 172.19*GeV]], 0.0099979*pb],
[[[1587.7*GeV, 190.31*GeV], [1587.7*GeV, 190.31*GeV]], 0.0099291*pb],
[[[1587.7*GeV, 208.44*GeV], [1587.7*GeV, 208.44*GeV]], 0.0098923*pb],
[[[1587.7*GeV, 226.56*GeV], [1587.7*GeV, 226.56*GeV]], 0.0098923*pb],
[[[1587.7*GeV, 244.69*GeV], [1587.7*GeV, 244.69*GeV]], 0.0098806*pb],
[[[1587.7*GeV, 262.81*GeV], [1587.7*GeV, 262.81*GeV]], 0.010034*pb],
[[[1587.7*GeV, 280.94*GeV], [1587.7*GeV, 280.94*GeV]], 0.010263*pb],
[[[1587.7*GeV, 299.06*GeV], [1587.7*GeV, 299.06*GeV]], 0.010349*pb],
[[[1587.7*GeV, 317.19*GeV], [1587.7*GeV, 317.19*GeV]], 0.010153*pb],
[[[1587.7*GeV, 335.31*GeV], [1587.7*GeV, 335.31*GeV]], 0.0099466*pb],
[[[1587.7*GeV, 353.44*GeV], [1587.7*GeV, 353.44*GeV]], 0.0099831*pb],
[[[1587.7*GeV, 371.56*GeV], [1587.7*GeV, 371.56*GeV]], 0.0099622*pb],
[[[1587.7*GeV, 389.69*GeV], [1587.7*GeV, 389.69*GeV]], 0.0099163*pb],
[[[1587.7*GeV, 407.81*GeV], [1587.7*GeV, 407.81*GeV]], 0.0099149*pb],
[[[1587.7*GeV, 425.94*GeV], [1587.7*GeV, 425.94*GeV]], 0.0099723*pb],
[[[1587.7*GeV, 444.06*GeV], [1587.7*GeV, 444.06*GeV]], 0.010029*pb],
[[[1587.7*GeV, 462.19*GeV], [1587.7*GeV, 462.19*GeV]], 0.010176*pb],
[[[1587.7*GeV, 480.31*GeV], [1587.7*GeV, 480.31*GeV]], 0.010371*pb],
[[[1587.7*GeV, 498.44*GeV], [1587.7*GeV, 498.44*GeV]], 0.010566*pb],
[[[1587.7*GeV, 516.56*GeV], [1587.7*GeV, 516.56*GeV]], 0.010704*pb],
[[[1587.7*GeV, 534.69*GeV], [1587.7*GeV, 534.69*GeV]], 0.010773*pb],
[[[1587.7*GeV, 552.81*GeV], [1587.7*GeV, 552.81*GeV]], 0.010877*pb],
[[[1587.7*GeV, 570.94*GeV], [1587.7*GeV, 570.94*GeV]], 0.011175*pb],
[[[1587.7*GeV, 589.06*GeV], [1587.7*GeV, 589.06*GeV]], 0.011474*pb],
[[[1587.7*GeV, 607.19*GeV], [1587.7*GeV, 607.19*GeV]], 0.011734*pb],
[[[1587.7*GeV, 625.31*GeV], [1587.7*GeV, 625.31*GeV]], 0.012056*pb],
[[[1587.7*GeV, 643.44*GeV], [1587.7*GeV, 643.44*GeV]], 0.012377*pb],
[[[1587.7*GeV, 661.56*GeV], [1587.7*GeV, 661.56*GeV]], 0.012739*pb],
[[[1587.7*GeV, 679.69*GeV], [1587.7*GeV, 679.69*GeV]], 0.012785*pb],
[[[1587.7*GeV, 697.81*GeV], [1587.7*GeV, 697.81*GeV]], 0.01283*pb],
[[[1587.7*GeV, 715.94*GeV], [1587.7*GeV, 715.94*GeV]], 0.013347*pb],
[[[1587.7*GeV, 734.06*GeV], [1587.7*GeV, 734.06*GeV]], 0.013863*pb],
[[[1587.7*GeV, 752.19*GeV], [1587.7*GeV, 752.19*GeV]], 0.014443*pb],
[[[1587.7*GeV, 770.31*GeV], [1587.7*GeV, 770.31*GeV]], 0.014886*pb],
[[[1587.7*GeV, 788.44*GeV], [1587.7*GeV, 788.44*GeV]], 0.015162*pb],
[[[1587.7*GeV, 806.56*GeV], [1587.7*GeV, 806.56*GeV]], 0.015776*pb],
[[[1587.7*GeV, 824.69*GeV], [1587.7*GeV, 824.69*GeV]], 0.016786*pb],
[[[1587.7*GeV, 842.81*GeV], [1587.7*GeV, 842.81*GeV]], 0.017795*pb],
