txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[1.0072E+03*GeV,2.8697E+02*GeV],[1.0072E+03*GeV,2.8697E+02*GeV]],8.4396E-03*pb],
[[[1.0072E+03*GeV,2.9102E+02*GeV],[1.0072E+03*GeV,2.9102E+02*GeV]],8.5006E-03*pb],
[[[1.0072E+03*GeV,2.9508E+02*GeV],[1.0072E+03*GeV,2.9508E+02*GeV]],8.5369E-03*pb],
[[[1.0072E+03*GeV,2.9913E+02*GeV],[1.0072E+03*GeV,2.9913E+02*GeV]],8.5545E-03*pb],
[[[1.0072E+03*GeV,3.0319E+02*GeV],[1.0072E+03*GeV,3.0319E+02*GeV]],8.6075E-03*pb],
[[[1.0072E+03*GeV,3.0725E+02*GeV],[1.0072E+03*GeV,3.0725E+02*GeV]],8.6701E-03*pb],
[[[1.0072E+03*GeV,3.1130E+02*GeV],[1.0072E+03*GeV,3.1130E+02*GeV]],8.7328E-03*pb],
[[[1.0072E+03*GeV,3.1536E+02*GeV],[1.0072E+03*GeV,3.1536E+02*GeV]],8.7954E-03*pb],
[[[1.0072E+03*GeV,3.1942E+02*GeV],[1.0072E+03*GeV,3.1942E+02*GeV]],8.8580E-03*pb],
[[[1.0072E+03*GeV,3.2347E+02*GeV],[1.0072E+03*GeV,3.2347E+02*GeV]],8.9206E-03*pb],
[[[1.0072E+03*GeV,3.2753E+02*GeV],[1.0072E+03*GeV,3.2753E+02*GeV]],8.9832E-03*pb],
[[[1.0072E+03*GeV,3.3158E+02*GeV],[1.0072E+03*GeV,3.3158E+02*GeV]],9.0459E-03*pb],
[[[1.0072E+03*GeV,3.3564E+02*GeV],[1.0072E+03*GeV,3.3564E+02*GeV]],9.1085E-03*pb],
[[[1.0072E+03*GeV,3.3970E+02*GeV],[1.0072E+03*GeV,3.3970E+02*GeV]],9.1711E-03*pb],
[[[1.0072E+03*GeV,3.4375E+02*GeV],[1.0072E+03*GeV,3.4375E+02*GeV]],9.2275E-03*pb],
[[[1.0072E+03*GeV,3.4781E+02*GeV],[1.0072E+03*GeV,3.4781E+02*GeV]],9.2644E-03*pb],
[[[1.0072E+03*GeV,3.5187E+02*GeV],[1.0072E+03*GeV,3.5187E+02*GeV]],9.3312E-03*pb],
[[[1.0072E+03*GeV,3.5592E+02*GeV],[1.0072E+03*GeV,3.5592E+02*GeV]],9.4332E-03*pb],
[[[1.0072E+03*GeV,3.5998E+02*GeV],[1.0072E+03*GeV,3.5998E+02*GeV]],9.5171E-03*pb],
[[[1.0072E+03*GeV,3.6403E+02*GeV],[1.0072E+03*GeV,3.6403E+02*GeV]],9.5925E-03*pb],
[[[1.0072E+03*GeV,3.6809E+02*GeV],[1.0072E+03*GeV,3.6809E+02*GeV]],9.6678E-03*pb],
[[[1.0072E+03*GeV,3.7215E+02*GeV],[1.0072E+03*GeV,3.7215E+02*GeV]],9.7432E-03*pb],
[[[1.0072E+03*GeV,3.7620E+02*GeV],[1.0072E+03*GeV,3.7620E+02*GeV]],9.8185E-03*pb],
[[[1.0072E+03*GeV,3.8026E+02*GeV],[1.0072E+03*GeV,3.8026E+02*GeV]],9.8939E-03*pb],
[[[1.0072E+03*GeV,3.8432E+02*GeV],[1.0072E+03*GeV,3.8432E+02*GeV]],9.9692E-03*pb],
[[[1.0072E+03*GeV,3.8837E+02*GeV],[1.0072E+03*GeV,3.8837E+02*GeV]],1.0045E-02*pb],
[[[1.0072E+03*GeV,3.9243E+02*GeV],[1.0072E+03*GeV,3.9243E+02*GeV]],1.0120E-02*pb],
[[[1.0072E+03*GeV,3.9648E+02*GeV],[1.0072E+03*GeV,3.9648E+02*GeV]],1.0195E-02*pb],
[[[1.0072E+03*GeV,4.0054E+02*GeV],[1.0072E+03*GeV,4.0054E+02*GeV]],1.0271E-02*pb],
[[[1.0072E+03*GeV,4.0460E+02*GeV],[1.0072E+03*GeV,4.0460E+02*GeV]],1.0346E-02*pb],
[[[1.0072E+03*GeV,4.0865E+02*GeV],[1.0072E+03*GeV,4.0865E+02*GeV]],1.0421E-02*pb],
[[[1.0072E+03*GeV,4.1271E+02*GeV],[1.0072E+03*GeV,4.1271E+02*GeV]],1.0497E-02*pb],
[[[1.0072E+03*GeV,4.1677E+02*GeV],[1.0072E+03*GeV,4.1677E+02*GeV]],1.0572E-02*pb],
[[[1.0072E+03*GeV,4.2082E+02*GeV],[1.0072E+03*GeV,4.2082E+02*GeV]],1.0647E-02*pb],
[[[1.0072E+03*GeV,4.2488E+02*GeV],[1.0072E+03*GeV,4.2488E+02*GeV]],1.0723E-02*pb],
[[[1.0072E+03*GeV,4.2893E+02*GeV],[1.0072E+03*GeV,4.2893E+02*GeV]],1.0798E-02*pb],
[[[1.0072E+03*GeV,4.3299E+02*GeV],[1.0072E+03*GeV,4.3299E+02*GeV]],1.0874E-02*pb],
[[[1.0072E+03*GeV,4.3705E+02*GeV],[1.0072E+03*GeV,4.3705E+02*GeV]],1.0949E-02*pb],
[[[1.0072E+03*GeV,4.4110E+02*GeV],[1.0072E+03*GeV,4.4110E+02*GeV]],1.1024E-02*pb],
[[[1.0072E+03*GeV,4.4516E+02*GeV],[1.0072E+03*GeV,4.4516E+02*GeV]],1.1089E-02*pb],
[[[1.0072E+03*GeV,4.4922E+02*GeV],[1.0072E+03*GeV,4.4922E+02*GeV]],1.1146E-02*pb],
[[[1.0072E+03*GeV,4.5327E+02*GeV],[1.0072E+03*GeV,4.5327E+02*GeV]],1.1221E-02*pb],
[[[1.0072E+03*GeV,4.5733E+02*GeV],[1.0072E+03*GeV,4.5733E+02*GeV]],1.1300E-02*pb],
[[[1.0072E+03*GeV,4.6138E+02*GeV],[1.0072E+03*GeV,4.6138E+02*GeV]],1.1379E-02*pb],
[[[1.0072E+03*GeV,4.6544E+02*GeV],[1.0072E+03*GeV,4.6544E+02*GeV]],1.1458E-02*pb],
[[[1.0072E+03*GeV,4.6950E+02*GeV],[1.0072E+03*GeV,4.6950E+02*GeV]],1.1537E-02*pb],
[[[1.0072E+03*GeV,4.7355E+02*GeV],[1.0072E+03*GeV,4.7355E+02*GeV]],1.1616E-02*pb],
[[[1.0072E+03*GeV,4.7761E+02*GeV],[1.0072E+03*GeV,4.7761E+02*GeV]],1.1695E-02*pb],
[[[1.0072E+03*GeV,4.8167E+02*GeV],[1.0072E+03*GeV,4.8167E+02*GeV]],1.1774E-02*pb],
[[[1.0072E+03*GeV,4.8572E+02*GeV],[1.0072E+03*GeV,4.8572E+02*GeV]],1.1853E-02*pb],
[[[1.0072E+03*GeV,4.8978E+02*GeV],[1.0072E+03*GeV,4.8978E+02*GeV]],1.1932E-02*pb],
[[[1.0072E+03*GeV,4.9383E+02*GeV],[1.0072E+03*GeV,4.9383E+02*GeV]],1.2000E-02*pb],
[[[1.0072E+03*GeV,4.9789E+02*GeV],[1.0072E+03*GeV,4.9789E+02*GeV]],1.2039E-02*pb],
[[[1.0072E+03*GeV,5.0195E+02*GeV],[1.0072E+03*GeV,5.0195E+02*GeV]],1.2131E-02*pb],
[[[1.0072E+03*GeV,5.0600E+02*GeV],[1.0072E+03*GeV,5.0600E+02*GeV]],1.2279E-02*pb],
[[[1.0072E+03*GeV,5.1006E+02*GeV],[1.0072E+03*GeV,5.1006E+02*GeV]],1.2428E-02*pb],
[[[1.0072E+03*GeV,5.1412E+02*GeV],[1.0072E+03*GeV,5.1412E+02*GeV]],1.2576E-02*pb],
[[[1.0072E+03*GeV,5.1817E+02*GeV],[1.0072E+03*GeV,5.1817E+02*GeV]],1.2725E-02*pb],
[[[1.0072E+03*GeV,5.2223E+02*GeV],[1.0072E+03*GeV,5.2223E+02*GeV]],1.2873E-02*pb],
[[[1.0072E+03*GeV,5.2628E+02*GeV],[1.0072E+03*GeV,5.2628E+02*GeV]],1.3022E-02*pb],
[[[1.0072E+03*GeV,5.3034E+02*GeV],[1.0072E+03*GeV,5.3034E+02*GeV]],1.3170E-02*pb],
[[[1.0072E+03*GeV,5.3440E+02*GeV],[1.0072E+03*GeV,5.3440E+02*GeV]],1.3319E-02*pb],
[[[1.0072E+03*GeV,5.3845E+02*GeV],[1.0072E+03*GeV,5.3845E+02*GeV]],1.3467E-02*pb],
[[[1.0072E+03*GeV,5.4251E+02*GeV],[1.0072E+03*GeV,5.4251E+02*GeV]],1.3616E-02*pb],
[[[1.0072E+03*GeV,5.4657E+02*GeV],[1.0072E+03*GeV,5.4657E+02*GeV]],1.3763E-02*pb],
[[[1.0072E+03*GeV,5.5062E+02*GeV],[1.0072E+03*GeV,5.5062E+02*GeV]],1.3950E-02*pb],
[[[1.0072E+03*GeV,5.5468E+02*GeV],[1.0072E+03*GeV,5.5468E+02*GeV]],1.4362E-02*pb],
[[[1.0072E+03*GeV,5.5873E+02*GeV],[1.0072E+03*GeV,5.5873E+02*GeV]],1.4773E-02*pb],
[[[1.0072E+03*GeV,5.6279E+02*GeV],[1.0072E+03*GeV,5.6279E+02*GeV]],1.5185E-02*pb],
[[[1.0072E+03*GeV,5.6685E+02*GeV],[1.0072E+03*GeV,5.6685E+02*GeV]],1.5596E-02*pb],
[[[1.0072E+03*GeV,5.7090E+02*GeV],[1.0072E+03*GeV,5.7090E+02*GeV]],1.6008E-02*pb],
[[[1.0072E+03*GeV,5.7496E+02*GeV],[1.0072E+03*GeV,5.7496E+02*GeV]],1.6419E-02*pb],
[[[1.0072E+03*GeV,5.7902E+02*GeV],[1.0072E+03*GeV,5.7902E+02*GeV]],1.6831E-02*pb],
[[[1.0072E+03*GeV,5.8307E+02*GeV],[1.0072E+03*GeV,5.8307E+02*GeV]],1.7242E-02*pb],
[[[1.0072E+03*GeV,5.8713E+02*GeV],[1.0072E+03*GeV,5.8713E+02*GeV]],1.7654E-02*pb],
[[[1.0072E+03*GeV,5.9118E+02*GeV],[1.0072E+03*GeV,5.9118E+02*GeV]],1.8066E-02*pb],
[[[1.0072E+03*GeV,5.9524E+02*GeV],[1.0072E+03*GeV,5.9524E+02*GeV]],1.8277E-02*pb],
[[[1.0072E+03*GeV,5.9930E+02*GeV],[1.0072E+03*GeV,5.9930E+02*GeV]],1.8359E-02*pb],
[[[1.0072E+03*GeV,6.0335E+02*GeV],[1.0072E+03*GeV,6.0335E+02*GeV]],1.8640E-02*pb],
[[[1.0072E+03*GeV,6.0741E+02*GeV],[1.0072E+03*GeV,6.0741E+02*GeV]],1.8963E-02*pb],
[[[1.0072E+03*GeV,6.1147E+02*GeV],[1.0072E+03*GeV,6.1147E+02*GeV]],1.9285E-02*pb],
[[[1.0072E+03*GeV,6.1552E+02*GeV],[1.0072E+03*GeV,6.1552E+02*GeV]],1.9608E-02*pb],
[[[1.0072E+03*GeV,6.1958E+02*GeV],[1.0072E+03*GeV,6.1958E+02*GeV]],1.9930E-02*pb],
[[[1.0072E+03*GeV,6.2363E+02*GeV],[1.0072E+03*GeV,6.2363E+02*GeV]],2.0253E-02*pb],
[[[1.0072E+03*GeV,6.2769E+02*GeV],[1.0072E+03*GeV,6.2769E+02*GeV]],2.0575E-02*pb],
[[[1.0072E+03*GeV,6.3175E+02*GeV],[1.0072E+03*GeV,6.3175E+02*GeV]],2.0898E-02*pb],
[[[1.0072E+03*GeV,6.3580E+02*GeV],[1.0072E+03*GeV,6.3580E+02*GeV]],2.1220E-02*pb],
[[[1.0072E+03*GeV,6.3986E+02*GeV],[1.0072E+03*GeV,6.3986E+02*GeV]],2.1543E-02*pb],
[[[1.0072E+03*GeV,6.4392E+02*GeV],[1.0072E+03*GeV,6.4392E+02*GeV]],2.1850E-02*pb],
[[[1.0072E+03*GeV,6.4797E+02*GeV],[1.0072E+03*GeV,6.4797E+02*GeV]],2.2117E-02*pb],
[[[1.0154E+03*GeV,3.0281E+00*GeV],[1.0154E+03*GeV,3.0281E+00*GeV]],7.3200E-03*pb],
[[[1.0154E+03*GeV,7.0844E+00*GeV],[1.0154E+03*GeV,7.0844E+00*GeV]],7.3655E-03*pb],
[[[1.0154E+03*GeV,1.1141E+01*GeV],[1.0154E+03*GeV,1.1141E+01*GeV]],7.4109E-03*pb],
[[[1.0154E+03*GeV,1.5197E+01*GeV],[1.0154E+03*GeV,1.5197E+01*GeV]],7.4564E-03*pb],
[[[1.0154E+03*GeV,1.9253E+01*GeV],[1.0154E+03*GeV,1.9253E+01*GeV]],7.4323E-03*pb],
[[[1.0154E+03*GeV,2.3309E+01*GeV],[1.0154E+03*GeV,2.3309E+01*GeV]],7.3877E-03*pb],
[[[1.0154E+03*GeV,2.7366E+01*GeV],[1.0154E+03*GeV,2.7366E+01*GeV]],7.3431E-03*pb],
[[[1.0154E+03*GeV,3.1422E+01*GeV],[1.0154E+03*GeV,3.1422E+01*GeV]],7.2985E-03*pb],
[[[1.0154E+03*GeV,3.5478E+01*GeV],[1.0154E+03*GeV,3.5478E+01*GeV]],7.2539E-03*pb],
[[[1.0154E+03*GeV,3.9534E+01*GeV],[1.0154E+03*GeV,3.9534E+01*GeV]],7.2093E-03*pb],
[[[1.0154E+03*GeV,4.3591E+01*GeV],[1.0154E+03*GeV,4.3591E+01*GeV]],7.1647E-03*pb],
[[[1.0154E+03*GeV,4.7647E+01*GeV],[1.0154E+03*GeV,4.7647E+01*GeV]],7.1202E-03*pb],
[[[1.0154E+03*GeV,5.1703E+01*GeV],[1.0154E+03*GeV,5.1703E+01*GeV]],7.1043E-03*pb],
[[[1.0154E+03*GeV,5.5759E+01*GeV],[1.0154E+03*GeV,5.5759E+01*GeV]],7.1283E-03*pb],
[[[1.0154E+03*GeV,5.9816E+01*GeV],[1.0154E+03*GeV,5.9816E+01*GeV]],7.1522E-03*pb],
[[[1.0154E+03*GeV,6.3872E+01*GeV],[1.0154E+03*GeV,6.3872E+01*GeV]],7.1762E-03*pb],
[[[1.0154E+03*GeV,6.7928E+01*GeV],[1.0154E+03*GeV,6.7928E+01*GeV]],7.2001E-03*pb],
[[[1.0154E+03*GeV,7.1984E+01*GeV],[1.0154E+03*GeV,7.1984E+01*GeV]],7.2241E-03*pb],
[[[1.0154E+03*GeV,7.6041E+01*GeV],[1.0154E+03*GeV,7.6041E+01*GeV]],7.2480E-03*pb],
[[[1.0154E+03*GeV,8.0097E+01*GeV],[1.0154E+03*GeV,8.0097E+01*GeV]],7.2720E-03*pb],
[[[1.0154E+03*GeV,8.4153E+01*GeV],[1.0154E+03*GeV,8.4153E+01*GeV]],7.2960E-03*pb],
[[[1.0154E+03*GeV,8.8209E+01*GeV],[1.0154E+03*GeV,8.8209E+01*GeV]],7.2796E-03*pb],
[[[1.0154E+03*GeV,9.2266E+01*GeV],[1.0154E+03*GeV,9.2266E+01*GeV]],7.2586E-03*pb],
[[[1.0154E+03*GeV,9.6322E+01*GeV],[1.0154E+03*GeV,9.6322E+01*GeV]],7.2376E-03*pb],
[[[1.0154E+03*GeV,1.0038E+02*GeV],[1.0154E+03*GeV,1.0038E+02*GeV]],7.2218E-03*pb],
[[[1.0154E+03*GeV,1.0443E+02*GeV],[1.0154E+03*GeV,1.0443E+02*GeV]],7.2558E-03*pb],
[[[1.0154E+03*GeV,1.0849E+02*GeV],[1.0154E+03*GeV,1.0849E+02*GeV]],7.2898E-03*pb],
[[[1.0154E+03*GeV,1.1255E+02*GeV],[1.0154E+03*GeV,1.1255E+02*GeV]],7.3239E-03*pb],
[[[1.0154E+03*GeV,1.1660E+02*GeV],[1.0154E+03*GeV,1.1660E+02*GeV]],7.3579E-03*pb],
[[[1.0154E+03*GeV,1.2066E+02*GeV],[1.0154E+03*GeV,1.2066E+02*GeV]],7.3920E-03*pb],
[[[1.0154E+03*GeV,1.2472E+02*GeV],[1.0154E+03*GeV,1.2472E+02*GeV]],7.4260E-03*pb],
[[[1.0154E+03*GeV,1.2877E+02*GeV],[1.0154E+03*GeV,1.2877E+02*GeV]],7.4600E-03*pb],
[[[1.0154E+03*GeV,1.3283E+02*GeV],[1.0154E+03*GeV,1.3283E+02*GeV]],7.4941E-03*pb],
[[[1.0154E+03*GeV,1.3688E+02*GeV],[1.0154E+03*GeV,1.3688E+02*GeV]],7.5232E-03*pb],
[[[1.0154E+03*GeV,1.4094E+02*GeV],[1.0154E+03*GeV,1.4094E+02*GeV]],7.5487E-03*pb],
[[[1.0154E+03*GeV,1.4500E+02*GeV],[1.0154E+03*GeV,1.4500E+02*GeV]],7.5741E-03*pb],
[[[1.0154E+03*GeV,1.4905E+02*GeV],[1.0154E+03*GeV,1.4905E+02*GeV]],7.5996E-03*pb],
[[[1.0154E+03*GeV,1.5311E+02*GeV],[1.0154E+03*GeV,1.5311E+02*GeV]],7.6092E-03*pb],
[[[1.0154E+03*GeV,1.5717E+02*GeV],[1.0154E+03*GeV,1.5717E+02*GeV]],7.6140E-03*pb],
[[[1.0154E+03*GeV,1.6122E+02*GeV],[1.0154E+03*GeV,1.6122E+02*GeV]],7.6188E-03*pb],
[[[1.0154E+03*GeV,1.6528E+02*GeV],[1.0154E+03*GeV,1.6528E+02*GeV]],7.6236E-03*pb],
[[[1.0154E+03*GeV,1.6933E+02*GeV],[1.0154E+03*GeV,1.6933E+02*GeV]],7.5578E-03*pb],
[[[1.0154E+03*GeV,1.7339E+02*GeV],[1.0154E+03*GeV,1.7339E+02*GeV]],7.4893E-03*pb],
[[[1.0154E+03*GeV,1.7745E+02*GeV],[1.0154E+03*GeV,1.7745E+02*GeV]],7.4207E-03*pb],
[[[1.0154E+03*GeV,1.8150E+02*GeV],[1.0154E+03*GeV,1.8150E+02*GeV]],7.3521E-03*pb],
[[[1.0154E+03*GeV,1.8556E+02*GeV],[1.0154E+03*GeV,1.8556E+02*GeV]],7.2836E-03*pb],
[[[1.0154E+03*GeV,1.8962E+02*GeV],[1.0154E+03*GeV,1.8962E+02*GeV]],7.2150E-03*pb],
[[[1.0154E+03*GeV,1.9367E+02*GeV],[1.0154E+03*GeV,1.9367E+02*GeV]],7.1464E-03*pb],
[[[1.0154E+03*GeV,1.9773E+02*GeV],[1.0154E+03*GeV,1.9773E+02*GeV]],7.0779E-03*pb],
[[[1.0154E+03*GeV,2.0178E+02*GeV],[1.0154E+03*GeV,2.0178E+02*GeV]],7.0719E-03*pb],
[[[1.0154E+03*GeV,2.0584E+02*GeV],[1.0154E+03*GeV,2.0584E+02*GeV]],7.1456E-03*pb],
[[[1.0154E+03*GeV,2.0990E+02*GeV],[1.0154E+03*GeV,2.0990E+02*GeV]],7.2194E-03*pb],
[[[1.0154E+03*GeV,2.1395E+02*GeV],[1.0154E+03*GeV,2.1395E+02*GeV]],7.2931E-03*pb],
[[[1.0154E+03*GeV,2.1801E+02*GeV],[1.0154E+03*GeV,2.1801E+02*GeV]],7.3668E-03*pb],
[[[1.0154E+03*GeV,2.2207E+02*GeV],[1.0154E+03*GeV,2.2207E+02*GeV]],7.4405E-03*pb],
[[[1.0154E+03*GeV,2.2612E+02*GeV],[1.0154E+03*GeV,2.2612E+02*GeV]],7.5143E-03*pb],
[[[1.0154E+03*GeV,2.3018E+02*GeV],[1.0154E+03*GeV,2.3018E+02*GeV]],7.5880E-03*pb],
[[[1.0154E+03*GeV,2.3423E+02*GeV],[1.0154E+03*GeV,2.3423E+02*GeV]],7.6617E-03*pb],
[[[1.0154E+03*GeV,2.3829E+02*GeV],[1.0154E+03*GeV,2.3829E+02*GeV]],7.7001E-03*pb],
[[[1.0154E+03*GeV,2.4235E+02*GeV],[1.0154E+03*GeV,2.4235E+02*GeV]],7.7353E-03*pb],
[[[1.0154E+03*GeV,2.4640E+02*GeV],[1.0154E+03*GeV,2.4640E+02*GeV]],7.7705E-03*pb],
[[[1.0154E+03*GeV,2.5046E+02*GeV],[1.0154E+03*GeV,2.5046E+02*GeV]],7.8086E-03*pb],
[[[1.0154E+03*GeV,2.5452E+02*GeV],[1.0154E+03*GeV,2.5452E+02*GeV]],7.8696E-03*pb],
[[[1.0154E+03*GeV,2.5857E+02*GeV],[1.0154E+03*GeV,2.5857E+02*GeV]],7.9306E-03*pb],
[[[1.0154E+03*GeV,2.6263E+02*GeV],[1.0154E+03*GeV,2.6263E+02*GeV]],7.9916E-03*pb],
[[[1.0154E+03*GeV,2.6668E+02*GeV],[1.0154E+03*GeV,2.6668E+02*GeV]],8.0527E-03*pb],
[[[1.0154E+03*GeV,2.7074E+02*GeV],[1.0154E+03*GeV,2.7074E+02*GeV]],8.1137E-03*pb],
[[[1.0154E+03*GeV,2.7480E+02*GeV],[1.0154E+03*GeV,2.7480E+02*GeV]],8.1747E-03*pb],
[[[1.0154E+03*GeV,2.7885E+02*GeV],[1.0154E+03*GeV,2.7885E+02*GeV]],8.2357E-03*pb],
[[[1.0154E+03*GeV,2.8291E+02*GeV],[1.0154E+03*GeV,2.8291E+02*GeV]],8.2967E-03*pb],
[[[1.0154E+03*GeV,2.8697E+02*GeV],[1.0154E+03*GeV,2.8697E+02*GeV]],8.3321E-03*pb],
[[[1.0154E+03*GeV,2.9102E+02*GeV],[1.0154E+03*GeV,2.9102E+02*GeV]],8.3497E-03*pb],
[[[1.0154E+03*GeV,2.9508E+02*GeV],[1.0154E+03*GeV,2.9508E+02*GeV]],8.3672E-03*pb],
[[[1.0154E+03*GeV,2.9913E+02*GeV],[1.0154E+03*GeV,2.9913E+02*GeV]],8.3848E-03*pb],
[[[1.0154E+03*GeV,3.0319E+02*GeV],[1.0154E+03*GeV,3.0319E+02*GeV]],8.4378E-03*pb],
[[[1.0154E+03*GeV,3.0725E+02*GeV],[1.0154E+03*GeV,3.0725E+02*GeV]],8.5004E-03*pb],
[[[1.0154E+03*GeV,3.1130E+02*GeV],[1.0154E+03*GeV,3.1130E+02*GeV]],8.5630E-03*pb],
[[[1.0154E+03*GeV,3.1536E+02*GeV],[1.0154E+03*GeV,3.1536E+02*GeV]],8.6256E-03*pb],
[[[1.0154E+03*GeV,3.1942E+02*GeV],[1.0154E+03*GeV,3.1942E+02*GeV]],8.6883E-03*pb],
[[[1.0154E+03*GeV,3.2347E+02*GeV],[1.0154E+03*GeV,3.2347E+02*GeV]],8.7509E-03*pb],
[[[1.0154E+03*GeV,3.2753E+02*GeV],[1.0154E+03*GeV,3.2753E+02*GeV]],8.8135E-03*pb],
[[[1.0154E+03*GeV,3.3158E+02*GeV],[1.0154E+03*GeV,3.3158E+02*GeV]],8.8761E-03*pb],
[[[1.0154E+03*GeV,3.3564E+02*GeV],[1.0154E+03*GeV,3.3564E+02*GeV]],8.9320E-03*pb],
[[[1.0154E+03*GeV,3.3970E+02*GeV],[1.0154E+03*GeV,3.3970E+02*GeV]],8.9689E-03*pb],
[[[1.0154E+03*GeV,3.4375E+02*GeV],[1.0154E+03*GeV,3.4375E+02*GeV]],9.0058E-03*pb],
[[[1.0154E+03*GeV,3.4781E+02*GeV],[1.0154E+03*GeV,3.4781E+02*GeV]],9.0427E-03*pb],
[[[1.0154E+03*GeV,3.5187E+02*GeV],[1.0154E+03*GeV,3.5187E+02*GeV]],9.1095E-03*pb],
[[[1.0154E+03*GeV,3.5592E+02*GeV],[1.0154E+03*GeV,3.5592E+02*GeV]],9.2115E-03*pb],
[[[1.0154E+03*GeV,3.5998E+02*GeV],[1.0154E+03*GeV,3.5998E+02*GeV]],9.3134E-03*pb],
[[[1.0154E+03*GeV,3.6403E+02*GeV],[1.0154E+03*GeV,3.6403E+02*GeV]],9.4154E-03*pb],
[[[1.0154E+03*GeV,3.6809E+02*GeV],[1.0154E+03*GeV,3.6809E+02*GeV]],9.4999E-03*pb],
[[[1.0154E+03*GeV,3.7215E+02*GeV],[1.0154E+03*GeV,3.7215E+02*GeV]],9.5752E-03*pb],
[[[1.0154E+03*GeV,3.7620E+02*GeV],[1.0154E+03*GeV,3.7620E+02*GeV]],9.6506E-03*pb],
[[[1.0154E+03*GeV,3.8026E+02*GeV],[1.0154E+03*GeV,3.8026E+02*GeV]],9.7259E-03*pb],
[[[1.0154E+03*GeV,3.8432E+02*GeV],[1.0154E+03*GeV,3.8432E+02*GeV]],9.8013E-03*pb],
[[[1.0154E+03*GeV,3.8837E+02*GeV],[1.0154E+03*GeV,3.8837E+02*GeV]],9.8766E-03*pb],
[[[1.0154E+03*GeV,3.9243E+02*GeV],[1.0154E+03*GeV,3.9243E+02*GeV]],9.9520E-03*pb],
[[[1.0154E+03*GeV,3.9648E+02*GeV],[1.0154E+03*GeV,3.9648E+02*GeV]],1.0027E-02*pb],
[[[1.0154E+03*GeV,4.0054E+02*GeV],[1.0154E+03*GeV,4.0054E+02*GeV]],1.0103E-02*pb],
[[[1.0154E+03*GeV,4.0460E+02*GeV],[1.0154E+03*GeV,4.0460E+02*GeV]],1.0178E-02*pb],
[[[1.0154E+03*GeV,4.0865E+02*GeV],[1.0154E+03*GeV,4.0865E+02*GeV]],1.0253E-02*pb],
[[[1.0154E+03*GeV,4.1271E+02*GeV],[1.0154E+03*GeV,4.1271E+02*GeV]],1.0329E-02*pb],
[[[1.0154E+03*GeV,4.1677E+02*GeV],[1.0154E+03*GeV,4.1677E+02*GeV]],1.0404E-02*pb],
[[[1.0154E+03*GeV,4.2082E+02*GeV],[1.0154E+03*GeV,4.2082E+02*GeV]],1.0480E-02*pb],
[[[1.0154E+03*GeV,4.2488E+02*GeV],[1.0154E+03*GeV,4.2488E+02*GeV]],1.0555E-02*pb],
[[[1.0154E+03*GeV,4.2893E+02*GeV],[1.0154E+03*GeV,4.2893E+02*GeV]],1.0630E-02*pb],
[[[1.0154E+03*GeV,4.3299E+02*GeV],[1.0154E+03*GeV,4.3299E+02*GeV]],1.0706E-02*pb],
[[[1.0154E+03*GeV,4.3705E+02*GeV],[1.0154E+03*GeV,4.3705E+02*GeV]],1.0770E-02*pb],
[[[1.0154E+03*GeV,4.4110E+02*GeV],[1.0154E+03*GeV,4.4110E+02*GeV]],1.0827E-02*pb],
[[[1.0154E+03*GeV,4.4516E+02*GeV],[1.0154E+03*GeV,4.4516E+02*GeV]],1.0884E-02*pb],
[[[1.0154E+03*GeV,4.4922E+02*GeV],[1.0154E+03*GeV,4.4922E+02*GeV]],1.0941E-02*pb],
[[[1.0154E+03*GeV,4.5327E+02*GeV],[1.0154E+03*GeV,4.5327E+02*GeV]],1.1015E-02*pb],
[[[1.0154E+03*GeV,4.5733E+02*GeV],[1.0154E+03*GeV,4.5733E+02*GeV]],1.1094E-02*pb],
[[[1.0154E+03*GeV,4.6138E+02*GeV],[1.0154E+03*GeV,4.6138E+02*GeV]],1.1173E-02*pb],
[[[1.0154E+03*GeV,4.6544E+02*GeV],[1.0154E+03*GeV,4.6544E+02*GeV]],1.1252E-02*pb],
[[[1.0154E+03*GeV,4.6950E+02*GeV],[1.0154E+03*GeV,4.6950E+02*GeV]],1.1331E-02*pb],
[[[1.0154E+03*GeV,4.7355E+02*GeV],[1.0154E+03*GeV,4.7355E+02*GeV]],1.1410E-02*pb],
[[[1.0154E+03*GeV,4.7761E+02*GeV],[1.0154E+03*GeV,4.7761E+02*GeV]],1.1489E-02*pb],
[[[1.0154E+03*GeV,4.8167E+02*GeV],[1.0154E+03*GeV,4.8167E+02*GeV]],1.1568E-02*pb],
[[[1.0154E+03*GeV,4.8572E+02*GeV],[1.0154E+03*GeV,4.8572E+02*GeV]],1.1636E-02*pb],
[[[1.0154E+03*GeV,4.8978E+02*GeV],[1.0154E+03*GeV,4.8978E+02*GeV]],1.1675E-02*pb],
[[[1.0154E+03*GeV,4.9383E+02*GeV],[1.0154E+03*GeV,4.9383E+02*GeV]],1.1714E-02*pb],
