txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[6.4750E+02*GeV,1.4250E+02*GeV],[6.4750E+02*GeV,1.4250E+02*GeV]],1.7646E-02*pb],
[[[6.4750E+02*GeV,1.4750E+02*GeV],[6.4750E+02*GeV,1.4750E+02*GeV]],1.7683E-02*pb],
[[[6.4750E+02*GeV,1.5250E+02*GeV],[6.4750E+02*GeV,1.5250E+02*GeV]],1.7700E-02*pb],
[[[6.4750E+02*GeV,1.5750E+02*GeV],[6.4750E+02*GeV,1.5750E+02*GeV]],1.7729E-02*pb],
[[[6.4750E+02*GeV,1.6250E+02*GeV],[6.4750E+02*GeV,1.6250E+02*GeV]],1.7775E-02*pb],
[[[6.4750E+02*GeV,1.6750E+02*GeV],[6.4750E+02*GeV,1.6750E+02*GeV]],1.7825E-02*pb],
[[[6.4750E+02*GeV,1.7250E+02*GeV],[6.4750E+02*GeV,1.7250E+02*GeV]],1.7913E-02*pb],
[[[6.4750E+02*GeV,1.7750E+02*GeV],[6.4750E+02*GeV,1.7750E+02*GeV]],1.8009E-02*pb],
[[[6.4750E+02*GeV,1.8250E+02*GeV],[6.4750E+02*GeV,1.8250E+02*GeV]],1.8102E-02*pb],
[[[6.4750E+02*GeV,1.8750E+02*GeV],[6.4750E+02*GeV,1.8750E+02*GeV]],1.8167E-02*pb],
[[[6.4750E+02*GeV,1.9250E+02*GeV],[6.4750E+02*GeV,1.9250E+02*GeV]],1.8232E-02*pb],
[[[6.4750E+02*GeV,1.9750E+02*GeV],[6.4750E+02*GeV,1.9750E+02*GeV]],1.8288E-02*pb],
[[[6.4750E+02*GeV,2.0250E+02*GeV],[6.4750E+02*GeV,2.0250E+02*GeV]],1.8339E-02*pb],
[[[6.4750E+02*GeV,2.0750E+02*GeV],[6.4750E+02*GeV,2.0750E+02*GeV]],1.8374E-02*pb],
[[[6.4750E+02*GeV,2.1250E+02*GeV],[6.4750E+02*GeV,2.1250E+02*GeV]],1.8444E-02*pb],
[[[6.4750E+02*GeV,2.1750E+02*GeV],[6.4750E+02*GeV,2.1750E+02*GeV]],1.8532E-02*pb],
[[[6.4750E+02*GeV,2.2250E+02*GeV],[6.4750E+02*GeV,2.2250E+02*GeV]],1.8678E-02*pb],
[[[6.4750E+02*GeV,2.2750E+02*GeV],[6.4750E+02*GeV,2.2750E+02*GeV]],1.8857E-02*pb],
[[[6.4750E+02*GeV,2.3250E+02*GeV],[6.4750E+02*GeV,2.3250E+02*GeV]],1.9035E-02*pb],
[[[6.4750E+02*GeV,2.3750E+02*GeV],[6.4750E+02*GeV,2.3750E+02*GeV]],1.9171E-02*pb],
[[[6.4750E+02*GeV,2.4250E+02*GeV],[6.4750E+02*GeV,2.4250E+02*GeV]],1.9319E-02*pb],
[[[6.4750E+02*GeV,2.4750E+02*GeV],[6.4750E+02*GeV,2.4750E+02*GeV]],1.9453E-02*pb],
[[[6.4750E+02*GeV,2.5250E+02*GeV],[6.4750E+02*GeV,2.5250E+02*GeV]],1.9569E-02*pb],
[[[6.4750E+02*GeV,2.5750E+02*GeV],[6.4750E+02*GeV,2.5750E+02*GeV]],1.9643E-02*pb],
[[[6.4750E+02*GeV,2.6250E+02*GeV],[6.4750E+02*GeV,2.6250E+02*GeV]],1.9746E-02*pb],
[[[6.4750E+02*GeV,2.6750E+02*GeV],[6.4750E+02*GeV,2.6750E+02*GeV]],1.9879E-02*pb],
[[[6.4750E+02*GeV,2.7250E+02*GeV],[6.4750E+02*GeV,2.7250E+02*GeV]],2.0068E-02*pb],
[[[6.4750E+02*GeV,2.7750E+02*GeV],[6.4750E+02*GeV,2.7750E+02*GeV]],2.0276E-02*pb],
[[[6.4750E+02*GeV,2.8250E+02*GeV],[6.4750E+02*GeV,2.8250E+02*GeV]],2.0532E-02*pb],
[[[6.4750E+02*GeV,2.8750E+02*GeV],[6.4750E+02*GeV,2.8750E+02*GeV]],2.0805E-02*pb],
[[[6.4750E+02*GeV,2.9250E+02*GeV],[6.4750E+02*GeV,2.9250E+02*GeV]],2.1125E-02*pb],
[[[6.4750E+02*GeV,2.9750E+02*GeV],[6.4750E+02*GeV,2.9750E+02*GeV]],2.1433E-02*pb],
[[[6.5250E+02*GeV,2.5000E+00*GeV],[6.5250E+02*GeV,2.5000E+00*GeV]],1.7398E-02*pb],
[[[6.5250E+02*GeV,7.5000E+00*GeV],[6.5250E+02*GeV,7.5000E+00*GeV]],1.7375E-02*pb],
[[[6.5250E+02*GeV,1.2500E+01*GeV],[6.5250E+02*GeV,1.2500E+01*GeV]],1.7356E-02*pb],
[[[6.5250E+02*GeV,1.7500E+01*GeV],[6.5250E+02*GeV,1.7500E+01*GeV]],1.7317E-02*pb],
[[[6.5250E+02*GeV,2.2500E+01*GeV],[6.5250E+02*GeV,2.2500E+01*GeV]],1.7263E-02*pb],
[[[6.5250E+02*GeV,2.7500E+01*GeV],[6.5250E+02*GeV,2.7500E+01*GeV]],1.7189E-02*pb],
[[[6.5250E+02*GeV,3.2500E+01*GeV],[6.5250E+02*GeV,3.2500E+01*GeV]],1.7133E-02*pb],
[[[6.5250E+02*GeV,3.7500E+01*GeV],[6.5250E+02*GeV,3.7500E+01*GeV]],1.7081E-02*pb],
[[[6.5250E+02*GeV,4.2500E+01*GeV],[6.5250E+02*GeV,4.2500E+01*GeV]],1.7050E-02*pb],
[[[6.5250E+02*GeV,4.7500E+01*GeV],[6.5250E+02*GeV,4.7500E+01*GeV]],1.7026E-02*pb],
[[[6.5250E+02*GeV,5.2500E+01*GeV],[6.5250E+02*GeV,5.2500E+01*GeV]],1.7016E-02*pb],
[[[6.5250E+02*GeV,5.7500E+01*GeV],[6.5250E+02*GeV,5.7500E+01*GeV]],1.7010E-02*pb],
[[[6.5250E+02*GeV,6.2500E+01*GeV],[6.5250E+02*GeV,6.2500E+01*GeV]],1.7024E-02*pb],
[[[6.5250E+02*GeV,6.7500E+01*GeV],[6.5250E+02*GeV,6.7500E+01*GeV]],1.7068E-02*pb],
[[[6.5250E+02*GeV,7.2500E+01*GeV],[6.5250E+02*GeV,7.2500E+01*GeV]],1.7115E-02*pb],
[[[6.5250E+02*GeV,7.7500E+01*GeV],[6.5250E+02*GeV,7.7500E+01*GeV]],1.7164E-02*pb],
[[[6.5250E+02*GeV,8.2500E+01*GeV],[6.5250E+02*GeV,8.2500E+01*GeV]],1.7206E-02*pb],
[[[6.5250E+02*GeV,8.7500E+01*GeV],[6.5250E+02*GeV,8.7500E+01*GeV]],1.7255E-02*pb],
[[[6.5250E+02*GeV,9.2500E+01*GeV],[6.5250E+02*GeV,9.2500E+01*GeV]],1.7283E-02*pb],
[[[6.5250E+02*GeV,9.7500E+01*GeV],[6.5250E+02*GeV,9.7500E+01*GeV]],1.7301E-02*pb],
[[[6.5250E+02*GeV,1.0250E+02*GeV],[6.5250E+02*GeV,1.0250E+02*GeV]],1.7322E-02*pb],
[[[6.5250E+02*GeV,1.0750E+02*GeV],[6.5250E+02*GeV,1.0750E+02*GeV]],1.7339E-02*pb],
[[[6.5250E+02*GeV,1.1250E+02*GeV],[6.5250E+02*GeV,1.1250E+02*GeV]],1.7352E-02*pb],
[[[6.5250E+02*GeV,1.1750E+02*GeV],[6.5250E+02*GeV,1.1750E+02*GeV]],1.7358E-02*pb],
[[[6.5250E+02*GeV,1.2250E+02*GeV],[6.5250E+02*GeV,1.2250E+02*GeV]],1.7369E-02*pb],
[[[6.5250E+02*GeV,1.2750E+02*GeV],[6.5250E+02*GeV,1.2750E+02*GeV]],1.7394E-02*pb],
[[[6.5250E+02*GeV,1.3250E+02*GeV],[6.5250E+02*GeV,1.3250E+02*GeV]],1.7421E-02*pb],
[[[6.5250E+02*GeV,1.3750E+02*GeV],[6.5250E+02*GeV,1.3750E+02*GeV]],1.7459E-02*pb],
[[[6.5250E+02*GeV,1.4250E+02*GeV],[6.5250E+02*GeV,1.4250E+02*GeV]],1.7495E-02*pb],
[[[6.5250E+02*GeV,1.4750E+02*GeV],[6.5250E+02*GeV,1.4750E+02*GeV]],1.7532E-02*pb],
[[[6.5250E+02*GeV,1.5250E+02*GeV],[6.5250E+02*GeV,1.5250E+02*GeV]],1.7564E-02*pb],
[[[6.5250E+02*GeV,1.5750E+02*GeV],[6.5250E+02*GeV,1.5750E+02*GeV]],1.7593E-02*pb],
[[[6.5250E+02*GeV,1.6250E+02*GeV],[6.5250E+02*GeV,1.6250E+02*GeV]],1.7632E-02*pb],
[[[6.5250E+02*GeV,1.6750E+02*GeV],[6.5250E+02*GeV,1.6750E+02*GeV]],1.7683E-02*pb],
[[[6.5250E+02*GeV,1.7250E+02*GeV],[6.5250E+02*GeV,1.7250E+02*GeV]],1.7755E-02*pb],
[[[6.5250E+02*GeV,1.7750E+02*GeV],[6.5250E+02*GeV,1.7750E+02*GeV]],1.7850E-02*pb],
[[[6.5250E+02*GeV,1.8250E+02*GeV],[6.5250E+02*GeV,1.8250E+02*GeV]],1.7920E-02*pb],
[[[6.5250E+02*GeV,1.8750E+02*GeV],[6.5250E+02*GeV,1.8750E+02*GeV]],1.7985E-02*pb],
[[[6.5250E+02*GeV,1.9250E+02*GeV],[6.5250E+02*GeV,1.9250E+02*GeV]],1.8044E-02*pb],
[[[6.5250E+02*GeV,1.9750E+02*GeV],[6.5250E+02*GeV,1.9750E+02*GeV]],1.8100E-02*pb],
[[[6.5250E+02*GeV,2.0250E+02*GeV],[6.5250E+02*GeV,2.0250E+02*GeV]],1.8141E-02*pb],
[[[6.5250E+02*GeV,2.0750E+02*GeV],[6.5250E+02*GeV,2.0750E+02*GeV]],1.8176E-02*pb],
[[[6.5250E+02*GeV,2.1250E+02*GeV],[6.5250E+02*GeV,2.1250E+02*GeV]],1.8236E-02*pb],
[[[6.5250E+02*GeV,2.1750E+02*GeV],[6.5250E+02*GeV,2.1750E+02*GeV]],1.8325E-02*pb],
[[[6.5250E+02*GeV,2.2250E+02*GeV],[6.5250E+02*GeV,2.2250E+02*GeV]],1.8441E-02*pb],
[[[6.5250E+02*GeV,2.2750E+02*GeV],[6.5250E+02*GeV,2.2750E+02*GeV]],1.8620E-02*pb],
[[[6.5250E+02*GeV,2.3250E+02*GeV],[6.5250E+02*GeV,2.3250E+02*GeV]],1.8777E-02*pb],
[[[6.5250E+02*GeV,2.3750E+02*GeV],[6.5250E+02*GeV,2.3750E+02*GeV]],1.8914E-02*pb],
[[[6.5250E+02*GeV,2.4250E+02*GeV],[6.5250E+02*GeV,2.4250E+02*GeV]],1.9043E-02*pb],
[[[6.5250E+02*GeV,2.4750E+02*GeV],[6.5250E+02*GeV,2.4750E+02*GeV]],1.9177E-02*pb],
[[[6.5250E+02*GeV,2.5250E+02*GeV],[6.5250E+02*GeV,2.5250E+02*GeV]],1.9268E-02*pb],
[[[6.5250E+02*GeV,2.5750E+02*GeV],[6.5250E+02*GeV,2.5750E+02*GeV]],1.9343E-02*pb],
[[[6.5250E+02*GeV,2.6250E+02*GeV],[6.5250E+02*GeV,2.6250E+02*GeV]],1.9443E-02*pb],
[[[6.5250E+02*GeV,2.6750E+02*GeV],[6.5250E+02*GeV,2.6750E+02*GeV]],1.9577E-02*pb],
[[[6.5250E+02*GeV,2.7250E+02*GeV],[6.5250E+02*GeV,2.7250E+02*GeV]],1.9734E-02*pb],
[[[6.5250E+02*GeV,2.7750E+02*GeV],[6.5250E+02*GeV,2.7750E+02*GeV]],1.9943E-02*pb],
[[[6.5250E+02*GeV,2.8250E+02*GeV],[6.5250E+02*GeV,2.8250E+02*GeV]],2.0173E-02*pb],
[[[6.5250E+02*GeV,2.8750E+02*GeV],[6.5250E+02*GeV,2.8750E+02*GeV]],2.0445E-02*pb],
[[[6.5250E+02*GeV,2.9250E+02*GeV],[6.5250E+02*GeV,2.9250E+02*GeV]],2.0719E-02*pb],
[[[6.5250E+02*GeV,2.9750E+02*GeV],[6.5250E+02*GeV,2.9750E+02*GeV]],2.1027E-02*pb],
[[[6.5750E+02*GeV,2.5000E+00*GeV],[6.5750E+02*GeV,2.5000E+00*GeV]],1.7215E-02*pb],
[[[6.5750E+02*GeV,7.5000E+00*GeV],[6.5750E+02*GeV,7.5000E+00*GeV]],1.7198E-02*pb],
[[[6.5750E+02*GeV,1.2500E+01*GeV],[6.5750E+02*GeV,1.2500E+01*GeV]],1.7197E-02*pb],
[[[6.5750E+02*GeV,1.7500E+01*GeV],[6.5750E+02*GeV,1.7500E+01*GeV]],1.7160E-02*pb],
[[[6.5750E+02*GeV,2.2500E+01*GeV],[6.5750E+02*GeV,2.2500E+01*GeV]],1.7110E-02*pb],
[[[6.5750E+02*GeV,2.7500E+01*GeV],[6.5750E+02*GeV,2.7500E+01*GeV]],1.7039E-02*pb],
[[[6.5750E+02*GeV,3.2500E+01*GeV],[6.5750E+02*GeV,3.2500E+01*GeV]],1.6994E-02*pb],
[[[6.5750E+02*GeV,3.7500E+01*GeV],[6.5750E+02*GeV,3.7500E+01*GeV]],1.6945E-02*pb],
[[[6.5750E+02*GeV,4.2500E+01*GeV],[6.5750E+02*GeV,4.2500E+01*GeV]],1.6926E-02*pb],
[[[6.5750E+02*GeV,4.7500E+01*GeV],[6.5750E+02*GeV,4.7500E+01*GeV]],1.6904E-02*pb],
[[[6.5750E+02*GeV,5.2500E+01*GeV],[6.5750E+02*GeV,5.2500E+01*GeV]],1.6901E-02*pb],
[[[6.5750E+02*GeV,5.7500E+01*GeV],[6.5750E+02*GeV,5.7500E+01*GeV]],1.6897E-02*pb],
[[[6.5750E+02*GeV,6.2500E+01*GeV],[6.5750E+02*GeV,6.2500E+01*GeV]],1.6907E-02*pb],
[[[6.5750E+02*GeV,6.7500E+01*GeV],[6.5750E+02*GeV,6.7500E+01*GeV]],1.6946E-02*pb],
[[[6.5750E+02*GeV,7.2500E+01*GeV],[6.5750E+02*GeV,7.2500E+01*GeV]],1.6992E-02*pb],
[[[6.5750E+02*GeV,7.7500E+01*GeV],[6.5750E+02*GeV,7.7500E+01*GeV]],1.7038E-02*pb],
[[[6.5750E+02*GeV,8.2500E+01*GeV],[6.5750E+02*GeV,8.2500E+01*GeV]],1.7072E-02*pb],
[[[6.5750E+02*GeV,8.7500E+01*GeV],[6.5750E+02*GeV,8.7500E+01*GeV]],1.7117E-02*pb],
[[[6.5750E+02*GeV,9.2500E+01*GeV],[6.5750E+02*GeV,9.2500E+01*GeV]],1.7136E-02*pb],
[[[6.5750E+02*GeV,9.7500E+01*GeV],[6.5750E+02*GeV,9.7500E+01*GeV]],1.7156E-02*pb],
[[[6.5750E+02*GeV,1.0250E+02*GeV],[6.5750E+02*GeV,1.0250E+02*GeV]],1.7181E-02*pb],
[[[6.5750E+02*GeV,1.0750E+02*GeV],[6.5750E+02*GeV,1.0750E+02*GeV]],1.7199E-02*pb],
[[[6.5750E+02*GeV,1.1250E+02*GeV],[6.5750E+02*GeV,1.1250E+02*GeV]],1.7214E-02*pb],
[[[6.5750E+02*GeV,1.1750E+02*GeV],[6.5750E+02*GeV,1.1750E+02*GeV]],1.7217E-02*pb],
[[[6.5750E+02*GeV,1.2250E+02*GeV],[6.5750E+02*GeV,1.2250E+02*GeV]],1.7219E-02*pb],
[[[6.5750E+02*GeV,1.2750E+02*GeV],[6.5750E+02*GeV,1.2750E+02*GeV]],1.7242E-02*pb],
[[[6.5750E+02*GeV,1.3250E+02*GeV],[6.5750E+02*GeV,1.3250E+02*GeV]],1.7261E-02*pb],
[[[6.5750E+02*GeV,1.3750E+02*GeV],[6.5750E+02*GeV,1.3750E+02*GeV]],1.7296E-02*pb],
[[[6.5750E+02*GeV,1.4250E+02*GeV],[6.5750E+02*GeV,1.4250E+02*GeV]],1.7330E-02*pb],
[[[6.5750E+02*GeV,1.4750E+02*GeV],[6.5750E+02*GeV,1.4750E+02*GeV]],1.7368E-02*pb],
[[[6.5750E+02*GeV,1.5250E+02*GeV],[6.5750E+02*GeV,1.5250E+02*GeV]],1.7401E-02*pb],
[[[6.5750E+02*GeV,1.5750E+02*GeV],[6.5750E+02*GeV,1.5750E+02*GeV]],1.7430E-02*pb],
[[[6.5750E+02*GeV,1.6250E+02*GeV],[6.5750E+02*GeV,1.6250E+02*GeV]],1.7467E-02*pb],
[[[6.5750E+02*GeV,1.6750E+02*GeV],[6.5750E+02*GeV,1.6750E+02*GeV]],1.7517E-02*pb],
[[[6.5750E+02*GeV,1.7250E+02*GeV],[6.5750E+02*GeV,1.7250E+02*GeV]],1.7587E-02*pb],
[[[6.5750E+02*GeV,1.7750E+02*GeV],[6.5750E+02*GeV,1.7750E+02*GeV]],1.7677E-02*pb],
[[[6.5750E+02*GeV,1.8250E+02*GeV],[6.5750E+02*GeV,1.8250E+02*GeV]],1.7731E-02*pb],
[[[6.5750E+02*GeV,1.8750E+02*GeV],[6.5750E+02*GeV,1.8750E+02*GeV]],1.7795E-02*pb],
[[[6.5750E+02*GeV,1.9250E+02*GeV],[6.5750E+02*GeV,1.9250E+02*GeV]],1.7851E-02*pb],
[[[6.5750E+02*GeV,1.9750E+02*GeV],[6.5750E+02*GeV,1.9750E+02*GeV]],1.7904E-02*pb],
[[[6.5750E+02*GeV,2.0250E+02*GeV],[6.5750E+02*GeV,2.0250E+02*GeV]],1.7938E-02*pb],
[[[6.5750E+02*GeV,2.0750E+02*GeV],[6.5750E+02*GeV,2.0750E+02*GeV]],1.7972E-02*pb],
[[[6.5750E+02*GeV,2.1250E+02*GeV],[6.5750E+02*GeV,2.1250E+02*GeV]],1.8031E-02*pb],
[[[6.5750E+02*GeV,2.1750E+02*GeV],[6.5750E+02*GeV,2.1750E+02*GeV]],1.8118E-02*pb],
[[[6.5750E+02*GeV,2.2250E+02*GeV],[6.5750E+02*GeV,2.2250E+02*GeV]],1.8209E-02*pb],
[[[6.5750E+02*GeV,2.2750E+02*GeV],[6.5750E+02*GeV,2.2750E+02*GeV]],1.8380E-02*pb],
[[[6.5750E+02*GeV,2.3250E+02*GeV],[6.5750E+02*GeV,2.3250E+02*GeV]],1.8537E-02*pb],
[[[6.5750E+02*GeV,2.3750E+02*GeV],[6.5750E+02*GeV,2.3750E+02*GeV]],1.8671E-02*pb],
[[[6.5750E+02*GeV,2.4250E+02*GeV],[6.5750E+02*GeV,2.4250E+02*GeV]],1.8792E-02*pb],
[[[6.5750E+02*GeV,2.4750E+02*GeV],[6.5750E+02*GeV,2.4750E+02*GeV]],1.8919E-02*pb],
[[[6.5750E+02*GeV,2.5250E+02*GeV],[6.5750E+02*GeV,2.5250E+02*GeV]],1.8988E-02*pb],
[[[6.5750E+02*GeV,2.5750E+02*GeV],[6.5750E+02*GeV,2.5750E+02*GeV]],1.9061E-02*pb],
[[[6.5750E+02*GeV,2.6250E+02*GeV],[6.5750E+02*GeV,2.6250E+02*GeV]],1.9157E-02*pb],
[[[6.5750E+02*GeV,2.6750E+02*GeV],[6.5750E+02*GeV,2.6750E+02*GeV]],1.9284E-02*pb],
[[[6.5750E+02*GeV,2.7250E+02*GeV],[6.5750E+02*GeV,2.7250E+02*GeV]],1.9422E-02*pb],
[[[6.5750E+02*GeV,2.7750E+02*GeV],[6.5750E+02*GeV,2.7750E+02*GeV]],1.9625E-02*pb],
[[[6.5750E+02*GeV,2.8250E+02*GeV],[6.5750E+02*GeV,2.8250E+02*GeV]],1.9838E-02*pb],
[[[6.5750E+02*GeV,2.8750E+02*GeV],[6.5750E+02*GeV,2.8750E+02*GeV]],2.0102E-02*pb],
[[[6.5750E+02*GeV,2.9250E+02*GeV],[6.5750E+02*GeV,2.9250E+02*GeV]],2.0350E-02*pb],
[[[6.5750E+02*GeV,2.9750E+02*GeV],[6.5750E+02*GeV,2.9750E+02*GeV]],2.0650E-02*pb],
[[[6.6250E+02*GeV,2.5000E+00*GeV],[6.6250E+02*GeV,2.5000E+00*GeV]],1.7032E-02*pb],
[[[6.6250E+02*GeV,7.5000E+00*GeV],[6.6250E+02*GeV,7.5000E+00*GeV]],1.7039E-02*pb],
[[[6.6250E+02*GeV,1.2500E+01*GeV],[6.6250E+02*GeV,1.2500E+01*GeV]],1.7038E-02*pb],
[[[6.6250E+02*GeV,1.7500E+01*GeV],[6.6250E+02*GeV,1.7500E+01*GeV]],1.7006E-02*pb],
[[[6.6250E+02*GeV,2.2500E+01*GeV],[6.6250E+02*GeV,2.2500E+01*GeV]],1.6956E-02*pb],
[[[6.6250E+02*GeV,2.7500E+01*GeV],[6.6250E+02*GeV,2.7500E+01*GeV]],1.6900E-02*pb],
[[[6.6250E+02*GeV,3.2500E+01*GeV],[6.6250E+02*GeV,3.2500E+01*GeV]],1.6854E-02*pb],
[[[6.6250E+02*GeV,3.7500E+01*GeV],[6.6250E+02*GeV,3.7500E+01*GeV]],1.6821E-02*pb],
[[[6.6250E+02*GeV,4.2500E+01*GeV],[6.6250E+02*GeV,4.2500E+01*GeV]],1.6801E-02*pb],
[[[6.6250E+02*GeV,4.7500E+01*GeV],[6.6250E+02*GeV,4.7500E+01*GeV]],1.6790E-02*pb],
[[[6.6250E+02*GeV,5.2500E+01*GeV],[6.6250E+02*GeV,5.2500E+01*GeV]],1.6787E-02*pb],
[[[6.6250E+02*GeV,5.7500E+01*GeV],[6.6250E+02*GeV,5.7500E+01*GeV]],1.6792E-02*pb],
[[[6.6250E+02*GeV,6.2500E+01*GeV],[6.6250E+02*GeV,6.2500E+01*GeV]],1.6802E-02*pb],
[[[6.6250E+02*GeV,6.7500E+01*GeV],[6.6250E+02*GeV,6.7500E+01*GeV]],1.6824E-02*pb],
[[[6.6250E+02*GeV,7.2500E+01*GeV],[6.6250E+02*GeV,7.2500E+01*GeV]],1.6870E-02*pb],
[[[6.6250E+02*GeV,7.7500E+01*GeV],[6.6250E+02*GeV,7.7500E+01*GeV]],1.6903E-02*pb],
[[[6.6250E+02*GeV,8.2500E+01*GeV],[6.6250E+02*GeV,8.2500E+01*GeV]],1.6937E-02*pb],
[[[6.6250E+02*GeV,8.7500E+01*GeV],[6.6250E+02*GeV,8.7500E+01*GeV]],1.6970E-02*pb],
[[[6.6250E+02*GeV,9.2500E+01*GeV],[6.6250E+02*GeV,9.2500E+01*GeV]],1.6989E-02*pb],
[[[6.6250E+02*GeV,9.7500E+01*GeV],[6.6250E+02*GeV,9.7500E+01*GeV]],1.7015E-02*pb],
[[[6.6250E+02*GeV,1.0250E+02*GeV],[6.6250E+02*GeV,1.0250E+02*GeV]],1.7041E-02*pb],
[[[6.6250E+02*GeV,1.0750E+02*GeV],[6.6250E+02*GeV,1.0750E+02*GeV]],1.7061E-02*pb],
[[[6.6250E+02*GeV,1.1250E+02*GeV],[6.6250E+02*GeV,1.1250E+02*GeV]],1.7075E-02*pb],
[[[6.6250E+02*GeV,1.1750E+02*GeV],[6.6250E+02*GeV,1.1750E+02*GeV]],1.7068E-02*pb],
[[[6.6250E+02*GeV,1.2250E+02*GeV],[6.6250E+02*GeV,1.2250E+02*GeV]],1.7070E-02*pb],
[[[6.6250E+02*GeV,1.2750E+02*GeV],[6.6250E+02*GeV,1.2750E+02*GeV]],1.7082E-02*pb],
[[[6.6250E+02*GeV,1.3250E+02*GeV],[6.6250E+02*GeV,1.3250E+02*GeV]],1.7101E-02*pb],
[[[6.6250E+02*GeV,1.3750E+02*GeV],[6.6250E+02*GeV,1.3750E+02*GeV]],1.7124E-02*pb],
[[[6.6250E+02*GeV,1.4250E+02*GeV],[6.6250E+02*GeV,1.4250E+02*GeV]],1.7158E-02*pb],
[[[6.6250E+02*GeV,1.4750E+02*GeV],[6.6250E+02*GeV,1.4750E+02*GeV]],1.7205E-02*pb],
[[[6.6250E+02*GeV,1.5250E+02*GeV],[6.6250E+02*GeV,1.5250E+02*GeV]],1.7238E-02*pb],
[[[6.6250E+02*GeV,1.5750E+02*GeV],[6.6250E+02*GeV,1.5750E+02*GeV]],1.7265E-02*pb],
[[[6.6250E+02*GeV,1.6250E+02*GeV],[6.6250E+02*GeV,1.6250E+02*GeV]],1.7302E-02*pb],
[[[6.6250E+02*GeV,1.6750E+02*GeV],[6.6250E+02*GeV,1.6750E+02*GeV]],1.7349E-02*pb],
[[[6.6250E+02*GeV,1.7250E+02*GeV],[6.6250E+02*GeV,1.7250E+02*GeV]],1.7419E-02*pb],
[[[6.6250E+02*GeV,1.7750E+02*GeV],[6.6250E+02*GeV,1.7750E+02*GeV]],1.7488E-02*pb],
[[[6.6250E+02*GeV,1.8250E+02*GeV],[6.6250E+02*GeV,1.8250E+02*GeV]],1.7542E-02*pb],
[[[6.6250E+02*GeV,1.8750E+02*GeV],[6.6250E+02*GeV,1.8750E+02*GeV]],1.7602E-02*pb],
[[[6.6250E+02*GeV,1.9250E+02*GeV],[6.6250E+02*GeV,1.9250E+02*GeV]],1.7658E-02*pb],
[[[6.6250E+02*GeV,1.9750E+02*GeV],[6.6250E+02*GeV,1.9750E+02*GeV]],1.7701E-02*pb],
[[[6.6250E+02*GeV,2.0250E+02*GeV],[6.6250E+02*GeV,2.0250E+02*GeV]],1.7735E-02*pb],
[[[6.6250E+02*GeV,2.0750E+02*GeV],[6.6250E+02*GeV,2.0750E+02*GeV]],1.7767E-02*pb],
[[[6.6250E+02*GeV,2.1250E+02*GeV],[6.6250E+02*GeV,2.1250E+02*GeV]],1.7825E-02*pb],
[[[6.6250E+02*GeV,2.1750E+02*GeV],[6.6250E+02*GeV,2.1750E+02*GeV]],1.7907E-02*pb],
[[[6.6250E+02*GeV,2.2250E+02*GeV],[6.6250E+02*GeV,2.2250E+02*GeV]],1.7997E-02*pb],
[[[6.6250E+02*GeV,2.2750E+02*GeV],[6.6250E+02*GeV,2.2750E+02*GeV]],1.8140E-02*pb],
[[[6.6250E+02*GeV,2.3250E+02*GeV],[6.6250E+02*GeV,2.3250E+02*GeV]],1.8297E-02*pb],
[[[6.6250E+02*GeV,2.3750E+02*GeV],[6.6250E+02*GeV,2.3750E+02*GeV]],1.8420E-02*pb],
[[[6.6250E+02*GeV,2.4250E+02*GeV],[6.6250E+02*GeV,2.4250E+02*GeV]],1.8540E-02*pb],
[[[6.6250E+02*GeV,2.4750E+02*GeV],[6.6250E+02*GeV,2.4750E+02*GeV]],1.8640E-02*pb],
[[[6.6250E+02*GeV,2.5250E+02*GeV],[6.6250E+02*GeV,2.5250E+02*GeV]],1.8709E-02*pb],
[[[6.6250E+02*GeV,2.5750E+02*GeV],[6.6250E+02*GeV,2.5750E+02*GeV]],1.8775E-02*pb],
[[[6.6250E+02*GeV,2.6250E+02*GeV],[6.6250E+02*GeV,2.6250E+02*GeV]],1.8871E-02*pb],
[[[6.6250E+02*GeV,2.6750E+02*GeV],[6.6250E+02*GeV,2.6750E+02*GeV]],1.8971E-02*pb],
[[[6.6250E+02*GeV,2.7250E+02*GeV],[6.6250E+02*GeV,2.7250E+02*GeV]],1.9109E-02*pb],
[[[6.6250E+02*GeV,2.7750E+02*GeV],[6.6250E+02*GeV,2.7750E+02*GeV]],1.9290E-02*pb],
[[[6.6250E+02*GeV,2.8250E+02*GeV],[6.6250E+02*GeV,2.8250E+02*GeV]],1.9503E-02*pb],
[[[6.6250E+02*GeV,2.8750E+02*GeV],[6.6250E+02*GeV,2.8750E+02*GeV]],1.9733E-02*pb],
