txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.045187],
[[[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.015622],
[[[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0192],
[[[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.017685],
[[[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.1000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.016418],
[[[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.01653],
[[[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.02406],
[[[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.011055],
[[[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.020977],
[[[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.015713],
[[[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],9e-05],
[[[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.003375],
[[[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.8000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.026077],
[[[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.01053],
[[[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.04674],
[[[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.007455],
[[[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.016792],
[[[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.023438],
[[[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.00219],
[[[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.020445],
[[[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.7000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.02208],
[[[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.02769],
[[[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0061275],
[[[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.02724],
[[[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.016245],
[[[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.011572],
[[[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.031657],
[[[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.014625],
[[[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.01179],
[[[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.6000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.031695],
[[[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.015338],
[[[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.01554],
[[[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.015338],
[[[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.011362],
[[[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.015338],
[[[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.037838],
[[[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.028185],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.013995],
[[[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.01911],
[[[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.023287],
[[[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.023017],
[[[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.013035],
[[[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.029558],
[[[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.01329],
[[[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.02205],
[[[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.023258],
[[[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.051937],
[[[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0077025],
[[[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.010133],
[[[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.013777],
[[[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.01644],
[[[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.022658],
[[[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.01122],
[[[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0019725],
[[[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.016575],
[[[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.016815],
[[[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.017782],
[[[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.020317],
[[[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.016373],
[[[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.013725],
[[[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.015563],
[[[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.021098],
[[[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.019485],
[[[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.032888],
[[[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.020115],
[[[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.01545],
[[[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.00723],
[[[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.01251],
[[[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.017625],
[[[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.048548],
[[[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.011685],
[[[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.029122],
[[[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[6.6000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.015578],
[[[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.00702],
[[[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[4.2000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.013702],
[[[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.021382],
[[[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.026385],
[[[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.02886],
[[[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.01527],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.01071],
[[[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.010695],
[[[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.01866],
[[[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.026738],
[[[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.0095325],
[[[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.024338],
[[[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.00807],
[[[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.016012],
[[[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.016155],
[[[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.031148],
[[[5.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.02178],
[[[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.016808],
[[[6.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.014505],
[[[6.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0279],
[[[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.042577],
[[[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.044963],
[[[5.7000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.01467],
[[[5.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.047655],
[[[4.5000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV,2.2000E+02*GeV]],0.013747],
[[[4.8000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.01098],
[[[3.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.00984],
[[[5.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.01809],
[[[6.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.017692],
[[[1.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.007725],
[[[6.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.042833],
[[[2.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.016778],
[[[5.7000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.3000E+02*GeV,3.2000E+02*GeV]],0.013987],
[[[6.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.029992],
[[[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.00888],
[[[5.1000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[5.1000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.020048],
[[[5.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.017333],
[[[3.9000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.01452],
[[[9.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.039323],
[[[3.3000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.037425],
[[[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.011723],
[[[2.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.001845],
[[[2.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.011798],
[[[1.8000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0052875],
[[[2.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.9000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.002535],
[[[5.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.020033],
[[[6.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.021997],
[[[5.1000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.013027],
[[[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.025583],
[[[1.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.006555],
[[[6.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.016477],
[[[3.9000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.3000E+02*GeV,1.2000E+02*GeV]],0.016358],
[[[4.5000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.04353],
[[[6.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,2.5000E+02*GeV,2.4000E+02*GeV]],0.018113],
[[[6.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.027232],
[[[2.7000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.0090975],
[[[5.1000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,1.5000E+02*GeV,1.4000E+02*GeV]],0.019357],
