txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.026982],
[[[3.9000E+02*GeV,3.8500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,2.4000E+02*GeV]],0.0064053],
[[[6.3000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],0.0091354],
[[[3.6000E+02*GeV,3.5500E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,4.0000E+01*GeV]],0.007993],
[[[3.3000E+02*GeV,3.2500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,1.6000E+02*GeV]],0.006555],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.0000E+02*GeV]],0.0091419],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.4000E+02*GeV]],0.008796],
[[[1.5000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,2.0000E+01*GeV]],0.0030675],
[[[6.3000E+02*GeV,6.2500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,2.0000E+02*GeV]],0.0091508],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+00*GeV]],0.0085048],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+01*GeV]],0.006744],
[[[4.5000E+02*GeV,4.4500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,1.0000E+02*GeV]],0.0087065],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.4000E+02*GeV]],0.0004622],
[[[4.5000E+02*GeV,4.4500E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,4.0000E+01*GeV]],0.0087344],
[[[6.6000E+02*GeV,6.5500E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,1.4000E+02*GeV]],0.0095066],
[[[5.7000E+02*GeV,5.6500E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,1.6000E+02*GeV]],0.0091354],
[[[6.6000E+02*GeV,6.5500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,1.6000E+02*GeV]],0.0094549],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.8000E+02*GeV]],0.00687],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV]],0.0081643],
[[[3.9000E+02*GeV,3.8500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,1.6000E+02*GeV]],0.0075234],
[[[2.1000E+02*GeV,2.0500E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,1.0000E+02*GeV]],0.0037008],
[[[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+01*GeV]],0.0093426],
[[[3.3000E+02*GeV,3.2500E+02*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,1.0000E+00*GeV]],0.0078721],
[[[3.9000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,1.4000E+02*GeV]],0.0080941],
[[[2.1000E+02*GeV,2.0500E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.3500E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,4.0000E+01*GeV]],0.0091786],
[[[5.7000E+02*GeV,5.6500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,2.4000E+02*GeV]],0.0086807],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV]],0.0076327],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.6000E+02*GeV]],0.0020947],
[[[6.0000E+01*GeV,5.5000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.5000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.2000E+02*GeV,4.1500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,3.0000E+02*GeV]],0.0051184],
[[[6.3000E+02*GeV,6.2500E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,8.0000E+01*GeV]],0.0095513],
[[[3.9000E+02*GeV,3.8500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,2.8000E+02*GeV]],0.0044445],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.4000E+02*GeV]],0.0062037],
[[[6.3000E+02*GeV,6.2500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,2.4000E+02*GeV]],0.0085501],
[[[2.1000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,8.0000E+01*GeV]],0.0044811],
[[[6.9000E+02*GeV,6.8500E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,3.4000E+02*GeV]],0.0086643],
[[[5.7000E+02*GeV,5.6500E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,2.0000E+01*GeV]],0.0093255],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+01*GeV]],0.0093995],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.8000E+02*GeV]],0.0029823],
[[[1.5000E+02*GeV,1.4500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,8.0000E+01*GeV]],0.0005504],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.2000E+02*GeV]],0.0023798],
[[[3.3000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV]],0.0080018],
[[[3.9000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV]],0.0014763],
[[[5.1000E+02*GeV,5.0500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,2.2000E+02*GeV]],0.0088485],
[[[2.1000E+02*GeV,2.0500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,1.2000E+02*GeV]],0.0026637],
[[[6.9000E+02*GeV,6.8500E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,1.8000E+02*GeV]],0.0094601],
[[[4.5000E+02*GeV,4.4500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,1.2000E+02*GeV]],0.0083623],
[[[3.3000E+02*GeV,3.2500E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,2.2000E+02*GeV]],0.0045237],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.0000E+02*GeV]],0.0062062],
[[[5.4000E+02*GeV,5.3500E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,3.4000E+02*GeV]],0.0074658],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.0000E+00*GeV]],0.0089663],
[[[9.0000E+01*GeV,8.5000E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[6.3000E+02*GeV,6.2500E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,4.0000E+01*GeV]],0.0094035],
[[[5.7000E+02*GeV,5.6500E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,1.8000E+02*GeV]],0.0091178],
[[[5.4000E+02*GeV,5.3500E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,1.6000E+02*GeV]],0.0089512],
[[[3.3000E+02*GeV,3.2500E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,1.8000E+02*GeV]],0.0064344],
[[[5.1000E+02*GeV,5.0500E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,8.0000E+01*GeV]],0.0090066],
[[[1.5000E+02*GeV,1.4500E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,5.0500E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,1.8000E+02*GeV]],0.008652],
[[[4.2000E+02*GeV,4.1500E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,6.0000E+01*GeV]],0.0087034],
[[[1.2000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV]],0.0086996],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.4000E+02*GeV]],0.0092592],
[[[4.8000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,2.6000E+02*GeV]],0.0076784],
[[[5.7000E+02*GeV,5.6500E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,1.0000E+00*GeV]],0.0092422],
[[[5.1000E+02*GeV,5.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,1.0000E+02*GeV]],0.0087437],
[[[3.9000E+02*GeV,3.8500E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,1.0000E+00*GeV]],0.0085696],
[[[4.5000E+02*GeV,4.4500E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,6.0000E+01*GeV]],0.009004],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV]],0.0074576],
[[[3.3000E+02*GeV,3.2500E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,6.0000E+01*GeV]],0.0080205],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.6000E+02*GeV]],0.0056772],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.2000E+02*GeV]],0.0078085],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.0000E+02*GeV]],0.008879],
[[[6.9000E+02*GeV,6.8500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,1.4000E+02*GeV]],0.0094783],
[[[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,1.0000E+00*GeV]],0.0081483],
[[[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,1.0000E+02*GeV]],0.0086479],
[[[9.0000E+01*GeV,8.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,3.8500E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,2.0000E+01*GeV]],0.0085573],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.8000E+02*GeV]],0.0091686],
[[[2.7000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV]],0.0066919],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.0000E+01*GeV]],0.0095904],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.6000E+02*GeV]],0.0091194],
[[[6.3000E+02*GeV,6.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,2.2000E+02*GeV]],0.0090989],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.4000E+02*GeV]],0.0094579],
[[[5.4000E+02*GeV,5.3500E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,6.0000E+01*GeV]],0.0094529],
[[[3.0000E+02*GeV,2.9500E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,6.0000E+01*GeV]],0.0071892],
[[[3.9000E+02*GeV,3.8500E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,1.0000E+02*GeV]],0.0082067],
[[[6.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,5.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,1.0000E+00*GeV]],0.0087235],
[[[5.7000E+02*GeV,5.6500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,2.2000E+02*GeV]],0.008534],
[[[4.8000E+02*GeV,4.7500E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,1.4000E+02*GeV]],0.0088031],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV]],0.0053882],
[[[5.1000E+02*GeV,5.0500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,3.4000E+02*GeV]],0.007137],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.2000E+02*GeV]],0.0087948],
[[[6.6000E+02*GeV,6.5500E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,4.0000E+01*GeV]],0.0094836],
[[[5.7000E+02*GeV,5.6500E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,2.0000E+02*GeV]],0.0089716],
[[[5.7000E+02*GeV,5.6500E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,1.0000E+02*GeV]],0.0090054],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.2000E+02*GeV]],0.0093842],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.0000E+00*GeV]],0.0091066],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.2000E+02*GeV]],0.0067645],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.0000E+00*GeV]],0.0066619],
[[[3.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV]],0.0083485],
[[[5.4000E+02*GeV,5.3500E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,2.6000E+02*GeV]],0.0082627],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.8000E+02*GeV]],0.0047736],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.4000E+02*GeV]],0.0057585],
[[[5.7000E+02*GeV,5.6500E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,3.4000E+02*GeV]],0.0078324],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.0000E+01*GeV]],0.0089169],
[[[6.3000E+02*GeV,6.2500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,1.6000E+02*GeV]],0.0091651],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.2000E+02*GeV]],0.0093995],
[[[6.9000E+02*GeV,6.8500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,1.0000E+02*GeV]],0.0092806],
[[[5.1000E+02*GeV,5.0500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,2.8000E+02*GeV]],0.0081158],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.0000E+00*GeV]],0.0070258],
[[[6.6000E+02*GeV,6.5500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,2.8000E+02*GeV]],0.0090264],
[[[2.1000E+02*GeV,2.0500E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,6.0000E+01*GeV]],0.0051601],
[[[2.4000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV]],0.0063061],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.0089679],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+01*GeV]],0.0057808],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.0065183],
[[[5.7000E+02*GeV,5.6500E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,8.0000E+01*GeV]],0.0091235],
[[[3.9000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,2.0000E+02*GeV]],0.0072747],
[[[4.8000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,3.2000E+02*GeV]],0.0069401],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.6000E+02*GeV]],0.0041678],
[[[2.7000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV]],0.0049584],
[[[6.9000E+02*GeV,6.8500E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,3.0000E+02*GeV]],0.009184],
[[[3.9000E+02*GeV,3.8500E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.8500E+02*GeV,3.0000E+02*GeV]],0.0035524],
[[[6.9000E+02*GeV,6.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,6.8500E+02*GeV,2.8000E+02*GeV]],0.0089418],
[[[3.6000E+02*GeV,3.5500E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,2.4000E+02*GeV]],0.0052305],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.0049103],
[[[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,2.0000E+01*GeV]],0.009212],
[[[6.0000E+02*GeV,5.9500E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,1.2000E+02*GeV]],0.0093425],
[[[4.2000E+02*GeV,4.1500E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,8.0000E+01*GeV]],0.0088998],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.4000E+02*GeV]],0.0087969],
