txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[9.3125E+02*GeV,1.1875E+02*GeV],[9.3125E+02*GeV,1.1875E+02*GeV]],4.8187E-03*pb],
[[[9.3125E+02*GeV,1.3125E+02*GeV],[9.3125E+02*GeV,1.3125E+02*GeV]],4.9583E-03*pb],
[[[9.3125E+02*GeV,1.4375E+02*GeV],[9.3125E+02*GeV,1.4375E+02*GeV]],5.0804E-03*pb],
[[[9.3125E+02*GeV,1.5625E+02*GeV],[9.3125E+02*GeV,1.5625E+02*GeV]],5.1536E-03*pb],
[[[9.3125E+02*GeV,1.6875E+02*GeV],[9.3125E+02*GeV,1.6875E+02*GeV]],5.1780E-03*pb],
[[[9.3125E+02*GeV,1.8125E+02*GeV],[9.3125E+02*GeV,1.8125E+02*GeV]],5.0995E-03*pb],
[[[9.3125E+02*GeV,1.9375E+02*GeV],[9.3125E+02*GeV,1.9375E+02*GeV]],5.0210E-03*pb],
[[[9.3125E+02*GeV,2.0625E+02*GeV],[9.3125E+02*GeV,2.0625E+02*GeV]],5.0229E-03*pb],
[[[9.3125E+02*GeV,2.1875E+02*GeV],[9.3125E+02*GeV,2.1875E+02*GeV]],5.1053E-03*pb],
[[[9.3125E+02*GeV,2.3125E+02*GeV],[9.3125E+02*GeV,2.3125E+02*GeV]],5.1014E-03*pb],
[[[9.3125E+02*GeV,2.4375E+02*GeV],[9.3125E+02*GeV,2.4375E+02*GeV]],5.0976E-03*pb],
[[[9.3125E+02*GeV,2.5625E+02*GeV],[9.3125E+02*GeV,2.5625E+02*GeV]],5.1538E-03*pb],
[[[9.3125E+02*GeV,2.6875E+02*GeV],[9.3125E+02*GeV,2.6875E+02*GeV]],5.2700E-03*pb],
[[[9.3125E+02*GeV,2.8125E+02*GeV],[9.3125E+02*GeV,2.8125E+02*GeV]],5.3862E-03*pb],
[[[9.3125E+02*GeV,2.9375E+02*GeV],[9.3125E+02*GeV,2.9375E+02*GeV]],5.4044E-03*pb],
[[[9.3125E+02*GeV,3.0625E+02*GeV],[9.3125E+02*GeV,3.0625E+02*GeV]],5.5262E-03*pb],
[[[9.3125E+02*GeV,3.1875E+02*GeV],[9.3125E+02*GeV,3.1875E+02*GeV]],5.7515E-03*pb],
[[[9.3125E+02*GeV,3.3125E+02*GeV],[9.3125E+02*GeV,3.3125E+02*GeV]],5.9767E-03*pb],
[[[9.3125E+02*GeV,3.4375E+02*GeV],[9.3125E+02*GeV,3.4375E+02*GeV]],6.1381E-03*pb],
[[[9.3125E+02*GeV,3.5625E+02*GeV],[9.3125E+02*GeV,3.5625E+02*GeV]],6.3491E-03*pb],
[[[9.3125E+02*GeV,3.6875E+02*GeV],[9.3125E+02*GeV,3.6875E+02*GeV]],6.6098E-03*pb],
[[[9.3125E+02*GeV,3.8125E+02*GeV],[9.3125E+02*GeV,3.8125E+02*GeV]],6.6142E-03*pb],
[[[9.3125E+02*GeV,3.9375E+02*GeV],[9.3125E+02*GeV,3.9375E+02*GeV]],6.6185E-03*pb],
[[[9.3125E+02*GeV,4.0625E+02*GeV],[9.3125E+02*GeV,4.0625E+02*GeV]],6.8810E-03*pb],
[[[9.3125E+02*GeV,4.1875E+02*GeV],[9.3125E+02*GeV,4.1875E+02*GeV]],7.4016E-03*pb],
[[[9.3125E+02*GeV,4.3125E+02*GeV],[9.3125E+02*GeV,4.3125E+02*GeV]],7.7541E-03*pb],
[[[9.3125E+02*GeV,4.4375E+02*GeV],[9.3125E+02*GeV,4.4375E+02*GeV]],8.1067E-03*pb],
[[[9.3125E+02*GeV,4.5625E+02*GeV],[9.3125E+02*GeV,4.5625E+02*GeV]],8.6022E-03*pb],
[[[9.3125E+02*GeV,4.6875E+02*GeV],[9.3125E+02*GeV,4.6875E+02*GeV]],9.2408E-03*pb],
[[[9.3125E+02*GeV,4.8125E+02*GeV],[9.3125E+02*GeV,4.8125E+02*GeV]],9.8795E-03*pb],
[[[9.3125E+02*GeV,4.9375E+02*GeV],[9.3125E+02*GeV,4.9375E+02*GeV]],1.0281E-02*pb],
[[[9.3125E+02*GeV,5.0625E+02*GeV],[9.3125E+02*GeV,5.0625E+02*GeV]],1.1258E-02*pb],
[[[9.3125E+02*GeV,5.1875E+02*GeV],[9.3125E+02*GeV,5.1875E+02*GeV]],1.2809E-02*pb],
[[[9.3125E+02*GeV,5.3125E+02*GeV],[9.3125E+02*GeV,5.3125E+02*GeV]],1.3516E-02*pb],
[[[9.3125E+02*GeV,5.4375E+02*GeV],[9.3125E+02*GeV,5.4375E+02*GeV]],1.4224E-02*pb],
[[[9.3125E+02*GeV,5.5625E+02*GeV],[9.3125E+02*GeV,5.5625E+02*GeV]],1.5140E-02*pb],
[[[9.3125E+02*GeV,5.6875E+02*GeV],[9.3125E+02*GeV,5.6875E+02*GeV]],1.6264E-02*pb],
[[[9.3125E+02*GeV,5.8125E+02*GeV],[9.3125E+02*GeV,5.8125E+02*GeV]],1.7388E-02*pb],
[[[9.3125E+02*GeV,5.9375E+02*GeV],[9.3125E+02*GeV,5.9375E+02*GeV]],1.8258E-02*pb],
[[[9.3125E+02*GeV,6.0625E+02*GeV],[9.3125E+02*GeV,6.0625E+02*GeV]],2.1913E-02*pb],
[[[9.3125E+02*GeV,6.1875E+02*GeV],[9.3125E+02*GeV,6.1875E+02*GeV]],2.8354E-02*pb],
[[[9.3125E+02*GeV,6.3125E+02*GeV],[9.3125E+02*GeV,6.3125E+02*GeV]],3.2240E-02*pb],
[[[9.3125E+02*GeV,6.4375E+02*GeV],[9.3125E+02*GeV,6.4375E+02*GeV]],3.8191E-02*pb],
[[[9.4375E+02*GeV,6.2500E+00*GeV],[9.4375E+02*GeV,6.2500E+00*GeV]],4.5982E-03*pb],
[[[9.4375E+02*GeV,1.8750E+01*GeV],[9.4375E+02*GeV,1.8750E+01*GeV]],4.4914E-03*pb],
[[[9.4375E+02*GeV,3.1250E+01*GeV],[9.4375E+02*GeV,3.1250E+01*GeV]],4.3846E-03*pb],
[[[9.4375E+02*GeV,4.3750E+01*GeV],[9.4375E+02*GeV,4.3750E+01*GeV]],4.2778E-03*pb],
[[[9.4375E+02*GeV,5.6250E+01*GeV],[9.4375E+02*GeV,5.6250E+01*GeV]],4.2681E-03*pb],
[[[9.4375E+02*GeV,6.8750E+01*GeV],[9.4375E+02*GeV,6.8750E+01*GeV]],4.3554E-03*pb],
[[[9.4375E+02*GeV,8.1250E+01*GeV],[9.4375E+02*GeV,8.1250E+01*GeV]],4.4427E-03*pb],
[[[9.4375E+02*GeV,9.3750E+01*GeV],[9.4375E+02*GeV,9.3750E+01*GeV]],4.5300E-03*pb],
[[[9.4375E+02*GeV,1.0625E+02*GeV],[9.4375E+02*GeV,1.0625E+02*GeV]],4.5683E-03*pb],
[[[9.4375E+02*GeV,1.1875E+02*GeV],[9.4375E+02*GeV,1.1875E+02*GeV]],4.6929E-03*pb],
[[[9.4375E+02*GeV,1.3125E+02*GeV],[9.4375E+02*GeV,1.3125E+02*GeV]],4.8176E-03*pb],
[[[9.4375E+02*GeV,1.4375E+02*GeV],[9.4375E+02*GeV,1.4375E+02*GeV]],4.9423E-03*pb],
[[[9.4375E+02*GeV,1.5625E+02*GeV],[9.4375E+02*GeV,1.5625E+02*GeV]],5.0077E-03*pb],
[[[9.4375E+02*GeV,1.6875E+02*GeV],[9.4375E+02*GeV,1.6875E+02*GeV]],4.9376E-03*pb],
[[[9.4375E+02*GeV,1.8125E+02*GeV],[9.4375E+02*GeV,1.8125E+02*GeV]],4.8675E-03*pb],
[[[9.4375E+02*GeV,1.9375E+02*GeV],[9.4375E+02*GeV,1.9375E+02*GeV]],4.7973E-03*pb],
[[[9.4375E+02*GeV,2.0625E+02*GeV],[9.4375E+02*GeV,2.0625E+02*GeV]],4.7990E-03*pb],
[[[9.4375E+02*GeV,2.1875E+02*GeV],[9.4375E+02*GeV,2.1875E+02*GeV]],4.7956E-03*pb],
[[[9.4375E+02*GeV,2.3125E+02*GeV],[9.4375E+02*GeV,2.3125E+02*GeV]],4.7922E-03*pb],
[[[9.4375E+02*GeV,2.4375E+02*GeV],[9.4375E+02*GeV,2.4375E+02*GeV]],4.7887E-03*pb],
[[[9.4375E+02*GeV,2.5625E+02*GeV],[9.4375E+02*GeV,2.5625E+02*GeV]],4.8389E-03*pb],
[[[9.4375E+02*GeV,2.6875E+02*GeV],[9.4375E+02*GeV,2.6875E+02*GeV]],4.9427E-03*pb],
[[[9.4375E+02*GeV,2.8125E+02*GeV],[9.4375E+02*GeV,2.8125E+02*GeV]],5.0465E-03*pb],
[[[9.4375E+02*GeV,2.9375E+02*GeV],[9.4375E+02*GeV,2.9375E+02*GeV]],5.1503E-03*pb],
[[[9.4375E+02*GeV,3.0625E+02*GeV],[9.4375E+02*GeV,3.0625E+02*GeV]],5.2591E-03*pb],
[[[9.4375E+02*GeV,3.1875E+02*GeV],[9.4375E+02*GeV,3.1875E+02*GeV]],5.4603E-03*pb],
[[[9.4375E+02*GeV,3.3125E+02*GeV],[9.4375E+02*GeV,3.3125E+02*GeV]],5.6615E-03*pb],
[[[9.4375E+02*GeV,3.4375E+02*GeV],[9.4375E+02*GeV,3.4375E+02*GeV]],5.8627E-03*pb],
[[[9.4375E+02*GeV,3.5625E+02*GeV],[9.4375E+02*GeV,3.5625E+02*GeV]],6.0512E-03*pb],
[[[9.4375E+02*GeV,3.6875E+02*GeV],[9.4375E+02*GeV,3.6875E+02*GeV]],6.0551E-03*pb],
[[[9.4375E+02*GeV,3.8125E+02*GeV],[9.4375E+02*GeV,3.8125E+02*GeV]],6.0590E-03*pb],
[[[9.4375E+02*GeV,3.9375E+02*GeV],[9.4375E+02*GeV,3.9375E+02*GeV]],6.0629E-03*pb],
[[[9.4375E+02*GeV,4.0625E+02*GeV],[9.4375E+02*GeV,4.0625E+02*GeV]],6.2973E-03*pb],
[[[9.4375E+02*GeV,4.1875E+02*GeV],[9.4375E+02*GeV,4.1875E+02*GeV]],6.6122E-03*pb],
[[[9.4375E+02*GeV,4.3125E+02*GeV],[9.4375E+02*GeV,4.3125E+02*GeV]],6.9270E-03*pb],
[[[9.4375E+02*GeV,4.4375E+02*GeV],[9.4375E+02*GeV,4.4375E+02*GeV]],7.2419E-03*pb],
[[[9.4375E+02*GeV,4.5625E+02*GeV],[9.4375E+02*GeV,4.5625E+02*GeV]],7.6845E-03*pb],
[[[9.4375E+02*GeV,4.6875E+02*GeV],[9.4375E+02*GeV,4.6875E+02*GeV]],8.2549E-03*pb],
[[[9.4375E+02*GeV,4.8125E+02*GeV],[9.4375E+02*GeV,4.8125E+02*GeV]],8.8253E-03*pb],
[[[9.4375E+02*GeV,4.9375E+02*GeV],[9.4375E+02*GeV,4.9375E+02*GeV]],9.3956E-03*pb],
[[[9.4375E+02*GeV,5.0625E+02*GeV],[9.4375E+02*GeV,5.0625E+02*GeV]],1.0268E-02*pb],
[[[9.4375E+02*GeV,5.1875E+02*GeV],[9.4375E+02*GeV,5.1875E+02*GeV]],1.0900E-02*pb],
[[[9.4375E+02*GeV,5.3125E+02*GeV],[9.4375E+02*GeV,5.3125E+02*GeV]],1.1532E-02*pb],
[[[9.4375E+02*GeV,5.4375E+02*GeV],[9.4375E+02*GeV,5.4375E+02*GeV]],1.2164E-02*pb],
[[[9.4375E+02*GeV,5.5625E+02*GeV],[9.4375E+02*GeV,5.5625E+02*GeV]],1.2983E-02*pb],
[[[9.4375E+02*GeV,5.6875E+02*GeV],[9.4375E+02*GeV,5.6875E+02*GeV]],1.3986E-02*pb],
[[[9.4375E+02*GeV,5.8125E+02*GeV],[9.4375E+02*GeV,5.8125E+02*GeV]],1.4990E-02*pb],
[[[9.4375E+02*GeV,5.9375E+02*GeV],[9.4375E+02*GeV,5.9375E+02*GeV]],1.5994E-02*pb],
[[[9.4375E+02*GeV,6.0625E+02*GeV],[9.4375E+02*GeV,6.0625E+02*GeV]],1.9259E-02*pb],
[[[9.4375E+02*GeV,6.1875E+02*GeV],[9.4375E+02*GeV,6.1875E+02*GeV]],2.2730E-02*pb],
[[[9.4375E+02*GeV,6.3125E+02*GeV],[9.4375E+02*GeV,6.3125E+02*GeV]],2.6202E-02*pb],
[[[9.4375E+02*GeV,6.4375E+02*GeV],[9.4375E+02*GeV,6.4375E+02*GeV]],2.9673E-02*pb],
[[[9.5625E+02*GeV,6.2500E+00*GeV],[9.5625E+02*GeV,6.2500E+00*GeV]],4.6857E-03*pb],
[[[9.5625E+02*GeV,1.8750E+01*GeV],[9.5625E+02*GeV,1.8750E+01*GeV]],4.5865E-03*pb],
[[[9.5625E+02*GeV,3.1250E+01*GeV],[9.5625E+02*GeV,3.1250E+01*GeV]],4.4874E-03*pb],
[[[9.5625E+02*GeV,4.3750E+01*GeV],[9.5625E+02*GeV,4.3750E+01*GeV]],4.3882E-03*pb],
[[[9.5625E+02*GeV,5.6250E+01*GeV],[9.5625E+02*GeV,5.6250E+01*GeV]],4.3792E-03*pb],
[[[9.5625E+02*GeV,6.8750E+01*GeV],[9.5625E+02*GeV,6.8750E+01*GeV]],4.4603E-03*pb],
[[[9.5625E+02*GeV,8.1250E+01*GeV],[9.5625E+02*GeV,8.1250E+01*GeV]],4.5413E-03*pb],
[[[9.5625E+02*GeV,9.3750E+01*GeV],[9.5625E+02*GeV,9.3750E+01*GeV]],4.6224E-03*pb],
[[[9.5625E+02*GeV,1.0625E+02*GeV],[9.5625E+02*GeV,1.0625E+02*GeV]],4.6722E-03*pb],
[[[9.5625E+02*GeV,1.1875E+02*GeV],[9.5625E+02*GeV,1.1875E+02*GeV]],4.7879E-03*pb],
[[[9.5625E+02*GeV,1.3125E+02*GeV],[9.5625E+02*GeV,1.3125E+02*GeV]],4.9037E-03*pb],
[[[9.5625E+02*GeV,1.4375E+02*GeV],[9.5625E+02*GeV,1.4375E+02*GeV]],5.0194E-03*pb],
[[[9.5625E+02*GeV,1.5625E+02*GeV],[9.5625E+02*GeV,1.5625E+02*GeV]],5.0984E-03*pb],
[[[9.5625E+02*GeV,1.6875E+02*GeV],[9.5625E+02*GeV,1.6875E+02*GeV]],5.0332E-03*pb],
[[[9.5625E+02*GeV,1.8125E+02*GeV],[9.5625E+02*GeV,1.8125E+02*GeV]],4.9681E-03*pb],
[[[9.5625E+02*GeV,1.9375E+02*GeV],[9.5625E+02*GeV,1.9375E+02*GeV]],4.9030E-03*pb],
[[[9.5625E+02*GeV,2.0625E+02*GeV],[9.5625E+02*GeV,2.0625E+02*GeV]],4.8689E-03*pb],
[[[9.5625E+02*GeV,2.1875E+02*GeV],[9.5625E+02*GeV,2.1875E+02*GeV]],4.8657E-03*pb],
[[[9.5625E+02*GeV,2.3125E+02*GeV],[9.5625E+02*GeV,2.3125E+02*GeV]],4.8625E-03*pb],
[[[9.5625E+02*GeV,2.4375E+02*GeV],[9.5625E+02*GeV,2.4375E+02*GeV]],4.8593E-03*pb],
[[[9.5625E+02*GeV,2.5625E+02*GeV],[9.5625E+02*GeV,2.5625E+02*GeV]],4.8421E-03*pb],
[[[9.5625E+02*GeV,2.6875E+02*GeV],[9.5625E+02*GeV,2.6875E+02*GeV]],4.9385E-03*pb],
[[[9.5625E+02*GeV,2.8125E+02*GeV],[9.5625E+02*GeV,2.8125E+02*GeV]],5.0348E-03*pb],
[[[9.5625E+02*GeV,2.9375E+02*GeV],[9.5625E+02*GeV,2.9375E+02*GeV]],5.1312E-03*pb],
[[[9.5625E+02*GeV,3.0625E+02*GeV],[9.5625E+02*GeV,3.0625E+02*GeV]],5.2728E-03*pb],
[[[9.5625E+02*GeV,3.1875E+02*GeV],[9.5625E+02*GeV,3.1875E+02*GeV]],5.4596E-03*pb],
[[[9.5625E+02*GeV,3.3125E+02*GeV],[9.5625E+02*GeV,3.3125E+02*GeV]],5.6464E-03*pb],
[[[9.5625E+02*GeV,3.4375E+02*GeV],[9.5625E+02*GeV,3.4375E+02*GeV]],5.8333E-03*pb],
[[[9.5625E+02*GeV,3.5625E+02*GeV],[9.5625E+02*GeV,3.5625E+02*GeV]],5.8839E-03*pb],
[[[9.5625E+02*GeV,3.6875E+02*GeV],[9.5625E+02*GeV,3.6875E+02*GeV]],5.8875E-03*pb],
[[[9.5625E+02*GeV,3.8125E+02*GeV],[9.5625E+02*GeV,3.8125E+02*GeV]],5.8911E-03*pb],
[[[9.5625E+02*GeV,3.9375E+02*GeV],[9.5625E+02*GeV,3.9375E+02*GeV]],5.8947E-03*pb],
[[[9.5625E+02*GeV,4.0625E+02*GeV],[9.5625E+02*GeV,4.0625E+02*GeV]],6.0427E-03*pb],
[[[9.5625E+02*GeV,4.1875E+02*GeV],[9.5625E+02*GeV,4.1875E+02*GeV]],6.3351E-03*pb],
[[[9.5625E+02*GeV,4.3125E+02*GeV],[9.5625E+02*GeV,4.3125E+02*GeV]],6.6274E-03*pb],
[[[9.5625E+02*GeV,4.4375E+02*GeV],[9.5625E+02*GeV,4.4375E+02*GeV]],6.9198E-03*pb],
[[[9.5625E+02*GeV,4.5625E+02*GeV],[9.5625E+02*GeV,4.5625E+02*GeV]],7.3321E-03*pb],
[[[9.5625E+02*GeV,4.6875E+02*GeV],[9.5625E+02*GeV,4.6875E+02*GeV]],7.8617E-03*pb],
[[[9.5625E+02*GeV,4.8125E+02*GeV],[9.5625E+02*GeV,4.8125E+02*GeV]],8.3913E-03*pb],
[[[9.5625E+02*GeV,4.9375E+02*GeV],[9.5625E+02*GeV,4.9375E+02*GeV]],8.9208E-03*pb],
[[[9.5625E+02*GeV,5.0625E+02*GeV],[9.5625E+02*GeV,5.0625E+02*GeV]],9.4791E-03*pb],
[[[9.5625E+02*GeV,5.1875E+02*GeV],[9.5625E+02*GeV,5.1875E+02*GeV]],1.0066E-02*pb],
[[[9.5625E+02*GeV,5.3125E+02*GeV],[9.5625E+02*GeV,5.3125E+02*GeV]],1.0653E-02*pb],
[[[9.5625E+02*GeV,5.4375E+02*GeV],[9.5625E+02*GeV,5.4375E+02*GeV]],1.1240E-02*pb],
[[[9.5625E+02*GeV,5.5625E+02*GeV],[9.5625E+02*GeV,5.5625E+02*GeV]],1.1952E-02*pb],
[[[9.5625E+02*GeV,5.6875E+02*GeV],[9.5625E+02*GeV,5.6875E+02*GeV]],1.2884E-02*pb],
[[[9.5625E+02*GeV,5.8125E+02*GeV],[9.5625E+02*GeV,5.8125E+02*GeV]],1.3816E-02*pb],
[[[9.5625E+02*GeV,5.9375E+02*GeV],[9.5625E+02*GeV,5.9375E+02*GeV]],1.4748E-02*pb],
[[[9.5625E+02*GeV,6.0625E+02*GeV],[9.5625E+02*GeV,6.0625E+02*GeV]],1.6826E-02*pb],
[[[9.5625E+02*GeV,6.1875E+02*GeV],[9.5625E+02*GeV,6.1875E+02*GeV]],2.0049E-02*pb],
[[[9.5625E+02*GeV,6.3125E+02*GeV],[9.5625E+02*GeV,6.3125E+02*GeV]],2.3272E-02*pb],
[[[9.5625E+02*GeV,6.4375E+02*GeV],[9.5625E+02*GeV,6.4375E+02*GeV]],2.6495E-02*pb],
[[[9.6875E+02*GeV,6.2500E+00*GeV],[9.6875E+02*GeV,6.2500E+00*GeV]],4.6959E-03*pb],
[[[9.6875E+02*GeV,1.8750E+01*GeV],[9.6875E+02*GeV,1.8750E+01*GeV]],4.6480E-03*pb],
[[[9.6875E+02*GeV,3.1250E+01*GeV],[9.6875E+02*GeV,3.1250E+01*GeV]],4.5591E-03*pb],
[[[9.6875E+02*GeV,4.3750E+01*GeV],[9.6875E+02*GeV,4.3750E+01*GeV]],4.4702E-03*pb],
[[[9.6875E+02*GeV,5.6250E+01*GeV],[9.6875E+02*GeV,5.6250E+01*GeV]],4.4621E-03*pb],
[[[9.6875E+02*GeV,6.8750E+01*GeV],[9.6875E+02*GeV,6.8750E+01*GeV]],4.5348E-03*pb],
[[[9.6875E+02*GeV,8.1250E+01*GeV],[9.6875E+02*GeV,8.1250E+01*GeV]],4.6075E-03*pb],
[[[9.6875E+02*GeV,9.3750E+01*GeV],[9.6875E+02*GeV,9.3750E+01*GeV]],4.5930E-03*pb],
[[[9.6875E+02*GeV,1.0625E+02*GeV],[9.6875E+02*GeV,1.0625E+02*GeV]],4.6376E-03*pb],
[[[9.6875E+02*GeV,1.1875E+02*GeV],[9.6875E+02*GeV,1.1875E+02*GeV]],4.7414E-03*pb],
[[[9.6875E+02*GeV,1.3125E+02*GeV],[9.6875E+02*GeV,1.3125E+02*GeV]],4.8452E-03*pb],
[[[9.6875E+02*GeV,1.4375E+02*GeV],[9.6875E+02*GeV,1.4375E+02*GeV]],4.7792E-03*pb],
[[[9.6875E+02*GeV,1.5625E+02*GeV],[9.6875E+02*GeV,1.5625E+02*GeV]],4.8500E-03*pb],
[[[9.6875E+02*GeV,1.6875E+02*GeV],[9.6875E+02*GeV,1.6875E+02*GeV]],5.0575E-03*pb],
[[[9.6875E+02*GeV,1.8125E+02*GeV],[9.6875E+02*GeV,1.8125E+02*GeV]],4.9991E-03*pb],
[[[9.6875E+02*GeV,1.9375E+02*GeV],[9.6875E+02*GeV,1.9375E+02*GeV]],4.9408E-03*pb],
[[[9.6875E+02*GeV,2.0625E+02*GeV],[9.6875E+02*GeV,2.0625E+02*GeV]],4.9101E-03*pb],
[[[9.6875E+02*GeV,2.1875E+02*GeV],[9.6875E+02*GeV,2.1875E+02*GeV]],4.9073E-03*pb],
[[[9.6875E+02*GeV,2.3125E+02*GeV],[9.6875E+02*GeV,2.3125E+02*GeV]],4.9044E-03*pb],
[[[9.6875E+02*GeV,2.4375E+02*GeV],[9.6875E+02*GeV,2.4375E+02*GeV]],4.7674E-03*pb],
[[[9.6875E+02*GeV,2.5625E+02*GeV],[9.6875E+02*GeV,2.5625E+02*GeV]],4.7520E-03*pb],
[[[9.6875E+02*GeV,2.6875E+02*GeV],[9.6875E+02*GeV,2.6875E+02*GeV]],4.8581E-03*pb],
[[[9.6875E+02*GeV,2.8125E+02*GeV],[9.6875E+02*GeV,2.8125E+02*GeV]],4.9445E-03*pb],
[[[9.6875E+02*GeV,2.9375E+02*GeV],[9.6875E+02*GeV,2.9375E+02*GeV]],5.0309E-03*pb],
[[[9.6875E+02*GeV,3.0625E+02*GeV],[9.6875E+02*GeV,3.0625E+02*GeV]],5.1579E-03*pb],
[[[9.6875E+02*GeV,3.1875E+02*GeV],[9.6875E+02*GeV,3.1875E+02*GeV]],5.3254E-03*pb],
[[[9.6875E+02*GeV,3.3125E+02*GeV],[9.6875E+02*GeV,3.3125E+02*GeV]],5.4929E-03*pb],
[[[9.6875E+02*GeV,3.4375E+02*GeV],[9.6875E+02*GeV,3.4375E+02*GeV]],5.4187E-03*pb],
[[[9.6875E+02*GeV,3.5625E+02*GeV],[9.6875E+02*GeV,3.5625E+02*GeV]],5.4641E-03*pb],
[[[9.6875E+02*GeV,3.6875E+02*GeV],[9.6875E+02*GeV,3.6875E+02*GeV]],5.6291E-03*pb],
[[[9.6875E+02*GeV,3.8125E+02*GeV],[9.6875E+02*GeV,3.8125E+02*GeV]],5.6323E-03*pb],
[[[9.6875E+02*GeV,3.9375E+02*GeV],[9.6875E+02*GeV,3.9375E+02*GeV]],5.6356E-03*pb],
[[[9.6875E+02*GeV,4.0625E+02*GeV],[9.6875E+02*GeV,4.0625E+02*GeV]],5.7683E-03*pb],
[[[9.6875E+02*GeV,4.1875E+02*GeV],[9.6875E+02*GeV,4.1875E+02*GeV]],6.0304E-03*pb],
[[[9.6875E+02*GeV,4.3125E+02*GeV],[9.6875E+02*GeV,4.3125E+02*GeV]],6.2925E-03*pb],
[[[9.6875E+02*GeV,4.4375E+02*GeV],[9.6875E+02*GeV,4.4375E+02*GeV]],6.4022E-03*pb],
[[[9.6875E+02*GeV,4.5625E+02*GeV],[9.6875E+02*GeV,4.5625E+02*GeV]],6.7720E-03*pb],
[[[9.6875E+02*GeV,4.6875E+02*GeV],[9.6875E+02*GeV,4.6875E+02*GeV]],7.4017E-03*pb],
[[[9.6875E+02*GeV,4.8125E+02*GeV],[9.6875E+02*GeV,4.8125E+02*GeV]],7.8766E-03*pb],
[[[9.6875E+02*GeV,4.9375E+02*GeV],[9.6875E+02*GeV,4.9375E+02*GeV]],8.3514E-03*pb],
[[[9.6875E+02*GeV,5.0625E+02*GeV],[9.6875E+02*GeV,5.0625E+02*GeV]],8.8520E-03*pb],
[[[9.6875E+02*GeV,5.1875E+02*GeV],[9.6875E+02*GeV,5.1875E+02*GeV]],9.3784E-03*pb],
[[[9.6875E+02*GeV,5.3125E+02*GeV],[9.6875E+02*GeV,5.3125E+02*GeV]],9.9047E-03*pb],
[[[9.6875E+02*GeV,5.4375E+02*GeV],[9.6875E+02*GeV,5.4375E+02*GeV]],1.0296E-02*pb],
[[[9.6875E+02*GeV,5.5625E+02*GeV],[9.6875E+02*GeV,5.5625E+02*GeV]],1.0934E-02*pb],
[[[9.6875E+02*GeV,5.6875E+02*GeV],[9.6875E+02*GeV,5.6875E+02*GeV]],1.1819E-02*pb],
[[[9.6875E+02*GeV,5.8125E+02*GeV],[9.6875E+02*GeV,5.8125E+02*GeV]],1.2655E-02*pb],
[[[9.6875E+02*GeV,5.9375E+02*GeV],[9.6875E+02*GeV,5.9375E+02*GeV]],1.3490E-02*pb],
[[[9.6875E+02*GeV,6.0625E+02*GeV],[9.6875E+02*GeV,6.0625E+02*GeV]],1.5353E-02*pb],
[[[9.6875E+02*GeV,6.1875E+02*GeV],[9.6875E+02*GeV,6.1875E+02*GeV]],1.8243E-02*pb],
[[[9.6875E+02*GeV,6.3125E+02*GeV],[9.6875E+02*GeV,6.3125E+02*GeV]],2.1133E-02*pb],
[[[9.6875E+02*GeV,6.4375E+02*GeV],[9.6875E+02*GeV,6.4375E+02*GeV]],2.2812E-02*pb],
[[[9.8125E+02*GeV,6.2500E+00*GeV],[9.8125E+02*GeV,6.2500E+00*GeV]],4.8313E-03*pb],
[[[9.8125E+02*GeV,1.8750E+01*GeV],[9.8125E+02*GeV,1.8750E+01*GeV]],4.7867E-03*pb],
[[[9.8125E+02*GeV,3.1250E+01*GeV],[9.8125E+02*GeV,3.1250E+01*GeV]],4.7422E-03*pb],
[[[9.8125E+02*GeV,4.3750E+01*GeV],[9.8125E+02*GeV,4.3750E+01*GeV]],4.6594E-03*pb],
[[[9.8125E+02*GeV,5.6250E+01*GeV],[9.8125E+02*GeV,5.6250E+01*GeV]],4.6519E-03*pb],
[[[9.8125E+02*GeV,6.8750E+01*GeV],[9.8125E+02*GeV,6.8750E+01*GeV]],4.7195E-03*pb],
[[[9.8125E+02*GeV,8.1250E+01*GeV],[9.8125E+02*GeV,8.1250E+01*GeV]],4.7060E-03*pb],
[[[9.8125E+02*GeV,9.3750E+01*GeV],[9.8125E+02*GeV,9.3750E+01*GeV]],4.6925E-03*pb],
[[[9.8125E+02*GeV,1.0625E+02*GeV],[9.8125E+02*GeV,1.0625E+02*GeV]],4.7341E-03*pb],
[[[9.8125E+02*GeV,1.1875E+02*GeV],[9.8125E+02*GeV,1.1875E+02*GeV]],4.8307E-03*pb],
[[[9.8125E+02*GeV,1.3125E+02*GeV],[9.8125E+02*GeV,1.3125E+02*GeV]],4.7692E-03*pb],
[[[9.8125E+02*GeV,1.4375E+02*GeV],[9.8125E+02*GeV,1.4375E+02*GeV]],4.7078E-03*pb],
[[[9.8125E+02*GeV,1.5625E+02*GeV],[9.8125E+02*GeV,1.5625E+02*GeV]],4.7737E-03*pb],
